#{"t_start": 1731896489.1495783, "env_id": "BiddingEnv-v0"}
r,l,t391.423605,48,41.80901.31.171233,48,79.2949011.9.9.888723,48,134.774.8.82355,48,170.965728 78.233032,48,207.11223.5446.0,40.969097,48,251.166839,48,296.390338
43.0,48,153735.70429
25.0,48,153771.729629
10.029655,48,153825.822699
18.164894,48,153862.000484
67.0,48,153898.266563
11.330861,48,153952.648067
20.799708,48,153988.658182
31.0,48,154024.767188
49.0,48,154083.372174
19.0,48,154119.710733
9.843913,48,154173.8448
8.376327,48,154209.934786
2.0,48,154246.092162
14.668232,48,154299.5505
33.0,48,154335.659106
26.0,48,154371.798635
35.0,48,154424.724786
52.0,48,154460.587423
8.0,48,154513.364139
50.035091,48,154549.695615
7.158705,48,154585.708962
24.0,48,154638.454692
29.0,48,154674.803336
17.704207,48,154710.850182
36.805221,48,154761.875495
0.0,48,154798.12293
1.0,48,154851.21145
14.0,48,154887.023371
0.0,48,154923.014991
5.930453,48,154976.213819
4.0,48,155012.306348
0.0,48,155048.397315
41.0,48,155101.082921
2.987357,48,155137.353478
17.0,48,155190.204325
32.541908,48,155225.946099
46.0,48,155262.068886
20.0,48,155315.063485
0.0,48,155351.167195
7.839547,48,155387.287496
43.0,48,155439.070725
44.0,48,155474.834765
23.0,48,155527.821452
37.0,48,155563.920537
18.0,48,155599.716715
36.0,48,155652.921525
51.0,48,155688.795522
12.0,48,155724.941365
17.0,48,155776.462706
18.0,48,155812.137428
35.0,48,155865.510128
5.805042,48,155901.673609
34.0,48,155937.587104
63.0,48,155990.649196
10.044641,48,156026.644272
15.4542,48,156062.303131
5.597724,48,156115.435866
2.635117,48,156151.333811
1.676448,48,156204.271782
38.116176,48,156240.415788
2.448589,48,156276.292916
0.0,48,156329.621355
6.180975,48,156365.752465
2.783101,48,156401.788765
0.340057,48,156454.999069
39.0,48,156490.819099
26.0,48,156543.281572
13.213359,48,156579.313807
15.33797,48,156615.324846
4.360223,48,156669.28307
8.0,48,156705.251866
67.0,48,156741.363691
27.0,48,156793.643734
9.0,48,156829.608154
5.0,48,156882.079118
38.0,48,156918.528144
0.0,48,156954.446939
6.0,48,157008.474167
16.0,48,157044.249676
47.662679,48,157080.288819
0.271735,48,157134.592549
29.0,48,157170.823602
64.0,48,157224.533673
26.0,48,157260.702707
21.024712,48,157296.620109
9.348604,48,157349.734444
39.0,48,157385.760182
54.0,48,157421.492869
26.77924,48,157473.295665
0.690101,48,157509.275053
24.900757,48,157561.955328
3.943056,48,157598.334269
36.0,48,157634.353127
33.0,48,157687.253896
36.0,48,157723.5105
7.944528,48,157759.732077
38.0,48,157812.601552
17.0,48,157848.603913
5.56181,48,157901.067042
73.0,48,157936.768749
5.334362,48,157972.772533
5.0,48,158025.832553
22.0,48,158061.870944
4.118364,48,158097.790017
42.155011,48,158149.058549
2.065985,48,158185.216908
71.536789,48,158238.135891
35.0,48,158273.769727
0.0,48,158309.999468
31.0,48,158362.704997
41.0,48,158398.220695
10.239344,48,158434.186781
27.0,48,158485.989186
19.0,48,158521.772764
30.0,48,158574.889649
37.0,48,158610.69276
16.0,48,158646.790991
9.822603,48,158699.815327
38.0,48,158735.848834
8.192877,48,158771.964104
0.0,48,158824.796453
12.005757,48,158860.816009
8.805751,48,158913.477959
4.0,48,158949.52465
0.0,48,158985.546654
38.0,48,159038.379005
46.357211,48,159074.518318
21.0,48,159110.455362
25.0,48,159161.748989
18.334441,48,159197.555828
3.753635,48,159250.413641
25.0,48,159286.334507
11.143845,48,159322.024004
20.0,48,159375.255223
22.0,48,159411.340337
53.0,48,159447.016646
6.172246,48,159499.960839
47.0,48,159536.034802
50.0,48,159588.853691
53.0,48,159624.736889
0.0,48,159661.243909
0.0,48,159715.347984
19.12055,48,159751.347513
16.133854,48,159787.474817
0.0,48,159839.235017
12.33106,48,159875.159269
8.473454,48,159929.078263
29.532394,48,159965.072643
8.347609,48,160001.182202
7.982007,48,160054.94601
3.640236,48,160090.889064
18.981961,48,160126.759225
4.453742,48,160180.520184
39.0,48,160216.498268
22.0,48,160270.095065
17.194869,48,160306.077365
7.0,48,160341.990069
28.0,48,160394.4448
22.0,48,160430.431535
7.679068,48,160466.316512
18.229595,48,160519.02303
39.0,48,160555.451228
37.0,48,160608.754199
34.0,48,160644.585564
0.0,48,160680.451804
34.0,48,160733.286307
8.549571,48,160769.167112
77.0,48,160804.922169
18.280729,48,160857.717662
14.0,48,160893.598314
14.0,48,160946.18227
0.0,48,160982.0769
0.0,48,161018.325696
9.646043,48,161071.047906
33.0,48,161107.107068
10.731635,48,161143.029816
23.022831,48,161195.935439
11.0,48,161231.876708
1.989627,48,161284.650931
3.489951,48,161320.784209
0.0,48,161356.66592
4.28187,48,161409.585042
13.365183,48,161445.206852
3.0,48,161481.468641
17.628909,48,161538.420666
1.091483,48,161574.012194
4.348553,48,161626.827303
9.21426,48,161662.852107
18.0,48,161698.623012
3.349807,48,161751.387152
3.0,48,161786.973224
16.0,48,161822.796339
12.591762,48,161875.692136
10.067835,48,161911.738941
8.634956,48,161964.687167
42.0,48,162000.89161
14.29128,48,162036.843057
6.0,48,162088.274558
41.105025,48,162124.265009
20.0,48,162160.24807
38.0,48,162213.340071
31.382828,48,162249.37324
9.0,48,162302.018169
11.415378,48,162338.067242
12.967494,48,162373.993223
10.0,48,162426.922517
15.0,48,162462.724544
29.213763,48,162498.246534
7.035827,48,162549.775933
40.0,48,162585.788614
13.0,48,162638.386192
3.108761,48,162674.496882
8.0,48,162710.517991
7.797904,48,162763.871683
2.557159,48,162799.919056
40.0,48,162835.304495
8.038474,48,162888.172765
5.232818,48,162924.346303
2.0,48,162977.267942
7.717157,48,163013.261504
5.744638,48,163049.235285
18.0,48,163102.661631
21.73087,48,163138.433893
24.287087,48,163174.188096
2.524309,48,163228.365576
26.379677,48,163264.170861
0.0,48,163318.382469
10.251615,48,163354.742549
44.0,48,163390.959073
6.0,48,163445.190555
67.0,48,163481.155745
14.276149,48,163517.139641
19.0,48,163569.79002
35.0,48,163605.706606
25.0,48,163659.735439
24.0,48,163695.585825
11.4405,48,163731.648837
83.0,48,163785.055526
12.0,48,163821.139638
31.496199,48,163857.07118
36.0,48,163910.258321
49.0,48,163946.269372
1.0,48,163998.946825
5.0,48,164035.024936
3.694621,48,164071.103598
49.0,48,164123.43099
0.0,48,164159.548534
38.0,48,164195.434968
18.0,48,164248.170537
18.0,48,164284.009395
20.981824,48,164336.782042
26.0,48,164372.350708
24.811836,48,164408.41428
54.0,48,164461.738444
77.0,48,164497.61618
4.846776,48,164533.566864
0.871015,48,164589.916977
15.0,48,164625.968878
51.0,48,164678.924763
19.0,48,164714.431069
8.0,48,164750.756491
60.0,48,164803.889755
1.0,48,164839.851685
2.0,48,164875.701112
24.0,48,164932.267787
63.0,48,164968.515369
3.223342,48,165021.178788
26.0,48,165057.085966
54.0,48,165092.823857
0.0,48,165145.47933
59.0,48,165181.115721
6.0,48,165217.170033
4.723469,48,165269.786112
24.0396,48,165305.379975
6.0,48,165358.158623
30.0,48,165394.120829
29.0,48,165430.360632
25.0,48,165483.057201
0.0,48,165518.921609
12.0,48,165554.751708
14.874497,48,165611.674321
0.0,48,165647.43064
16.879057,48,165700.106899
44.379521,48,165736.179917
2.845862,48,165772.018198
25.693784,48,165825.374544
17.0,48,165860.975951
22.626365,48,165896.543689
15.0,48,165947.344748
0.311429,48,165982.769828
0.186991,48,166035.477721
37.283784,48,166070.951811
26.0,48,166106.165711
43.002626,48,166158.582692
3.853638,48,166194.275603
7.87456,48,166229.72736
21.0,48,166282.278211
66.0,48,166317.427293
10.0,48,166370.067143
25.057393,48,166405.45024
51.0,48,166440.968853
1.0,48,166493.618556
21.331611,48,166529.123772
17.872613,48,166564.54852
65.0,48,166616.917248
1.0,48,166652.380108
4.0,48,166704.759485
0.0,48,166740.313308
15.324218,48,166775.839599
2.0,48,166828.830829
46.0,48,166864.46565
3.655951,48,166899.926701
20.0,48,166952.675739
65.0,48,166988.217581
12.6425,48,167045.070409
7.87111,48,167080.644152
13.590172,48,167116.313045
7.0,48,167169.69639
9.654708,48,167205.296581
8.784025,48,167240.776886
18.0,48,167294.036672
0.0,48,167329.932944
16.0,48,167383.551284
64.0,48,167419.28097
5.0,48,167454.872442
25.885857,48,167508.235566
49.0,48,167543.968832
0.0,48,167579.575034
0.0,48,167630.004468
5.0,48,167665.458931
18.107764,48,167718.074317
60.0,48,167753.713869
6.0,48,167789.088943
28.284796,48,167841.541812
1.551846,48,167877.11378
0.0,48,167912.355717
15.802759,48,167964.963524
12.6585,48,168000.537621
21.085619,48,168052.563968
10.0,48,168088.319019
7.63146,48,168123.838346
7.386485,48,168176.494728
12.103365,48,168212.591096
13.393139,48,168248.428795
7.824404,48,168295.791761
21.0,48,168331.536701
18.871533,48,168384.521939
18.0,48,168419.554465
15.0,48,168455.683764
11.622483,48,168508.901431
17.0,48,168544.60794
28.328863,48,168580.542378
13.0,48,168637.711196
19.861801,48,168673.901371
35.36405,48,168731.009965
33.946084,48,168766.674619
5.0,48,168802.707935
19.0,48,168855.535662
0.0,48,168890.922533
15.0,48,168926.814873
35.0,48,168978.462667
37.0,48,169014.110932
0.0,48,169066.899738
18.0,48,169103.108256
56.0,48,169139.203813
20.675386,48,169192.119937
35.821735,48,169228.078109
6.0,48,169264.219523
0.0,48,169313.702742
39.0,48,169349.332962
14.0,48,169402.037548
13.0,48,169438.090061
51.376597,48,169474.032888
5.971292,48,169527.315096
29.761074,48,169563.221202
23.0,48,169598.879056
4.117077,48,169651.7262
18.0,48,169687.847414
8.0,48,169740.486385
11.638565,48,169776.510545
4.0,48,169812.444056
15.722297,48,169864.724952
36.0,48,169900.90768
0.0,48,169937.216231
6.0,48,169991.003801
64.0,48,170027.223886
17.137999,48,170081.047811
32.0,48,170117.120702
12.0,48,170152.98697
45.0,48,170206.755321
18.0,48,170242.571112
24.0,48,170278.59014
23.444087,48,170332.975607
0.0,48,170368.7159
3.189377,48,170422.723029
61.228621,48,170458.576126
2.836497,48,170494.463435
0.0,48,170547.220743
12.0,48,170583.241868
22.0,48,170619.083616
31.0,48,170676.708416
37.0,48,170712.45667
1.923008,48,170771.647884
41.0,48,170807.455942
29.199704,48,170843.128599
59.0,48,170895.268615
52.0,48,170931.399169
3.277067,48,170967.432371
6.225874,48,171020.402725
6.786601,48,171056.530738
3.099832,48,171113.825127
36.0,48,171149.6785
51.0,48,171185.550539
9.525799,48,171242.517808
1.203058,48,171278.102507
12.262707,48,171313.752776
8.277354,48,171364.799394
12.281579,48,171400.066786
34.0,48,171451.819315
37.085298,48,171487.23772
15.793914,48,171522.915285
22.482491,48,171574.832766
11.0,48,171610.356854
34.010731,48,171646.073568
8.518857,48,171698.326449
3.327007,48,171733.917004
16.840344,48,171786.545544
10.321639,48,171822.232872
11.0,48,171857.777163
4.0,48,171909.857668
18.555359,48,171945.420549
17.0,48,171980.766657
0.0,48,172031.779466
0.0,48,172067.320589
12.512123,48,172119.757749
1.728499,48,172155.173697
18.0,48,172190.703961
16.0,48,172242.759074
6.774121,48,172278.47489
54.0,48,172313.829849
26.0,48,172364.51555
3.225567,48,172399.890929
20.0,48,172452.826929
18.628819,48,172487.748191
34.0,48,172522.62394
44.0,48,172575.657532
12.868495,48,172610.658266
34.75098,48,172645.953365
21.776083,48,172697.840864
0.0,48,172733.324378
9.0,48,172786.31634
8.782319,48,172821.554475
26.266466,48,172856.995656
17.0,48,172911.485966
19.63964,48,172947.604497
22.118962,48,172984.400055
22.0,48,173037.437972
49.0,48,173072.709388
9.0,48,173125.50626
59.0,48,173160.390421
7.469294,48,173196.017304
27.0,48,173249.492437
40.0,48,173284.655131
7.671755,48,173320.428058
23.150515,48,173372.39502
7.739237,48,173407.72537
33.0,48,173461.056604
27.598063,48,173496.643835
2.0,48,173532.152477
14.321756,48,173585.983771
3.206224,48,173622.482124
24.0,48,173658.578076
19.0,48,173710.894753
32.422378,48,173746.22667
2.0,48,173798.557766
43.0,48,173833.961673
2.731659,48,173869.477172
32.710991,48,173921.935331
29.0,48,173957.472411
5.283707,48,173992.78813
45.0,48,174044.374917
7.257611,48,174079.854605
4.944785,48,174133.09253
59.902321,48,174167.707978
22.0,48,174202.349313
0.0,48,174256.162823
22.806019,48,174291.076693
14.0,48,174325.706263
42.0,48,174379.738988
16.023932,48,174414.696918
39.0,48,174468.649799
5.0,48,174502.944018
48.0,48,174537.874052
41.0,48,174592.308457
0.0,48,174631.380174
46.0,48,174670.671877
41.0,48,174732.667337
47.994231,48,174772.16557
68.0,48,174832.481628
24.0,48,174871.796433
4.0,48,174910.682685
3.598126,48,174971.305363
70.0,48,175011.057415
65.0,48,175050.307861
13.0,48,175109.940487
3.0,48,175148.092102
9.0,48,175207.666024
36.0,48,175246.808939
70.0,48,175286.032584
0.0,48,175346.074065
11.251355,48,175384.611405
24.358536,48,175422.831585
3.0,48,175481.31726
9.693919,48,175520.170161
14.0,48,175581.173644
19.0,48,175620.612443
6.430064,48,175659.583201
9.0,48,175719.330734
3.78951,48,175757.620528
23.0,48,175795.837081
46.0,48,175851.747895
2.0,48,175890.345066
61.0,48,175949.877039
14.0,48,175989.100157
54.0,48,176027.493393
66.0,48,176087.423579
9.873889,48,176126.299031
30.0,48,176164.172201
18.369862,48,176223.19151
0.0,48,176261.39353
41.0,48,176319.35915
8.0,48,176358.201719
6.62539,48,176397.718872
16.0,48,176456.585294
0.0,48,176495.341093
0.997871,48,176535.43638
21.0,48,176594.481294
0.0,48,176632.879187
43.0,48,176692.89178
18.574421,48,176730.943615
59.0,48,176769.526962
27.590276,48,176827.831966
47.0,48,176867.039806
3.0,48,176905.421534
5.920083,48,176962.334599
23.0,48,177001.223631
0.0,48,177058.596938
54.0,48,177097.703987
16.326215,48,177136.684599
2.0,48,177196.750315
8.0,48,177234.679539
15.0,48,177271.158776
17.0,48,177322.929842
5.327716,48,177358.199845
14.629561,48,177409.854546
7.791024,48,177445.254669
5.200979,48,177480.63153
16.0,48,177533.253163
68.0,48,177568.762078
1.286258,48,177604.155366
29.0,48,177656.644733
33.7226,48,177692.055743
45.0,48,177743.734838
17.0,48,177779.05165
26.841702,48,177814.10554
32.0,48,177867.422424
15.303945,48,177902.841964
15.026948,48,177938.226248
14.0,48,177991.147466
28.0,48,178026.548855
9.223065,48,178079.868725
30.0,48,178115.397027
3.0,48,178150.814016
15.0,48,178203.918776
5.0,48,178239.345547
18.083749,48,178274.750181
3.500251,48,178328.173139
16.0,48,178363.518168
48.0,48,178416.035855
13.0,48,178452.16353
0.167542,48,178487.787417
0.0,48,178539.973898
0.0,48,178575.44145
26.0,48,178610.995686
27.0,48,178663.52668
24.419958,48,178698.949082
45.0,48,178751.092962
35.0,48,178786.644922
0.0,48,178822.148608
64.0,48,178873.865574
48.0,48,178909.181993
0.080439,48,178944.429477
3.0,48,178995.111639
8.0,48,179030.514558
19.165356,48,179082.644785
14.0,48,179118.35152
24.0,48,179153.94843
6.0,48,179206.230692
26.0,48,179241.785738
44.0,48,179277.258914
42.0,48,179329.039559
3.115195,48,179364.640067
5.342947,48,179415.259408
19.0,48,179450.417964
10.252776,48,179485.98844
13.243538,48,179538.017578
10.348521,48,179573.178735
10.797872,48,179608.512622
16.865628,48,179659.097432
15.729228,48,179694.366497
5.712279,48,179746.6393
69.0,48,179781.573014
4.0,48,179817.064831
14.0,48,179869.087632
18.663303,48,179904.470831
0.0,48,179939.799159
30.0,48,179990.483245
16.0,48,180025.694288
29.797387,48,180077.51308
60.0,48,180112.800142
21.0,48,180148.233657
31.0,48,180200.434781
7.256167,48,180235.716555
8.0,48,180271.09786
7.753076,48,180323.035166
12.204073,48,180358.382434
0.0,48,180410.356389
63.0,48,180445.778312
0.0,48,180480.931252
18.0,48,180533.018125
76.0,48,180568.156777
14.340804,48,180603.33413
23.0,48,180659.619031
4.143839,48,180694.794664
39.0,48,180746.813743
0.372729,48,180782.087863
25.814684,48,180817.271847
10.051837,48,180870.072988
36.89774,48,180905.24442
28.0,48,180940.461863
51.0,48,180991.689922
13.843416,48,181027.008473
48.0,48,181079.622593
0.0,48,181115.277513
28.0,48,181150.639478
0.0,48,181203.933213
12.231913,48,181239.255534
24.0,48,181274.52705
15.9221,48,181323.202944
18.0,48,181357.999463
27.68239,48,181411.398925
13.412663,48,181446.791914
7.024634,48,181482.16516
4.585365,48,181535.0216
0.0,48,181570.437808
24.830402,48,181605.882453
30.0,48,181658.821493
37.0,48,181694.032889
36.077247,48,181746.808892
6.0,48,181782.261522
11.172678,48,181817.51931
1.27926,48,181869.233591
87.0,48,181904.731702
1.278722,48,181940.217087
5.450926,48,181996.703034
0.303579,48,182032.268862
31.0,48,182084.315059
54.0,48,182119.708514
0.0,48,182155.316477
18.0,48,182207.293422
0.121856,48,182243.010557
5.719001,48,182278.273655
19.0,48,182329.935345
3.0,48,182364.933034
0.166567,48,182416.638838
43.0,48,182451.597417
1.810161,48,182486.54141
16.0,48,182538.120252
14.733067,48,182573.43054
7.551451,48,182608.583313
32.0,48,182665.702447
34.0,48,182701.297776
26.862281,48,182753.27847
47.0,48,182788.830569
1.641693,48,182824.281121
69.0,48,182876.471957
3.0,48,182911.532722
11.0,48,182946.830184
5.355828,48,182999.234952
20.871388,48,183034.247542
10.501986,48,183086.412035
16.344969,48,183121.676926
44.0,48,183157.076662
9.0,48,183209.354151
52.0,48,183244.558998
0.0,48,183280.255901
40.787417,48,183332.370588
23.0,48,183367.554488
40.675114,48,183419.769248
17.422746,48,183455.08859
7.605804,48,183490.605703
0.0,48,183542.54631
66.0,48,183577.847926
25.0,48,183613.347142
10.692157,48,183665.335371
48.0,48,183700.665466
16.259774,48,183752.507182
2.0,48,183787.874269
37.0,48,183823.228494
15.555963,48,183875.273627
51.0,48,183910.681051
1.534158,48,183945.583112
22.894664,48,183995.276132
35.371074,48,184029.814844
14.0,48,184081.728366
13.0,48,184117.117615
