#{"t_start": 1731895914.9927244, "env_id": "BiddingEnv-v0"}
r,l,t 10.351105,48,43.0375822.3.676724,48,84.4662.112.493035,48,150.5991.70.5.236677,48,192.4800.351.641199,48,233.1696464014.1.68382,48,294.427.31.0,48,333.61242213203.350573,48,373.637181416.536529,48,433.33399.783786,417.6622.6.02810.803517,48,539.253.56213.997034,48,579.440.0.351.344177,48,1.2630.8136.19.261662,481.715.866.3.28543,48,7221.61.0,45.45120.2912079.3.033.2347.69514.0,48,8.0,48,841.8.9555943.176534.0,48,8919.510470.0,48,926.836513.80.0,48,6.736249,48,10.280535,488.27407713.24418.0,48,1045.017752 324.726442,48,1077.536861
13.62233,48,137177.123835
36.0,48,137209.785818
25.719373,48,137242.361106
39.0,48,137294.225099
8.053615,48,137326.486466
39.0,48,137378.595546
32.0,48,137411.092266
22.519039,48,137443.42381
20.0,48,137489.167682
0.304793,48,137521.835259
0.069992,48,137554.627289
11.355717,48,137606.98709
35.404749,48,137639.31771
34.0,48,137691.370398
5.93884,48,137723.595565
34.0,48,137756.115114
5.597692,48,137808.26678
50.0,48,137840.476009
8.0,48,137872.980001
24.492237,48,137925.010415
38.0,48,137957.340512
0.0,48,138002.674814
1.0,48,138035.086767
0.0,48,138067.309625
7.323565,48,138112.397331
90.0,48,138144.738949
17.801838,48,138177.096126
0.849375,48,138229.346241
33.588411,48,138261.933797
8.218953,48,138314.236374
29.0,48,138346.502963
37.0,48,138378.768141
27.0,48,138431.040049
24.0,48,138463.643143
11.068538,48,138496.204945
4.207021,48,138548.899018
13.0,48,138581.299031
13.170024,48,138633.657974
6.92197,48,138666.383828
19.031393,48,138699.074939
0.566852,48,138743.993754
12.726182,48,138776.197939
0.0,48,138808.431144
0.0,48,138860.727491
7.0,48,138893.188346
23.0,48,138945.223322
25.67296,48,138977.433172
1.840817,48,139009.582338
63.276626,48,139054.67526
91.0,48,139087.327716
2.0,48,139119.684588
12.697529,48,139171.666188
44.130348,48,139204.561764
23.060192,48,139256.815784
0.0,48,139289.310729
13.766627,48,139321.737422
34.0,48,139367.163419
31.0,48,139399.461912
16.044515,48,139431.710741
27.596717,48,139483.452141
35.0,48,139515.473886
13.007116,48,139568.164003
20.0,48,139601.082489
9.691531,48,139633.35392
10.161393,48,139678.241014
18.727313,48,139710.402355
15.016514,48,139742.752961
35.978228,48,139795.565359
13.868834,48,139827.839918
15.259953,48,139880.095443
3.550075,48,139912.213575
17.0,48,139944.705725
4.259333,48,139997.102126
3.0,48,140029.565419
11.889222,48,140061.896835
18.0,48,140106.890456
4.149973,48,140139.086902
3.0,48,140186.176365
8.95019,48,140218.225078
18.000726,48,140250.533891
10.0,48,140295.319246
3.0,48,140327.399148
79.0,48,140359.487248
21.617549,48,140411.22335
0.0,48,140443.334373
30.0,48,140495.14909
37.0,48,140527.80719
2.078837,48,140560.099763
31.600921,48,140605.259825
4.0,48,140637.346235
16.0,48,140669.482193
14.0,48,140722.065293
71.0,48,140754.514755
12.0,48,140806.600306
32.672091,48,140838.893996
49.0,48,140871.175227
9.0,48,140915.950138
29.0,48,140948.481876
0.932505,48,140981.152582
0.0,48,141026.176909
0.0,48,141058.99291
35.0,48,141104.390089
12.0,48,141136.558454
33.809359,48,141168.826461
28.0,48,141213.616562
19.565077,48,141245.665525
18.171373,48,141277.780129
92.0,48,141329.975469
8.0,48,141362.358121
0.98659,48,141414.417768
12.642631,48,141446.640086
46.0,48,141479.161956
58.0,48,141531.44605
28.0,48,141563.930776
34.0,48,141596.527161
2.247054,48,141648.527645
10.921606,48,141680.558633
0.0,48,141732.55669
53.0,48,141765.378576
14.0,48,141798.329959
70.0,48,141844.002529
55.0,48,141876.491316
16.0,48,141909.032073
4.626699,48,141953.638932
2.0,48,141985.809636
4.491836,48,142038.200511
43.0,48,142071.273702
21.0,48,142103.96685
27.127606,48,142148.965238
32.0,48,142181.204015
0.0,48,142213.573263
36.740499,48,142266.250746
12.017764,48,142298.914197
37.237938,48,142351.384504
21.0,48,142383.94877
8.0,48,142416.48601
15.051703,48,142468.63454
1.440616,48,142500.833317
8.255258,48,142533.082617
1.589333,48,142578.431815
36.0,48,142610.869484
6.068197,48,142663.251199
35.0,48,142695.477743
0.420997,48,142727.472225
30.724649,48,142779.300493
0.0,48,142811.480686
6.358192,48,142843.750351
0.0,48,142895.525472
25.329612,48,142928.059757
36.0,48,142980.248228
32.329605,48,143012.854474
24.0,48,143045.468346
52.0,48,143090.76815
45.0,48,143123.752631
36.257627,48,143156.456246
19.0,48,143209.012864
47.0,48,143241.317979
23.108029,48,143293.080009
17.0,48,143325.365907
7.002144,48,143357.604745
22.0,48,143402.521001
52.0,48,143434.863297
0.0,48,143467.206094
7.659934,48,143519.073094
21.0,48,143551.594191
9.121884,48,143603.340975
1.0,48,143635.694287
0.560324,48,143668.563672
2.0,48,143720.95081
12.0,48,143753.295926
8.698656,48,143785.584459
33.0,48,143837.913283
39.0,48,143870.508772
38.0,48,143922.798542
52.0,48,143955.395949
0.0,48,143987.483941
27.393355,48,144039.198401
14.691872,48,144071.362274
0.211246,48,144103.597943
50.0,48,144155.86303
18.153301,48,144188.081861
11.623529,48,144239.96548
18.400545,48,144272.458028
20.0,48,144304.561095
14.367726,48,144356.589595
33.0,48,144388.776485
33.0,48,144421.335836
20.606514,48,144466.19253
78.0,48,144498.56433
43.0,48,144551.022787
29.0,48,144583.192654
9.946877,48,144615.382988
13.595252,48,144667.451804
20.123061,48,144700.159536
15.461503,48,144733.023089
46.0,48,144784.509232
11.789636,48,144816.471918
16.0,48,144869.014975
34.0,48,144901.982961
29.558722,48,144934.619135
41.902275,48,144979.965232
29.0,48,145012.412032
9.0,48,145044.876509
8.204617,48,145097.33174
6.0,48,145129.768438
8.91651,48,145182.46809
2.0,48,145215.032141
1.371509,48,145247.997787
40.0,48,145293.144746
19.825458,48,145325.474145
37.0,48,145357.694383
49.0,48,145409.931637
21.81153,48,145442.061135
10.691037,48,145494.237858
42.0,48,145526.400241
5.875793,48,145558.51784
0.0,48,145610.59709
76.152215,48,145642.80051
30.007514,48,145674.987374
4.386868,48,145726.895523
69.0,48,145759.227123
10.184383,48,145811.336957
28.0,48,145843.701925
6.0,48,145876.303843
4.0,48,145921.50225
0.0,48,145954.078958
0.0,48,145986.678099
0.0,48,146039.106657
24.838885,48,146072.040435
4.0,48,146124.37477
6.96824,48,146157.168169
35.0,48,146189.438562
40.0,48,146234.7542
52.037283,48,146267.12376
58.67824,48,146299.418339
45.0,48,146351.533879
13.0,48,146383.712053
18.0,48,146435.516982
10.962306,48,146467.871792
2.0,48,146500.149295
0.0,48,146545.229034
5.598806,48,146577.472126
86.0,48,146609.724874
57.0,48,146661.788599
15.0,48,146694.130919
7.078109,48,146739.256111
22.939873,48,146771.582973
32.0,48,146803.720694
17.0,48,146848.561561
17.541453,48,146880.834569
12.028673,48,146913.168109
13.67687,48,146965.254165
43.0,48,146997.509513
6.0,48,147049.732914
14.165662,48,147081.851
8.0,48,147114.409495
1.0,48,147159.605695
55.0,48,147192.3333
59.0,48,147225.123839
0.433052,48,147277.177064
16.0,48,147309.058934
10.328825,48,147360.7938
20.0,48,147393.488264
16.211675,48,147425.698858
9.974787,48,147470.934111
0.0,48,147503.37703
3.202724,48,147535.894948
0.00439,48,147580.558465
25.0,48,147612.741256
9.0,48,147664.744958
14.031897,48,147697.436616
52.0,48,147729.850548
2.0,48,147774.775365
25.72563,48,147807.039477
42.0,48,147839.211121
3.0,48,147891.959031
4.0,48,147924.365804
39.0,48,147976.344038
20.49659,48,148009.226381
4.244273,48,148041.706235
22.729234,48,148093.746202
50.0,48,148126.13914
31.915081,48,148158.8532
19.069282,48,148211.146607
67.0,48,148243.629435
14.0,48,148295.843578
13.621838,48,148328.120121
39.0,48,148360.403097
23.04066,48,148405.55583
12.0,48,148437.952309
5.0,48,148470.383751
24.168975,48,148522.704899
2.0,48,148554.979115
4.469795,48,148606.922425
37.0,48,148639.09116
30.0,48,148671.222274
33.0,48,148716.605084
0.0,48,148749.383631
0.873437,48,148781.917338
14.0,48,148827.301862
2.521192,48,148859.54299
10.0,48,148911.650724
29.0,48,148943.973234
4.45503,48,148976.49898
56.0,48,149029.159993
46.0,48,149061.919907
30.411521,48,149094.657105
13.0,48,149147.124794
9.328808,48,149179.657863
5.0,48,149232.398171
0.0,48,149265.167842
19.0,48,149297.382215
26.0,48,149342.264384
38.0,48,149374.364617
5.453977,48,149406.683667
0.929379,48,149450.22128
15.0,48,149482.567196
16.234885,48,149535.331037
4.0,48,149567.939152
46.0,48,149600.122903
3.791012,48,149645.027643
61.0,48,149678.020481
6.258173,48,149710.593757
14.618412,48,149755.656786
18.0,48,149788.060698
0.556423,48,149840.498708
14.391519,48,149873.04388
37.0,48,149905.482268
11.0,48,149957.485321
31.223491,48,149989.734673
40.0,48,150022.026357
9.0,48,150074.575117
3.123939,48,150107.122808
13.768386,48,150159.552497
58.0,48,150191.986644
47.0,48,150224.354494
26.0,48,150269.521641
1.986649,48,150302.408044
35.0,48,150335.272686
8.382109,48,150388.072678
29.0,48,150421.020649
8.184798,48,150466.694259
17.259164,48,150498.755195
30.0,48,150531.241878
8.561832,48,150576.640054
19.0,48,150609.104813
29.0,48,150641.585477
4.1553,48,150693.822744
16.0,48,150725.927167
32.612073,48,150777.91363
27.13244,48,150810.52658
34.0,48,150843.274155
45.0,48,150895.447631
27.221561,48,150927.674472
5.942843,48,150960.070808
37.0,48,151012.365167
6.113334,48,151045.197446
86.0,48,151097.621213
49.0,48,151129.937015
11.0,48,151162.158428
0.942484,48,151207.381568
27.0,48,151239.882432
13.537578,48,151272.381219
0.0,48,151324.608881
3.0,48,151357.085889
19.0,48,151409.218141
7.124195,48,151441.512542
16.580162,48,151474.138525
16.0,48,151525.96171
0.0,48,151558.105171
18.539406,48,151590.325796
0.0,48,151641.829707
42.0,48,151674.126958
21.585488,48,151726.111922
49.0,48,151758.426895
21.0,48,151790.712347
20.153352,48,151843.360391
0.0,48,151876.259565
11.0,48,151908.966676
3.0,48,151961.113415
8.563261,48,151993.824016
2.0,48,152046.281302
62.0,48,152078.799065
3.0,48,152111.185537
50.0,48,152156.121742
2.239478,48,152188.32916
3.957906,48,152220.676088
14.0,48,152272.780378
9.220973,48,152304.908422
0.0,48,152357.396454
15.0,48,152390.018331
34.291895,48,152422.931908
35.990543,48,152468.126194
1.874936,48,152500.276333
24.0,48,152532.430769
12.0,48,152584.264168
2.822324,48,152616.597738
4.667034,48,152668.706387
23.0,48,152701.124179
0.0,48,152733.566455
38.0,48,152778.412363
4.261083,48,152810.781961
29.089528,48,152843.179165
32.0,48,152888.121631
5.590996,48,152920.542289
13.0,48,152972.708972
11.201162,48,153005.18066
27.0,48,153037.435386
28.0,48,153083.035746
31.0,48,153115.586039
25.0,48,153148.1746
0.0,48,153199.980258
14.45178,48,153232.101353
17.0,48,153283.993404
14.581911,48,153316.474196
14.0,48,153348.95764
0.0,48,153394.257623
46.0,48,153426.582052
3.670855,48,153459.013345
50.429716,48,153504.354024
8.204023,48,153536.790906
16.662858,48,153589.499324
16.0,48,153622.380342
49.0,48,153655.458462
14.0,48,153700.959716
23.0,48,153733.649545
34.989191,48,153766.236483
37.490086,48,153818.756989
54.0,48,153851.143897
18.0,48,153903.367182
57.0,48,153935.85638
2.13009,48,153968.506315
0.0,48,154020.95038
31.929045,48,154053.115573
63.0,48,154085.317347
3.746858,48,154130.396065
28.0,48,154163.157189
2.0,48,154215.185898
0.0,48,154247.420983
4.429615,48,154279.669774
3.957305,48,154331.788104
7.0,48,154363.987398
40.0,48,154396.190274
0.645958,48,154448.665666
17.291952,48,154481.526421
34.576689,48,154533.924164
42.0,48,154566.150051
38.0,48,154598.491643
15.491741,48,154644.015326
15.0,48,154676.507918
11.89146,48,154708.950488
0.0,48,154761.550703
12.0,48,154794.133506
3.0,48,154846.517751
15.0,48,154879.108486
21.0,48,154911.791608
37.100502,48,154964.399149
0.0,48,154996.858369
69.0,48,155029.361429
6.992562,48,155081.372881
20.0,48,155113.612684
49.146457,48,155165.709962
10.0,48,155198.084515
35.0,48,155230.424715
0.0,48,155282.88542
7.270154,48,155315.519537
1.43093,48,155347.556971
37.073751,48,155399.44872
2.418005,48,155432.054716
25.0,48,155484.290788
9.812632,48,155516.568506
4.0,48,155548.855597
7.312446,48,155600.865929
2.15322,48,155633.104793
2.028576,48,155665.555387
44.0,48,155710.91121
58.0,48,155743.31352
43.0,48,155795.272889
23.0,48,155827.389732
1.0,48,155859.635774
62.0,48,155911.551718
32.027936,48,155944.010136
45.0,48,155976.674754
0.24055,48,156028.273301
0.0,48,156060.449477
15.0,48,156112.379769
0.0,48,156144.675149
18.0,48,156177.075565
3.0,48,156229.290674
38.0,48,156261.514873
4.991838,48,156294.031078
13.0,48,156339.809327
0.0,48,156372.663592
24.0,48,156424.934272
5.0,48,156457.201394
4.384183,48,156489.376568
3.9992,48,156541.578863
0.623001,48,156574.270243
10.439293,48,156606.993703
13.001784,48,156658.995831
4.0,48,156691.248169
20.0,48,156743.516868
8.0,48,156776.200959
21.0,48,156808.935937
18.836448,48,156854.274997
16.541989,48,156886.948374
7.787698,48,156919.270686
83.0,48,156971.492144
20.0,48,157003.939229
39.0,48,157056.012734
2.863299,48,157088.567953
1.0,48,157121.00814
53.0,48,157166.177603
22.0,48,157198.464365
5.555481,48,157230.785008
2.134181,48,157282.921441
3.0,48,157315.406473
16.0,48,157367.360949
0.0,48,157399.613953
32.0,48,157431.904161
57.0,48,157483.950054
32.0,48,157516.251957
15.0,48,157548.780681
30.0,48,157600.732327
48.0,48,157633.126816
14.0,48,157685.432822
24.0,48,157718.038966
38.0,48,157750.40113
99.0,48,157795.517225
34.0,48,157828.076391
26.0,48,157860.24703
0.0,48,157912.679063
11.532749,48,157945.139745
35.0,48,157997.305147
34.716985,48,158029.556653
2.621471,48,158061.736543
52.0,48,158106.565561
4.534675,48,158138.701892
48.0,48,158170.926965
52.0,48,158222.412078
13.0,48,158254.61993
30.0,48,158306.919766
1.827623,48,158339.38222
21.0,48,158371.651685
2.964655,48,158416.781206
44.0,48,158449.569065
65.0,48,158482.017726
17.956666,48,158534.641452
0.0,48,158567.278473
19.26712,48,158619.471785
24.0,48,158652.049728
45.0,48,158684.255079
29.0,48,158729.026179
16.006311,48,158761.382201
1.936157,48,158794.016328
36.0,48,158837.902014
1.644481,48,158870.040229
11.0,48,158922.352997
0.0,48,158955.277358
0.039304,48,158987.770353
5.448981,48,159032.67585
0.61422,48,159065.160808
73.0,48,159097.993849
0.0,48,159143.153574
2.251493,48,159175.599244
7.0,48,159227.515989
39.0,48,159259.760924
6.601151,48,159291.973161
29.0,48,159344.510195
60.0,48,159377.211761
40.0,48,159409.764666
17.286367,48,159461.761062
2.474087,48,159493.904583
23.0,48,159545.665848
5.0,48,159578.232723
21.336189,48,159610.281094
9.0,48,159661.996004
16.0,48,159694.135562
45.0,48,159726.638412
29.656255,48,159778.616109
43.0,48,159810.748629
31.0,48,159862.731094
25.654424,48,159895.094156
18.379051,48,159927.374001
19.0,48,159972.140912
38.0,48,160004.576732
29.0,48,160037.174173
33.0,48,160089.469447
26.0,48,160121.883867
7.0,48,160173.981997
22.0,48,160206.247109
34.0,48,160238.722012
21.0,48,160291.434967
1.0,48,160324.401833
24.0,48,160357.100175
16.0,48,160409.118212
79.0,48,160441.193838
5.0,48,160493.10573
58.0,48,160525.599958
32.180224,48,160558.344502
29.0,48,160603.458603
6.0,48,160635.621644
19.0,48,160667.827686
0.0,48,160719.711331
5.911591,48,160752.126778
52.0,48,160804.210613
18.709551,48,160836.408438
14.710177,48,160868.662281
14.0,48,160914.058438
24.189798,48,160946.462062
17.051515,48,160978.689659
6.466746,48,161031.057705
19.0,48,161063.565885
45.0,48,161115.70382
21.0,48,161147.890701
2.172944,48,161180.289114
22.0,48,161232.518043
36.0,48,161265.077225
70.0,48,161297.326301
55.0,48,161348.9903
3.86258,48,161381.177634
32.0,48,161433.741424
17.793198,48,161466.077471
16.0,48,161498.626867
0.821706,48,161544.279548
11.435266,48,161577.117465
26.363248,48,161610.003122
64.0,48,161662.046011
1.683809,48,161694.479293
14.0,48,161746.681262
8.0,48,161778.800745
7.0,48,161811.125871
6.311871,48,161856.42614
22.0,48,161888.852118
24.0,48,161921.427097
32.595099,48,161966.338593
28.227967,48,161999.242775
24.0,48,162052.05475
68.0,48,162084.730989
21.418623,48,162117.168844
11.324499,48,162162.539561
2.874623,48,162194.984138
17.0,48,162227.697546
29.0,48,162272.633527
10.0,48,162304.791971
4.0,48,162356.996685
45.0,48,162389.714079
32.0,48,162422.319287
36.0,48,162475.194987
17.0,48,162507.954033
59.0,48,162540.786947
47.0,48,162593.468963
32.0,48,162626.032179
47.0,48,162677.9083
0.0,48,162710.397423
28.0,48,162742.812847
1.048722,48,162788.228091
0.263661,48,162820.844651
62.0,48,162853.180332
19.0,48,162898.367515
22.0,48,162930.925903
7.0,48,162983.261647
4.655314,48,163015.484707
18.174517,48,163047.747262
35.179175,48,163100.202461
51.20884,48,163132.631184
31.0,48,163165.223799
15.269009,48,163217.195079
13.892462,48,163249.338929
2.545605,48,163301.448811
0.0,48,163333.839832
4.0,48,163366.116653
22.0,48,163418.777278
38.0,48,163451.567297
0.124725,48,163484.353443
1.952069,48,163529.016896
66.0,48,163560.953072
45.0,48,163605.382745
0.0,48,163637.71816
76.0,48,163669.984772
2.0,48,163715.13803
4.428558,48,163747.609433
63.0,48,163780.351877
14.960374,48,163832.592831
7.803969,48,163864.813906
17.836781,48,163917.048299
22.0,48,163949.365513
28.0,48,163981.674447
6.951593,48,164026.748216
3.499894,48,164059.387879
33.21307,48,164092.138378
41.0,48,164144.410076
24.318179,48,164176.994003
10.0,48,164229.435827
19.0,48,164261.615606
15.0,48,164294.268854
2.0,48,164346.704135
27.0,48,164379.227234
12.0,48,164411.84674
35.0,48,164457.094239
20.0,48,164489.530646
59.0,48,164541.464834
39.0,48,164573.728483
49.0,48,164605.805457
15.418969,48,164650.895429
23.7338,48,164683.019618
0.0,48,164715.258428
9.299404,48,164767.161802
40.0,48,164799.142547
0.0,48,164851.158576
7.579215,48,164883.028376
39.0,48,164915.362695
14.429809,48,164960.030997
11.041497,48,164992.356038
66.0,48,165024.704963
10.047441,48,165076.839749
5.0,48,165109.226451
15.0,48,165161.150358
51.0,48,165194.075091
65.0,48,165226.429577
6.852535,48,165278.446149
51.731756,48,165310.77942
8.0,48,165343.094459
14.225034,48,165395.570302
0.316181,48,165427.440938
17.596211,48,165472.676466
12.0,48,165504.944118
15.0,48,165537.062336
42.0,48,165582.375095
0.318935,48,165615.091915
17.0,48,165647.770341
39.0,48,165699.762779
20.0,48,165731.916071
9.909601,48,165783.809253
18.30238,48,165816.128984
36.0,48,165848.582939
4.234718,48,165900.495659
18.662383,48,165932.634467
22.0,48,165964.742588
28.453563,48,166011.425672
