1079.0,48,43209.041151
596.415958,48,43220.532479
482.568218,48,43232.048961
532.0,48,43244.919343
356.591174,48,43257.53134
410.0,48,43270.67541
58.935258,48,43284.196065
257.0,48,43297.34662
285.0,48,43311.021796
992.0,48,43321.621476
485.0,48,43334.335469
648.0,48,43345.764211
544.0,48,43356.561361
371.092621,48,43366.339803
165.233009,48,43379.16201
559.136899,48,43391.277341
739.473112,48,43407.209441
1317.0,48,43416.559573
1468.914943,48,43425.461419
229.600958,48,43438.87621
138.500326,48,43448.482663
338.705536,48,43457.361887
762.250474,48,43473.120102
694.0,48,43484.165737
614.0,48,43497.961996
969.314796,48,43509.372105
648.059853,48,43518.166798
1178.0,48,43533.849315
576.0,48,43542.730834
536.344564,48,43554.634425
339.0,48,43566.912737
870.0,48,43577.303176
426.0,48,43590.56479
388.776868,48,43603.309975
78.617677,48,43614.599693
662.474737,48,43626.727647
368.608617,48,43638.533093
84.0,48,43647.320583
395.0,48,43661.039899
176.282538,48,43669.616784
440.904123,48,43683.286156
401.905399,48,43694.574849
711.078105,48,43707.171442
718.059488,48,43721.538108
765.0,48,43733.836091
744.0,48,43742.327902
749.0,48,43758.21369
636.987533,48,43767.568097
858.0,48,43783.776867
283.035187,48,43793.414536
1002.0,48,43803.859631
795.0,48,43817.860584
794.426955,48,43827.818819
785.741959,48,43837.422071
279.4388,48,43851.203316
597.0,48,43862.152172
596.605103,48,43875.531922
860.0,48,43885.340284
289.563715,48,43893.39087
974.0,48,43908.795144
314.113456,48,43919.211281
740.0,48,43929.47185
88.182002,48,43942.710596
296.0,48,43953.136481
286.294887,48,43965.900872
953.103355,48,43976.336754
181.0,48,43986.282845
91.0,48,43999.109233
630.0,48,44009.506823
932.0,48,44019.790169
567.592789,48,44032.118367
532.0,48,44040.554386
475.60838,48,44054.199806
239.945558,48,44068.791597
456.890714,48,44078.79214
908.0,48,44092.184596
294.75058,48,44103.579705
105.0,48,44112.890633
679.0,48,44128.580752
1028.0,48,44139.809834
342.477332,48,44153.092034
1022.0,48,44161.753271
1028.050336,48,44170.71863
748.0,48,44184.730111
97.213038,48,44196.14001
378.704943,48,44205.057487
317.0,48,44219.774551
133.0,48,44233.03062
74.0,48,44248.015749
152.715284,48,44258.035676
51.603492,48,44268.017717
832.0,48,44279.726837
1001.0,48,44288.708442
333.0,48,44298.590711
416.216232,48,44313.138129
352.291022,48,44328.200969
580.21255,48,44343.066519
814.360609,48,44355.449133
587.0,48,44365.500077
1221.0,48,44380.448134
109.0,48,44389.711548
914.0,48,44401.842903
119.76468,48,44417.841326
410.0,48,44430.737406
344.031336,48,44445.092959
479.084855,48,44457.671423
1063.0,48,44468.568805
583.0,48,44482.248129
1133.0,48,44493.016363
310.591949,48,44505.067153
1298.0,48,44516.500344
1093.0,48,44526.472593
268.215657,48,44541.037019
749.42538,48,44553.33919
357.290239,48,44565.76811
106.910066,48,44580.418304
690.0,48,44588.643567
309.293388,48,44600.160029
76.788842,48,44615.20155
336.34769,48,44626.33469
1227.0,48,44640.725321
810.0,48,44652.076165
503.0,48,44663.610719
462.822811,48,44679.133086
192.0,48,44690.198437
1057.0,48,44699.171198
465.825211,48,44710.673882
608.890636,48,44721.397497
442.313566,48,44735.909433
625.0,48,44745.90475
654.0,48,44755.827115
668.0,48,44767.658809
351.0,48,44777.20835
906.0,48,44786.122149
1259.0,48,44796.505693
446.0,48,44808.197542
453.636138,48,44820.283915
730.0,48,44830.410992
517.0,48,44840.760913
158.0,48,44853.625768
1128.0,48,44864.695904
307.0,48,44875.108971
122.0,48,44887.908734
1134.859846,48,44898.055629
380.114934,48,44910.474275
527.0,48,44920.382288
329.216341,48,44932.608775
857.0,48,44946.46275
802.127107,48,44954.148098
313.419054,48,44963.913127
1031.0,48,44977.671067
345.447231,48,44988.853091
445.0,48,45003.169662
191.0,48,45013.287618
1139.0,48,45023.557189
1317.0,48,45037.939405
832.0,48,45048.368413
1055.0,48,45058.933759
575.912864,48,45071.57144
208.465249,48,45084.00318
62.944235,48,45097.558882
720.276007,48,45107.291138
1123.039315,48,45115.989496
623.18368,48,45128.636271
800.0,48,45139.101102
975.002274,48,45148.813025
311.46627,48,45161.629917
158.161539,48,45174.028024
497.0,48,45185.702936
267.0,48,45196.700661
1135.045079,48,45206.728076
385.012165,48,45219.802459
138.0,48,45229.542801
682.145265,48,45240.093712
388.0,48,45253.583767
782.0,48,45264.640183
407.166605,48,45277.824511
366.0,48,45285.904449
439.413261,48,45295.921115
251.5949,48,45309.720395
1051.0,48,45319.066694
561.0,48,45329.076015
579.0,48,45340.859924
207.0,48,45351.058737
896.0,48,45366.11098
485.0,48,45376.564819
553.0,48,45386.150724
122.122436,48,45400.586822
334.298969,48,45412.249172
682.0,48,45423.672002
188.283092,48,45436.643495
498.635598,48,45449.262492
109.0,48,45465.737458
657.0,48,45476.53529
1267.0,48,45484.420906
272.995935,48,45498.734423
1178.0,48,45512.180585
462.0,48,45522.251964
483.0,48,45533.580531
380.0,48,45545.5528
444.0,48,45556.877544
70.820349,48,45567.26689
543.0,48,45577.759926
485.0,48,45591.757371
473.0,48,45601.933254
149.0,48,45610.958192
1346.0,48,45625.604727
1437.0,48,45636.793296
515.390132,48,45650.121284
226.162609,48,45660.344393
888.0,48,45671.895956
825.0,48,45685.060496
579.0,48,45695.295516
472.0,48,45705.077765
183.967827,48,45717.01868
386.0,48,45726.295998
93.898895,48,45742.086178
372.704337,48,45756.039003
613.0,48,45764.796496
262.0,48,45777.397824
580.824797,48,45788.064888
1205.0,48,45800.076573
363.278504,48,45816.014485
1291.0,48,45826.424469
421.0,48,45837.514041
1060.0,48,45848.951032
318.0,48,45858.204806
563.992411,48,45872.51793
499.0,48,45883.649829
1049.0,48,45892.796167
693.566473,48,45904.33892
1139.0,48,45915.457885
219.564976,48,45928.302016
336.92932,48,45937.889225
565.0,48,45948.93348
276.523741,48,45961.55033
1052.0,48,45975.637858
392.17482,48,45988.276574
810.430079,48,46001.256148
155.0,48,46013.580709
1215.0,48,46026.717141
546.122987,48,46034.829584
311.610109,48,46044.731552
955.79745,48,46056.815924
69.0,48,46066.257908
1327.0,48,46078.329578
734.0,48,46094.651709
787.0,48,46106.286566
401.051683,48,46119.094886
489.903137,48,46128.652767
945.0,48,46138.281928
281.201039,48,46150.232743
653.25668,48,46162.010883
725.209684,48,46174.921912
888.0,48,46187.164155
175.0,48,46198.324999
884.498471,48,46212.856608
860.0,48,46220.58159
305.0,48,46232.037385
1059.541259,48,46245.045775
865.0,48,46256.541846
652.977634,48,46270.270496
836.0,48,46283.063966
954.0,48,46294.488455
588.701813,48,46308.409504
549.693357,48,46317.228202
104.533267,48,46330.316892
1089.0,48,46343.160864
773.0,48,46354.877551
882.0,48,46365.293525
809.111234,48,46380.368981
441.0,48,46391.334763
738.0,48,46405.193464
299.549966,48,46415.449366
792.663815,48,46425.705406
304.0,48,46435.984472
492.0,48,46447.893648
797.0,48,46460.256247
896.431383,48,46476.597796
617.27916,48,46487.408098
359.100639,48,46499.637031
236.0,48,46511.256126
827.0,48,46523.740233
1307.0,48,46536.631912
1141.0,48,46546.733662
264.382932,48,46556.831376
598.0,48,46569.377431
710.0,48,46583.960087
1094.0,48,46596.87629
87.0,48,46606.455069
707.0,48,46617.290807
629.0,48,46630.68751
270.0,48,46642.692786
258.875438,48,46653.213833
686.0,48,46668.783433
751.000621,48,46680.300155
370.0,48,46691.26873
782.0,48,46703.601332
107.892789,48,46715.963254
1038.596573,48,46730.275395
358.917126,48,46741.56367
1106.0,48,46751.691628
667.0,48,46766.583823
486.0,48,46776.679594
806.0,48,46789.938934
1239.0,48,46802.543455
1228.0,48,46813.178062
679.0,48,46830.011541
112.344504,48,46839.481506
332.0,48,46850.748199
804.0,48,46864.118402
1130.0,48,46875.168379
191.835023,48,46890.516931
551.0,48,46899.993187
942.94229,48,46910.310645
146.304053,48,46923.539673
490.0,48,46935.253394
776.727153,48,46947.939408
455.033344,48,46962.623303
303.275677,48,46975.104507
412.045123,48,46991.71639
300.267941,48,47002.829314
444.0,48,47014.007173
1208.0,48,47026.57846
786.007753,48,47040.626921
353.626569,48,47052.604146
996.121345,48,47063.73739
527.034769,48,47074.335816
473.077087,48,47087.999423
88.0,48,47099.136422
1029.456065,48,47112.668096
366.0,48,47126.255758
260.0,48,47141.298289
669.0,48,47154.319674
1022.0,48,47168.131159
289.150366,48,47178.711498
444.469641,48,47194.466438
551.404065,48,47205.261916
1402.0,48,47218.68956
279.426081,48,47233.261883
140.0,48,47242.771812
936.0,48,47254.643052
199.528995,48,47269.058363
548.293062,48,47280.230924
670.0,48,47291.913434
807.0,48,47302.740564
191.0,48,47312.266736
444.35901,48,47325.717253
613.0,48,47335.241397
182.261936,48,47346.858364
628.0,48,47363.504172
252.914963,48,47373.013027
1211.0,48,47386.770781
253.785816,48,47394.709705
633.017279,48,47405.623349
474.0,48,47416.392284
1134.866193,48,47426.503342
803.0,48,47436.751726
923.549117,48,47449.718235
1173.0,48,47460.461706
659.0,48,47474.260861
1126.0,48,47483.19226
756.499805,48,47493.206273
327.54946,48,47507.283511
378.515376,48,47517.622062
334.625458,48,47524.821422
512.0,48,47538.697076
210.841724,48,47549.996809
1292.0,48,47563.342183
436.356471,48,47574.860301
439.92729,48,47585.186636
1130.0,48,47598.162205
427.69334,48,47608.193995
778.0,48,47618.744532
102.0,48,47631.283818
1006.0,48,47645.020263
141.0,48,47656.037038
73.0,48,47662.040948
145.914432,48,47670.936729
837.0,48,47686.340683
1215.0,48,47696.579501
492.0,48,47705.736043
1180.0,48,47718.731589
476.312717,48,47728.884113
103.0,48,47741.667553
510.688231,48,47754.381362
1261.0,48,47762.843433
76.825289,48,47775.836623
119.0,48,47785.426772
955.0,48,47795.469948
400.074941,48,47810.237887
571.88038,48,47820.010054
359.0,48,47834.970618
950.0,48,47845.454627
505.0,48,47854.930852
688.013684,48,47866.671499
614.0,48,47876.292914
1543.0,48,47886.765494
1242.0,48,47901.631385
59.0,48,47912.158263
730.638505,48,47924.658062
469.0,48,47934.992655
496.0,48,47944.323296
105.458887,48,47958.135892
356.447128,48,47966.495541
519.0,48,47976.852944
646.514003,48,47989.24775
1544.0,48,47999.624062
770.0,48,48011.032146
640.0,48,48022.018622
750.0,48,48034.603777
311.101394,48,48048.498953
1272.0,48,48058.64874
229.0,48,48068.553425
458.0,48,48083.242808
323.169096,48,48094.588774
1333.06436,48,48109.265587
700.817447,48,48122.957066
888.0,48,48134.799085
774.458678,48,48149.214339
222.0,48,48157.680681
271.411837,48,48168.77456
104.0,48,48181.379468
241.0,48,48192.354125
347.0,48,48205.59426
471.184131,48,48214.909267
696.0,48,48222.991534
403.0,48,48234.734704
491.0,48,48246.326146
617.0,48,48257.589832
212.485271,48,48270.456061
671.187344,48,48280.289885
68.0,48,48292.969126
880.272758,48,48302.651877
357.54849,48,48314.915654
797.729458,48,48325.682108
703.0,48,48333.3917
243.830118,48,48344.280096
510.0,48,48356.103632
755.0,48,48367.230138
472.692343,48,48380.897757
897.0,48,48393.256226
670.0,48,48403.208797
368.0,48,48412.973577
198.193431,48,48421.439782
1305.0,48,48430.668039
106.276366,48,48444.961067
416.942026,48,48454.824406
270.089398,48,48467.778574
179.0,48,48478.616854
556.0,48,48488.482505
313.0,48,48504.007364
332.467535,48,48512.790597
204.660717,48,48522.274065
306.562704,48,48533.823389
1122.0,48,48543.350822
347.545684,48,48558.821875
411.243424,48,48569.290154
159.986868,48,48580.323048
491.0,48,48596.074381
173.264273,48,48603.518154
440.333263,48,48612.460685
799.100165,48,48623.178871
745.0,48,48632.1842
588.0,48,48641.720155
308.0,48,48652.751872
196.002055,48,48665.884278
86.622072,48,48679.18051
952.887078,48,48689.469032
456.150363,48,48698.299342
1247.0,48,48710.926282
552.231258,48,48722.207722
305.0,48,48734.903184
97.093716,48,48744.204702
1038.0,48,48756.942416
168.222092,48,48771.260928
610.0,48,48783.914922
1028.0,48,48794.283797
704.0,48,48805.751745
837.824642,48,48818.085792
194.0,48,48830.437461
193.00692,48,48839.541682
710.0,48,48853.483154
1019.0,48,48868.770517
909.252083,48,48881.145071
442.157834,48,48893.241193
351.0,48,48906.978642
505.0,48,48918.643282
866.610436,48,48933.080703
920.825332,48,48946.254445
437.0,48,48958.198456
197.0,48,48969.672678
743.354346,48,48981.6134
284.178486,48,48992.02449
512.597331,48,49005.336108
253.0,48,49015.315145
463.60551,48,49027.0333
578.0,48,49035.995275
841.038506,48,49045.558754
274.229574,48,49058.606529
318.0,48,49068.246172
486.155504,48,49078.106946
181.924935,48,49094.168793
1237.0,48,49106.464251
134.0,48,49121.710701
499.0,48,49129.944203
226.786633,48,49143.478605
531.0,48,49157.148477
389.0,48,49166.22403
1155.0,48,49176.03634
1336.0,48,49192.768972
87.636631,48,49201.912626
51.651434,48,49215.223901
629.045696,48,49226.020368
384.0,48,49237.782192
347.4209,48,49252.786757
155.0,48,49263.751593
630.708207,48,49275.959972
321.0,48,49288.035793
240.83023,48,49299.895799
357.0,48,49313.797662
756.0,48,49325.188881
394.769576,48,49332.996769
170.102532,48,49344.316674
1213.0,48,49355.301341
218.0,48,49365.010077
807.0,48,49377.687837
1070.0,48,49390.033243
264.0,48,49403.26791
956.88317,48,49414.926734
371.0,48,49426.022527
330.0,48,49439.326241
451.09892,48,49451.597181
328.0,48,49459.837792
322.0,48,49472.441339
1271.0,48,49485.761925
764.598778,48,49498.73241
722.0,48,49510.420003
647.903888,48,49521.652926
467.331922,48,49534.014096
1186.0,48,49544.215664
1394.0,48,49557.227228
387.0,48,49572.063435
1085.0,48,49583.213619
345.23998,48,49598.287545
165.902738,48,49609.609527
608.344544,48,49620.008898
210.0,48,49632.262104
379.700142,48,49639.954991
227.0,48,49651.660725
1083.955988,48,49664.678017
428.137904,48,49673.848003
766.650526,48,49685.802073
309.988788,48,49698.441466
349.0,48,49709.686201
703.439425,48,49722.715963
749.806694,48,49733.091337
282.117406,48,49742.55186
73.276567,48,49754.955862
780.0,48,49763.860343
437.461927,48,49777.622104
525.0,48,49786.868904
252.0,48,49794.393138
319.082701,48,49807.180549
277.0,48,49818.602878
790.770579,48,49830.646158
742.0,48,49844.285873
96.0,48,49854.981438
545.499815,48,49868.993798
1038.0,48,49876.549894
719.034256,48,49885.638174
662.0,48,49896.835054
612.558454,48,49907.986976
411.845913,48,49916.801493
283.52613,48,49929.237979
514.308336,48,49941.225742
368.0,48,49953.628593
1427.0,48,49962.715295
346.703564,48,49974.68137
759.0,48,49989.70616
127.288491,48,50000.700109
357.0,48,50012.693736
472.486383,48,50024.61384
602.0,48,50034.052598
397.713822,48,50046.788823
1185.0,48,50057.977844
1028.566096,48,50067.878817
169.0,48,50081.49142
207.363651,48,50092.931797
415.301253,48,50103.73312
640.517554,48,50116.202054
1256.0,48,50126.562142
701.526667,48,50140.208514
154.316083,48,50150.528749
1118.0,48,50159.653984
190.608467,48,50173.866728
1452.0,48,50187.080421
941.0,48,50200.531241
191.416678,48,50212.866928
690.0,48,50222.37581
406.0,48,50234.987178
330.722372,48,50244.464433
948.220102,48,50255.611333
351.0,48,50268.27591
1179.0,48,50280.606093
263.0,48,50291.461581
798.413048,48,50307.943239
95.0,48,50317.95272
720.0,48,50333.315176
317.0,48,50343.300229
387.326312,48,50354.515074
1069.0,48,50369.897299
1020.0,48,50380.383281
486.0,48,50388.402251
194.608252,48,50400.375785
327.295918,48,50409.667467
445.0,48,50423.421743
638.970625,48,50434.757514
375.126145,48,50446.612568
554.0,48,50459.93367
1008.0,48,50470.603639
457.0,48,50483.593024
101.378571,48,50498.521179
515.0,48,50510.914153
551.0,48,50525.623837
335.728208,48,50535.70904
346.953143,48,50546.988128
614.585888,48,50559.859428
222.560495,48,50570.792228
1049.735118,48,50581.027747
209.487376,48,50593.338193
515.0,48,50606.169373
681.0,48,50617.966672
357.0442,48,50631.107944
235.295889,48,50642.24492
617.0,48,50653.127979
1081.450295,48,50662.976326
193.0,48,50673.396777
481.832797,48,50686.139281
1082.0,48,50698.569614
400.328198,48,50712.829202
188.986896,48,50722.170034
827.038383,48,50733.48505
868.0,48,50748.304736
92.978514,48,50759.62647
1136.34721,48,50769.824392
483.688282,48,50782.083583
266.0,48,50793.09089
147.908619,48,50806.624283
274.972983,48,50818.285929
378.254053,48,50829.286341
679.0,48,50841.943026
454.289065,48,50854.954267
464.822643,48,50864.471208
33.971277,48,50877.794802
1037.0,48,50889.039488
986.0,48,50903.267518
315.138978,48,50915.624897
645.0,48,50928.162454
1351.0,48,50940.079861
129.249008,48,50947.686716
261.42515,48,50955.81606
348.689683,48,50968.994454
800.329629,48,50980.943133
645.0,48,50994.872458
684.204532,48,51006.00236
166.257761,48,51014.628472
73.486854,48,51028.430123
995.802073,48,51038.382511
787.530374,48,51049.697237
1237.0,48,51063.726418
419.0,48,51074.767037
