#{"t_start": 1731034409.546803, "env_id": "BiddingEnv-v0"}
r,l,t 634.938797,48,12.70839.2233.001842,48,26.634.01.00.785628,48,3.452614.152.399909,48,2.71970.752.338561,48,4.753017.5.23.530076,488.8282090.2.229908,48,111.86.21.946839,48,105.96211.10.05868,48,121.67718.204.881277,1.684975,485.255152.881815.0,48,10.22.88.559956,48,157.7322214.026427,48,179.3519.50273,451.615899,482812.89869513.145672,48,12.55.6621.14.177228,4812.022.0,48,229.1.3012.65795513.767.386928,482.019.971676,49.19.0,48,22.04855.8210.13759241.08.61877,48,282.631.0,4824.409975,48,14.771512,4814.158534,4515.801075,48,31.156464,4815.2647314.1012.323835.051.0,48,345.31198.6631.060986,4818.0,48,360.914.0,4821.0,48,373.32.731158,48,383.972.56447.3897832.0,48,39837.0,45.748.0,48,411.254035.513.203964,48,429.116363,40.006153,48,433.545691,419.076071,481.9.8631978.87.186269,48,470.406331.0,48,481.720.843122.8212940.0,4815.78456575.87.13829,48,557.0,48,11.25.0,48,521.673610.17.554651,48,537.09.818.473759,48,550.347618.8.427214,48,56512.1228.436.0,48,583.16634.551.0,48,596.680353
33.395331,48,610.9925.4633830.397052,48,627.123.113065,48,641.775926 524.90073,48,655.771861156.0,48,669.589848
58.0,48,61109.859666
59.0,48,61125.602623
52.0,48,61141.087115
70.0,48,61158.462158
43.0,48,61176.070797
58.0,48,61189.28022
2.690962,48,61206.891284
21.0,48,61223.022957
72.0,48,61239.268075
44.0,48,61254.847882
79.0,48,61271.395729
52.0,48,61289.228853
78.0,48,61306.44942
57.0,48,61322.242076
48.0,48,61341.385797
26.0,48,61357.907106
50.0,48,61372.826796
54.0,48,61387.467746
49.0,48,61401.21481
18.492519,48,61420.215663
31.0,48,61436.246343
11.784417,48,61450.016283
63.0,48,61467.127498
13.694701,48,61482.871173
57.0,48,61499.131712
32.0,48,61516.511277
41.235408,48,61531.919415
58.0,48,61553.510022
50.837233,48,61570.393523
32.0,48,61585.146951
17.532439,48,61604.163084
27.567638,48,61618.713143
26.94768,48,61633.740689
12.564144,48,61650.707227
43.0,48,61664.200698
23.0,48,61678.707955
30.986867,48,61693.096032
32.0,48,61706.843176
17.130018,48,61722.415197
21.0,48,61739.923479
44.0,48,61757.174575
19.0,48,61771.286542
15.526129,48,61783.691054
51.781998,48,61804.251521
29.0,48,61822.226211
34.0,48,61836.974934
23.0,48,61853.769423
82.0,48,61868.134923
79.0,48,61886.806922
28.0,48,61900.908863
7.891773,48,61915.721913
64.0,48,61932.483351
64.0,48,61948.494795
47.0,48,61966.044463
69.0,48,61985.124202
55.0,48,61999.304671
22.46448,48,62018.206597
44.833819,48,62034.686313
48.0,48,62053.354471
34.901271,48,62072.904627
41.0,48,62087.915879
20.0,48,62103.03156
43.0,48,62119.716785
74.0,48,62135.471571
19.657433,48,62155.290356
17.562963,48,62169.29245
25.0,48,62186.548397
31.0,48,62207.558433
45.311305,48,62224.771094
41.0,48,62239.560709
56.0,48,62263.20107
48.442106,48,62278.668522
36.0,48,62294.802783
2.174111,48,62309.897533
40.0,48,62326.896952
80.0,48,62343.660989
89.0,48,62359.0701
12.0,48,62373.951616
8.0,48,62392.571356
48.0,48,62407.729785
17.321242,48,62425.111177
14.331751,48,62437.570245
25.0,48,62452.418538
53.0,48,62475.330117
21.333706,48,62489.401272
50.0,48,62504.043563
44.0,48,62520.055666
64.0,48,62533.638208
52.0,48,62547.76981
89.0,48,62563.68894
8.091433,48,62575.52422
71.0,48,62591.463021
18.0,48,62607.694234
55.0,48,62624.136789
32.016318,48,62640.302894
26.831768,48,62655.899201
57.0,48,62672.248734
75.0,48,62690.188345
38.476094,48,62705.452469
54.0,48,62723.072892
12.110133,48,62738.418386
13.437464,48,62755.607517
48.0,48,62771.371744
43.0,48,62789.767692
72.504706,48,62807.802917
11.590378,48,62821.791617
22.844578,48,62835.253892
49.0,48,62852.513752
34.0,48,62867.125681
25.0,48,62883.010984
37.403178,48,62902.422935
71.0,48,62919.56258
30.355198,48,62938.087853
63.0,48,62953.767071
37.0,48,62966.997847
5.388069,48,62985.995476
22.241176,48,63001.566416
38.0,48,63019.321219
28.0,48,63036.090519
28.562904,48,63056.441109
21.411042,48,63073.998188
8.575978,48,63090.415968
33.0,48,63104.160235
18.0,48,63121.409976
14.0,48,63136.488518
52.0,48,63150.199718
26.0,48,63167.667033
24.504283,48,63184.729128
44.263676,48,63202.117417
48.0,48,63216.208226
36.0,48,63231.433709
48.0,48,63251.540181
21.294869,48,63266.45051
12.294202,48,63285.72835
4.908977,48,63304.536421
50.0,48,63320.16895
9.79381,48,63337.02972
55.0,48,63352.647502
23.782354,48,63368.768622
59.0,48,63384.950845
31.0,48,63403.571116
48.0,48,63419.86684
58.0,48,63437.149656
73.885265,48,63453.989636
58.0,48,63470.624864
74.0,48,63486.667641
10.0,48,63501.982082
26.0,48,63518.388459
69.0,48,63535.671079
66.413538,48,63553.143267
12.387197,48,63569.713068
10.598931,48,63585.815327
99.0,48,63604.713311
15.02729,48,63622.523179
31.0,48,63636.602437
0.967619,48,63653.223637
50.0,48,63670.039902
75.0,48,63685.71759
43.0,48,63705.206157
29.0,48,63719.771638
44.0,48,63740.112298
45.0,48,63752.645938
21.607951,48,63766.080844
24.420894,48,63782.111832
42.0,48,63797.000477
11.810975,48,63809.450583
22.132691,48,63825.71886
29.783375,48,63845.165087
74.0,48,63862.026095
44.0,48,63877.711601
18.385738,48,63893.575597
58.352698,48,63912.331218
54.0,48,63927.325629
104.0,48,63942.9045
10.0,48,63962.252593
38.004022,48,63976.413467
27.896481,48,63994.397017
6.431096,48,64009.86385
9.072747,48,64025.839365
28.731885,48,64046.231376
53.0,48,64063.647272
40.539077,48,64080.391992
25.0,48,64098.923277
49.0,48,64113.966322
20.0,48,64132.959151
28.0,48,64146.900385
55.0,48,64160.576977
43.0,48,64177.456999
38.0,48,64192.173867
74.0,48,64207.086099
12.318507,48,64225.676712
27.0,48,64240.554804
24.0,48,64257.751371
54.0,48,64272.119713
17.662882,48,64286.316338
28.0,48,64305.232811
62.0,48,64321.356596
58.0,48,64336.864893
88.0,48,64354.700729
34.0,48,64370.315648
23.050313,48,64388.461133
55.0,48,64404.035003
41.0,48,64420.817621
35.0,48,64439.022966
20.736062,48,64456.940797
43.0,48,64472.27091
21.0,48,64489.444526
83.0,48,64503.374175
9.401188,48,64519.112739
21.0,48,64532.813161
71.0,48,64549.52363
9.11905,48,64567.852591
47.0,48,64583.60285
78.231246,48,64597.382677
26.437248,48,64616.240262
23.943811,48,64632.701049
40.858749,48,64651.851563
8.143535,48,64668.040257
57.0,48,64682.803992
57.0,48,64701.158422
28.0,48,64716.456335
77.0,48,64732.32079
90.0,48,64750.770291
32.0,48,64765.50519
68.0,48,64784.064607
74.0,48,64801.76042
76.0,48,64817.504377
23.812543,48,64838.379931
23.0,48,64854.31098
52.0,48,64869.508848
46.0,48,64886.508709
53.954866,48,64901.630806
29.098718,48,64918.290896
34.0,48,64932.566728
11.548793,48,64945.959727
78.0,48,64967.402291
33.0,48,64980.753791
53.0,48,64995.774775
59.69959,48,65014.193745
36.0,48,65031.647969
44.0,48,65051.225832
38.014304,48,65066.171645
43.0,48,65083.696202
27.0,48,65100.245716
29.211427,48,65119.067306
53.223659,48,65133.92861
7.970592,48,65151.03898
59.0,48,65166.704725
25.0,48,65186.873601
45.0,48,65202.221059
85.0,48,65220.564867
39.0,48,65237.347474
28.0,48,65250.762092
26.0,48,65267.056124
16.13464,48,65284.449286
28.0,48,65300.593363
67.0,48,65314.94153
48.0,48,65331.243325
37.041131,48,65347.347621
31.916122,48,65365.616696
20.569776,48,65381.985978
72.0,48,65397.120968
35.0,48,65415.424273
27.312802,48,65430.235732
59.0,48,65448.232088
67.0,48,65465.03804
54.0,48,65481.406454
73.0,48,65499.743127
77.0,48,65514.664583
38.0,48,65530.204148
23.0,48,65546.445933
44.539396,48,65561.708529
13.0,48,65580.021485
55.0,48,65596.144575
67.0,48,65611.335227
53.0,48,65627.543198
55.0,48,65642.719803
80.0,48,65660.215402
14.0,48,65678.665837
32.0,48,65693.015274
36.0,48,65709.635738
53.0,48,65724.182737
32.38926,48,65738.805572
24.215126,48,65758.649512
59.0,48,65775.056803
60.0,48,65790.310831
27.013937,48,65807.226019
16.968498,48,65820.85975
95.0,48,65837.853675
11.606642,48,65852.391503
43.0,48,65867.262289
33.0,48,65884.551223
35.158353,48,65902.662672
29.0,48,65918.512496
63.0,48,65935.783435
6.298292,48,65953.625597
56.0,48,65971.314697
26.0,48,65984.158918
74.394551,48,66000.599952
10.180567,48,66016.56715
62.0,48,66033.124882
62.0,48,66050.064857
10.367132,48,66066.586401
55.0,48,66084.117703
5.925407,48,66100.732569
41.0,48,66116.934351
49.0,48,66132.376114
41.996713,48,66148.753968
30.0,48,66165.400378
13.0,48,66180.305632
53.0,48,66198.710968
51.0,48,66213.465993
55.0,48,66230.159971
86.0,48,66245.927203
54.0,48,66262.338616
49.0,48,66278.657855
44.0,48,66295.677013
9.553879,48,66311.602559
43.0,48,66328.813694
56.0,48,66346.079523
81.0,48,66361.41625
45.0,48,66376.615767
56.118229,48,66392.412908
77.0,48,66409.353062
60.0,48,66423.744651
59.0,48,66441.271543
22.0,48,66456.956675
31.0,48,66474.985054
77.0,48,66494.097478
35.0,48,66510.815611
64.0,48,66528.842932
12.129637,48,66546.785187
77.0,48,66559.639907
36.250829,48,66576.610124
24.0,48,66593.756004
39.604513,48,66610.706369
18.0,48,66628.327615
55.0,48,66642.058861
87.0,48,66660.969401
78.0,48,66680.473844
15.862535,48,66698.35367
76.0,48,66716.282697
39.0,48,66732.739177
67.0,48,66749.925492
43.290713,48,66767.675877
17.0,48,66783.592673
7.09916,48,66799.409821
50.281634,48,66817.037905
31.538335,48,66832.316543
35.0,48,66845.972839
18.457607,48,66863.009285
40.0,48,66877.238181
58.0,48,66893.619358
33.0,48,66911.17275
38.080355,48,66924.798742
87.0,48,66945.791196
54.273197,48,66961.975852
51.0,48,66975.630718
25.0,48,66993.915422
48.0,48,67009.495149
47.0,48,67028.493
85.0,48,67046.885974
78.0,48,67065.592832
63.0,48,67083.110803
22.579721,48,67099.177841
50.0,48,67115.239771
66.0,48,67135.620986
81.0,48,67153.844795
33.0,48,67171.722448
5.133111,48,67192.497287
60.0,48,67207.369177
47.0,48,67222.23975
41.0,48,67239.900684
18.0,48,67256.84641
17.404956,48,67274.663182
41.0,48,67287.508941
64.0,48,67308.104498
34.0,48,67323.44276
26.93495,48,67336.701177
28.0,48,67354.548525
32.0,48,67369.439548
46.0,48,67383.59491
36.887167,48,67402.708134
5.428426,48,67417.372612
23.737412,48,67432.815371
51.0,48,67453.459308
36.0,48,67467.781888
40.0,48,67486.307612
57.0,48,67502.011853
48.0,48,67518.67496
52.0,48,67536.80704
28.0,48,67557.178307
45.0,48,67574.912689
4.244881,48,67590.164507
39.0,48,67608.331338
52.956785,48,67625.761848
41.0,48,67642.664458
37.0,48,67654.862043
61.0,48,67673.074212
25.0,48,67686.668576
21.039136,48,67703.433987
27.0,48,67717.847448
72.0,48,67736.411374
96.0,48,67754.533099
46.0,48,67774.495136
10.736978,48,67795.716133
52.0,48,67814.543088
38.0,48,67831.997906
53.0,48,67849.581238
41.0,48,67865.693671
20.949216,48,67881.053496
31.958435,48,67895.530355
44.0,48,67912.111335
30.0,48,67926.737534
36.097774,48,67944.17861
49.0,48,67960.311257
25.0,48,67978.611799
58.0,48,67992.297274
5.435207,48,68007.612399
18.704746,48,68028.281477
61.0,48,68042.344647
23.0,48,68057.262844
40.0,48,68073.687771
34.0,48,68092.193902
6.66068,48,68108.479593
40.0,48,68122.138868
51.0,48,68138.815942
69.0,48,68160.416185
19.0,48,68175.04363
45.0,48,68192.488578
27.314067,48,68211.201569
32.779761,48,68225.645972
35.0,48,68242.03279
15.659175,48,68256.86319
25.0,48,68271.6794
21.185777,48,68293.190562
24.0,48,68309.453458
13.758835,48,68325.116752
58.0,48,68342.965306
35.28717,48,68357.256555
61.0,48,68376.87504
24.0,48,68392.959021
58.0,48,68408.842787
11.290382,48,68427.399437
37.0,48,68441.4249
21.07984,48,68456.85524
12.878869,48,68472.790162
32.0,48,68486.901671
56.0,48,68502.15843
25.0,48,68521.547812
16.0,48,68537.19517
3.062796,48,68554.915991
15.989681,48,68572.59925
36.0,48,68586.67746
14.0,48,68605.917111
47.0,48,68620.330019
31.731684,48,68637.12615
4.153408,48,68653.030511
51.0,48,68668.3435
35.156573,48,68689.31597
71.0,48,68704.831604
45.0,48,68720.111248
21.788663,48,68737.161661
3.376912,48,68753.320619
31.104521,48,68770.876951
41.0,48,68786.518545
18.0,48,68807.146204
32.0,48,68825.980167
8.370442,48,68842.407463
21.0,48,68859.676127
3.932645,48,68878.085949
65.0,48,68893.768518
49.0,48,68910.145559
81.0,48,68924.810111
8.0,48,68938.775193
60.0,48,68956.96722
34.0,48,68971.233537
32.0,48,68984.730708
8.314601,48,69002.785123
23.725728,48,69019.662978
5.017147,48,69035.032698
74.0,48,69049.350639
45.0,48,69064.721382
22.0,48,69082.894684
50.0,48,69096.671345
10.408643,48,69111.948354
79.0,48,69131.327945
26.0,48,69146.207234
27.0,48,69165.229207
87.0,48,69178.184459
4.894648,48,69194.1888
8.108533,48,69211.053724
50.0,48,69225.093621
32.0,48,69239.159883
57.0,48,69253.666759
17.49107,48,69270.11659
9.435362,48,69287.011205
47.0,48,69302.585267
73.0,48,69319.890411
37.0,48,69336.599386
46.0,48,69353.901577
7.314996,48,69369.933589
74.0,48,69387.492365
35.0,48,69401.14536
16.0,48,69418.482842
29.0,48,69434.723337
50.041026,48,69448.712518
25.0,48,69468.108108
35.679418,48,69485.397718
45.0,48,69503.387108
16.0,48,69522.653408
16.0,48,69538.898702
70.0,48,69559.414699
40.0,48,69574.491024
78.0,48,69591.961269
25.0,48,69606.816708
48.0,48,69622.358227
67.0,48,69640.280241
12.199776,48,69656.11905
33.836878,48,69667.988185
55.635258,48,69685.371851
40.29961,48,69703.090168
47.0,48,69719.6071
46.783257,48,69736.663263
41.0,48,69755.591483
58.0,48,69771.833555
65.0,48,69788.433265
23.409194,48,69803.610301
8.10234,48,69819.177869
93.0,48,69835.697698
84.0,48,69854.561061
41.0,48,69870.708812
36.0,48,69885.293629
60.0,48,69900.96052
10.0,48,69920.048365
35.375842,48,69936.314309
11.914263,48,69955.900382
56.0,48,69972.55042
53.0,48,69988.779899
30.0,48,70003.925246
29.0,48,70018.330637
21.496728,48,70039.305146
66.0,48,70055.520984
45.0,48,70072.800091
25.502158,48,70091.47857
33.0,48,70109.206868
14.624672,48,70124.556798
22.0,48,70139.726705
73.0,48,70155.105031
57.0,48,70169.670321
20.0,48,70186.460276
50.017142,48,70202.381742
80.0,48,70221.599712
58.0,48,70234.240417
12.0,48,70249.405997
53.0,48,70265.03572
21.0,48,70280.516454
6.671911,48,70296.691041
10.115746,48,70313.054595
15.0,48,70329.522718
31.0,48,70347.603318
38.0,48,70362.623899
25.0,48,70376.900014
72.0,48,70392.616772
48.0,48,70410.177979
31.0,48,70426.730173
13.161393,48,70444.973011
47.0,48,70460.869118
26.0,48,70477.112081
40.0,48,70490.788449
77.0,48,70506.267619
62.0,48,70523.855162
71.0,48,70539.406509
9.328251,48,70554.021156
40.0,48,70569.989278
36.0,48,70583.625512
35.0,48,70598.380492
48.0,48,70615.953572
2.131389,48,70629.074509
74.311867,48,70649.187977
46.0,48,70663.394974
50.24922,48,70681.644561
35.0,48,70698.29069
58.0,48,70713.867799
51.0,48,70730.753202
13.0,48,70746.029843
46.0,48,70759.409343
34.0,48,70778.257285
65.0,48,70794.708092
25.0,48,70815.579929
34.282339,48,70832.870978
46.0,48,70849.952317
66.0,48,70866.664681
12.21423,48,70883.528936
29.313452,48,70897.787329
32.0,48,70914.879313
42.0,48,70927.584853
54.0,48,70943.718036
34.0,48,70962.535698
62.0,48,70976.463685
61.758851,48,70996.931994
75.0,48,71011.748398
15.0,48,71027.162421
51.0,48,71047.945153
46.0,48,71062.028247
86.0,48,71079.50398
21.080805,48,71096.503446
54.0,48,71111.354276
41.593205,48,71127.228825
50.0,48,71143.121459
66.0,48,71159.317279
43.161589,48,71177.718422
65.0,48,71191.558123
14.263667,48,71207.431381
20.0,48,71222.150957
66.0,48,71238.672493
68.0,48,71255.501945
13.259164,48,71270.199239
50.0,48,71284.051017
49.0,48,71300.111958
22.249676,48,71316.388026
45.0,48,71333.467974
7.633669,48,71350.903625
9.459642,48,71364.790875
59.0,48,71383.916956
21.0,48,71399.853543
20.0,48,71420.561562
68.0,48,71436.809138
26.0,48,71451.754613
37.0,48,71464.945753
75.0,48,71483.618243
37.0,48,71499.180676
20.0,48,71516.414158
48.0,48,71530.948059
84.0,48,71544.579372
25.0,48,71561.23971
22.0,48,71575.785706
29.833711,48,71588.373737
47.0,48,71603.798155
22.0,48,71619.735163
33.0,48,71638.666856
63.0,48,71652.764819
67.0,48,71668.104414
36.0,48,71681.941162
36.0,48,71696.166374
51.0,48,71711.725073
6.871351,48,71730.571785
55.0,48,71747.18484
32.0,48,71765.370193
19.375763,48,71780.021472
44.0,48,71792.66528
36.0,48,71808.609069
33.0,48,71824.068077
41.067133,48,71838.266792
50.0,48,71856.880316
40.80857,48,71875.358108
74.0,48,71894.119398
48.0,48,71910.064981
37.0,48,71926.526054
38.535403,48,71944.517708
78.0,48,71961.768845
73.0,48,71977.649523
12.619705,48,71996.447421
13.0,48,72011.838483
18.273022,48,72030.296402
77.0,48,72047.355232
19.188805,48,72064.667923
61.0,48,72082.388315
44.0,48,72099.729139
21.938042,48,72115.88198
19.0,48,72132.823188
63.0,48,72149.314141
38.532168,48,72167.526221
100.0,48,72186.980366
20.336704,48,72204.549847
54.0,48,72222.145124
50.0,48,72238.332186
36.0,48,72253.567591
19.0,48,72272.183813
46.0,48,72290.131683
79.0,48,72308.772175
52.016462,48,72326.069667
57.0,48,72345.697013
36.482321,48,72362.673887
43.0,48,72377.76164
9.891219,48,72391.553478
64.0,48,72410.441376
55.0,48,72426.95615
28.427051,48,72443.392135
8.381091,48,72459.462818
31.0,48,72475.3926
43.379565,48,72492.246889
9.513998,48,72506.829411
23.243586,48,72522.962009
49.0,48,72538.008999
65.80597,48,72553.845455
50.0,48,72572.64393
43.0,48,72586.650847
70.0,48,72600.962209
12.169759,48,72621.35405
13.567804,48,72633.85385
43.0,48,72650.195073
40.0,48,72667.077213
26.0,48,72682.13471
31.0,48,72698.47633
59.204206,48,72714.395814
19.535817,48,72729.950635
48.0,48,72750.361442
67.0,48,72763.525413
29.945749,48,72777.68847
25.496404,48,72795.108208
63.0,48,72814.039503
91.0,48,72833.913487
8.704037,48,72847.906621
56.0,48,72863.980854
49.0,48,72881.301445
58.0,48,72896.297228
5.906409,48,72910.966146
36.0,48,72928.745433
46.0,48,72943.252347
86.0,48,72965.934934
38.0,48,72983.362131
26.0,48,72998.298217
29.0,48,73016.180336
16.834178,48,73033.008891
29.0,48,73049.22486
7.293434,48,73066.151712
37.0,48,73082.274148
91.0,48,73100.412458
31.0,48,73118.188867
32.0,48,73134.868712
74.0,48,73151.635754
54.0,48,73167.465923
57.0,48,73182.020325
39.0,48,73200.938483
22.122085,48,73217.214332
68.0,48,73233.237614
27.458984,48,73252.061161
70.0,48,73267.741619
96.0,48,73286.118629
70.0,48,73301.864835
95.0,48,73317.318168
47.0,48,73334.763138
32.0,48,73350.240078
37.942091,48,73365.753064
87.0,48,73380.679899
24.0,48,73396.67552
43.0,48,73415.338726
42.626427,48,73429.11756
40.340281,48,73444.927218
70.0,48,73462.951946
61.0,48,73478.239456
15.0,48,73495.612014
15.0,48,73510.904731
70.0,48,73527.759604
75.0,48,73543.548747
43.0,48,73560.835232
11.0,48,73573.766068
28.624987,48,73589.206695
33.0,48,73607.444664
24.036479,48,73624.245494
59.0,48,73644.430183
48.0,48,73658.271033
50.0,48,73677.617603
13.514251,48,73692.979259
34.0,48,73706.473661
33.0,48,73725.202609
19.518208,48,73739.835401
63.966477,48,73756.179629
33.298741,48,73770.811049
36.0,48,73784.031151
17.0,48,73799.965965
45.0,48,73816.051401
8.0,48,73833.05202
43.0,48,73850.590042
76.0,48,73866.334793
13.277372,48,73880.320721
37.191356,48,73894.971498
43.0,48,73910.295975
48.0,48,73930.59409
70.0,48,73946.150175
23.056535,48,73965.280445
17.490929,48,73980.815248
57.0,48,73994.707726
32.0,48,74013.532126
42.0,48,74029.364751
21.0,48,74044.822297
40.0,48,74062.65045
24.214511,48,74079.528604
14.475699,48,74095.863582
93.0,48,74113.559005
10.380941,48,74128.078016
25.0,48,74149.173664
43.0,48,74164.076878
65.0,48,74180.836901
40.0,48,74197.964617
48.0,48,74211.265658
74.0,48,74224.409833
105.0,48,74244.738318
85.0,48,74263.148248
24.748003,48,74283.177487
54.0,48,74302.521765
39.884133,48,74319.008428
32.004639,48,74338.338897
67.0,48,74353.032945
45.0,48,74367.838789
20.0,48,74386.199307
33.0,48,74400.177378
29.015636,48,74417.032738
57.0,48,74432.468883
12.0,48,74446.416927
25.0,48,74462.3799
58.0,48,74478.473027
38.0,48,74494.771244
38.0,48,74513.213594
20.0,48,74529.187874
27.282006,48,74546.638439
21.677745,48,74563.889862
27.0,48,74580.760721
15.0,48,74596.517194
37.0,48,74613.911519
37.0,48,74630.677734
19.036807,48,74646.836871
21.0,48,74664.568012
36.0,48,74679.535004
66.0,48,74693.861533
30.0,48,74709.862468
33.202672,48,74727.559887
53.0,48,74745.1761
10.964122,48,74759.793419
79.0,48,74779.438022
12.0,48,74793.898374
71.0,48,74814.456232
47.0,48,74831.868642
25.0,48,74846.426169
10.206033,48,74864.788628
38.391344,48,74877.832956
48.0,48,74892.903289
7.116748,48,74909.265048
69.0,48,74927.002233
26.0,48,74947.132868
59.0,48,74962.887288
