61.0,48,37171.488006
31.0,48,37178.407276
28.0,48,37193.005412
47.0,48,37200.919179
7.44539,48,37208.910064
65.0,48,37223.249086
34.0,48,37230.655631
76.0,48,37243.409782
12.0,48,37252.897156
56.0,48,37259.729658
70.0,48,37271.671667
20.924007,48,37278.671966
30.0,48,37284.596864
51.0,48,37295.926116
30.0,48,37303.844347
43.0,48,37316.146657
29.0,48,37323.147069
37.0,48,37328.929399
4.36406,48,37341.082717
62.0,48,37349.921403
38.0,48,37358.642328
75.0,48,37371.02048
14.0,48,37378.011765
17.0,48,37391.313812
50.631147,48,37402.048763
60.0,48,37409.9843
18.0,48,37422.63406
58.0,48,37431.053625
8.554495,48,37438.42307
23.651758,48,37450.033006
67.0,48,37457.729013
37.0,48,37468.947134
45.0,48,37477.604464
33.0,48,37485.717771
69.0,48,37497.314127
37.0,48,37506.863884
33.543068,48,37514.236392
21.0,48,37525.53722
71.0,48,37533.038347
71.0,48,37544.036297
16.0,48,37554.068521
65.0,48,37561.47296
51.304952,48,37571.970195
22.951932,48,37579.695751
66.0,48,37587.572073
57.0,48,37601.916874
34.809134,48,37608.535021
28.0,48,37620.571606
44.0,48,37628.993881
39.760661,48,37635.980127
59.0,48,37648.409288
76.0,48,37656.838185
11.422441,48,37664.129251
35.0,48,37677.456521
14.0,48,37684.734024
66.0,48,37695.29731
21.0,48,37702.759187
28.850363,48,37709.980431
55.0,48,37722.288604
77.0,48,37731.59359
75.0,48,37740.516809
40.129355,48,37754.266031
28.0,48,37760.36372
13.177604,48,37771.07865
16.0,48,37778.505785
32.0,48,37785.681059
45.0,48,37796.97969
43.0,48,37804.937002
37.0,48,37811.959727
18.0,48,37823.812273
34.0,48,37831.994788
9.759422,48,37841.932935
3.244717,48,37849.817339
10.737638,48,37858.67951
24.0,48,37869.11672
55.0,48,37877.1014
16.0,48,37884.09599
3.004414,48,37895.338445
35.0,48,37903.130479
53.0,48,37914.869291
33.375874,48,37925.691671
33.0,48,37933.734337
68.0,48,37944.974413
30.730435,48,37953.946315
42.0,48,37961.499768
25.0,48,37978.365343
43.081763,48,37987.643502
82.0,48,37998.243744
26.578563,48,38006.191014
25.0,48,38012.876527
14.819469,48,38025.663149
29.0,48,38034.331771
51.0,48,38041.007207
59.0,48,38054.207359
49.0,48,38063.749726
50.522346,48,38074.469011
41.0,48,38081.73419
52.0,48,38088.878849
87.0,48,38101.072184
25.397141,48,38109.589634
62.0,48,38117.165211
48.0,48,38132.151761
8.498873,48,38140.454237
74.0,48,38152.67448
15.652404,48,38161.93513
51.0,48,38168.878791
0.704596,48,38182.031757
35.0,48,38189.733204
10.0,48,38197.03773
52.0,48,38211.890618
41.0,48,38219.735372
31.0,48,38231.723282
19.0,48,38239.689115
18.0,48,38245.458129
13.027303,48,38258.194928
83.0,48,38267.828808
46.0,48,38277.212284
84.0,48,38289.461976
19.0,48,38296.00503
14.0,48,38306.552831
52.0,48,38314.762828
38.0,48,38322.217338
50.0,48,38334.688916
60.0,48,38344.055347
71.0,48,38352.618406
9.69063,48,38365.494941
59.0,48,38373.670681
32.0,48,38384.630835
15.0,48,38391.629704
2.725677,48,38399.061061
20.0,48,38412.013905
4.559694,48,38422.112712
44.0,48,38428.621439
15.212031,48,38440.326702
12.785391,48,38448.327626
49.0,48,38464.514208
64.0,48,38473.386325
43.167686,48,38480.114962
53.0,48,38492.772563
72.0,48,38500.504843
20.0,48,38506.810702
16.0,48,38520.78569
14.286828,48,38529.463148
39.0,48,38541.311271
48.0,48,38549.723855
35.0,48,38555.477197
25.522876,48,38570.215963
33.0,48,38575.599294
58.0,48,38582.942869
20.0,48,38595.193998
41.0,48,38603.55576
63.0,48,38614.92719
27.0,48,38624.094033
74.0,48,38630.258484
21.0,48,38641.686099
68.0,48,38649.609739
6.15899,48,38656.649215
38.0,48,38669.128189
20.0,48,38675.781452
32.0,48,38686.938201
31.0,48,38698.754348
59.0,48,38707.695237
21.0,48,38719.294409
16.0,48,38725.947854
29.0,48,38731.968705
2.994402,48,38746.5077
5.686512,48,38754.095492
24.0,48,38765.261434
52.0,48,38773.510984
8.34951,48,38780.704556
43.0,48,38792.938459
39.0,48,38802.500906
25.0,48,38810.033236
51.0,48,38821.855696
26.0,48,38831.305692
36.0,48,38842.44066
26.443089,48,38850.618304
42.0,48,38856.778977
6.90793,48,38867.361641
65.0,48,38875.298624
46.0,48,38882.797225
30.780014,48,38897.519513
29.0,48,38906.166151
3.647646,48,38917.210506
31.0,48,38924.948851
18.70238,48,38931.968992
37.0,48,38942.872342
64.0,48,38952.569643
25.990502,48,38959.275214
84.0,48,38972.092588
24.579582,48,38978.274673
57.0,48,38990.892875
89.0,48,39001.034961
72.0,48,39008.229793
12.04281,48,39020.621475
67.0,48,39028.412804
30.0,48,39037.716505
44.348974,48,39050.034055
41.0,48,39056.081904
54.0,48,39067.746172
19.0,48,39076.511925
82.0,48,39083.246022
36.0,48,39096.237807
17.198963,48,39104.278579
17.552778,48,39110.878233
26.733221,48,39121.891044
24.820405,48,39127.228164
49.0,48,39139.864027
81.0,48,39149.139948
24.852295,48,39156.765819
42.0,48,39169.139415
77.0,48,39175.972042
58.0,48,39183.842203
13.420828,48,39195.10406
22.404098,48,39201.86347
72.0,48,39213.313412
26.0,48,39222.571927
60.0,48,39230.464241
29.467987,48,39247.73825
90.0,48,39256.517081
37.0,48,39263.990571
79.0,48,39275.192138
16.981658,48,39281.423147
64.0,48,39294.312303
34.0,48,39301.620852
46.0,48,39308.057013
48.0,48,39320.043255
4.478321,48,39326.890228
44.0,48,39333.921707
29.404429,48,39346.008272
56.0,48,39353.94286
49.0,48,39364.829183
33.0,48,39373.844
85.0,48,39381.508728
55.0,48,39392.796865
45.0,48,39402.54841
37.0,48,39410.582992
12.158606,48,39423.223219
37.0,48,39431.179335
34.0,48,39443.397673
47.0,48,39452.678423
1.516082,48,39460.229754
33.0,48,39471.508146
65.0,48,39479.023998
15.0,48,39485.415861
39.297819,48,39498.536994
27.0,48,39506.270067
31.196875,48,39519.942832
63.0,48,39527.230428
12.0,48,39535.341269
48.0,48,39546.842859
47.315628,48,39555.294913
7.547511,48,39562.73501
57.0,48,39575.60535
80.0,48,39584.53542
43.0,48,39594.674216
15.0,48,39601.023412
9.487071,48,39606.894723
15.0,48,39619.466983
6.980132,48,39629.471675
20.0,48,39635.950808
22.884699,48,39647.494677
62.0,48,39655.197938
78.0,48,39666.313874
44.0,48,39675.304192
58.0,48,39682.840031
36.0,48,39695.0837
33.544848,48,39704.783075
41.0,48,39713.348013
6.14081,48,39726.42487
21.0,48,39734.869546
16.527453,48,39747.498307
17.648405,48,39754.275144
58.0,48,39761.199453
27.572567,48,39773.735835
41.0,48,39781.577965
30.0,48,39788.273051
46.466099,48,39801.922438
44.0,48,39810.415138
78.0,48,39822.140261
59.0,48,39832.196705
24.310357,48,39838.841938
12.835511,48,39849.474328
33.0,48,39858.434997
30.0,48,39864.62366
53.0,48,39878.206197
26.0,48,39885.755124
63.0,48,39897.928953
77.0,48,39907.941535
27.0,48,39916.359983
12.645311,48,39927.435605
49.0,48,39937.126635
16.566198,48,39943.90275
21.0,48,39957.472923
30.0,48,39966.59593
47.619387,48,39978.442649
59.0,48,39987.398928
30.763776,48,39995.393976
26.0,48,40007.652541
67.0,48,40016.088371
20.710695,48,40023.818959
4.840658,48,40036.994208
21.750902,48,40045.188214
20.0,48,40057.58309
53.077138,48,40067.13542
14.189981,48,40076.101708
33.0,48,40088.315152
29.268983,48,40095.580063
17.497642,48,40102.479074
69.0,48,40116.397189
20.0,48,40125.482156
51.0,48,40136.843925
44.0,48,40144.267693
24.424975,48,40152.035155
38.0,48,40162.956542
40.0,48,40170.240767
62.0,48,40176.562236
14.0,48,40191.90001
28.0,48,40201.11129
75.0,48,40213.185303
46.0,48,40221.396021
22.0,48,40228.028608
40.0,48,40240.299217
13.0,48,40250.323061
20.0,48,40257.074281
89.0,48,40270.026506
64.0,48,40277.313382
22.0,48,40288.771281
25.0,48,40298.181786
83.0,48,40304.529591
50.666693,48,40315.158492
44.0,48,40323.885913
9.85369,48,40331.701132
14.0,48,40343.803706
29.0,48,40352.294653
43.0,48,40365.48358
48.0,48,40373.791071
45.0,48,40380.805327
56.0,48,40392.18659
44.0,48,40401.563247
81.0,48,40409.545853
5.346191,48,40422.108806
40.951128,48,40431.482126
31.648485,48,40444.027638
60.0,48,40451.418455
54.0,48,40457.646916
64.0,48,40468.760201
77.0,48,40478.872683
34.0,48,40487.551193
73.0,48,40498.675685
45.0,48,40505.665976
2.228328,48,40517.808835
54.502594,48,40525.652127
40.0,48,40531.908713
16.0,48,40545.713069
46.0,48,40556.041138
8.939262,48,40563.313986
19.0,48,40574.955283
33.0,48,40582.064485
25.153099,48,40593.700289
51.0,48,40602.058814
44.0,48,40609.888687
37.0,48,40622.592286
56.0,48,40631.45168
2.608386,48,40639.231673
41.541155,48,40653.409555
57.0,48,40660.794851
42.0,48,40673.097372
78.0,48,40683.011729
7.14465,48,40690.577511
22.456407,48,40700.908746
9.108965,48,40708.96128
17.78095,48,40717.03687
61.0,48,40729.988279
62.0,48,40739.628407
50.0,48,40750.127333
53.0,48,40759.26741
24.0,48,40765.940402
39.0,48,40777.77523
56.0,48,40788.605855
47.0,48,40795.714473
46.0,48,40807.04469
30.0,48,40816.082196
55.0,48,40827.807826
45.0,48,40837.283604
53.0,48,40845.888635
22.700306,48,40858.475588
27.082494,48,40868.44724
23.009297,48,40875.668033
1.012912,48,40890.589391
17.118623,48,40899.728044
15.050335,48,40912.566342
21.0,48,40920.434468
25.151557,48,40927.527463
60.0,48,40940.116402
10.154607,48,40948.939142
36.0,48,40956.936436
58.0,48,40969.446939
55.0,48,40977.61966
18.0,48,40989.487364
74.0,48,40999.328752
59.0,48,41006.877426
51.609489,48,41017.709485
52.0,48,41025.73167
31.0,48,41031.91105
28.0,48,41046.055123
57.0,48,41055.319994
35.349183,48,41067.04436
55.0,48,41074.849657
38.0,48,41081.881828
21.641295,48,41094.178272
41.0,48,41101.7521
56.0,48,41107.9971
23.562428,48,41120.797095
54.0,48,41128.93267
94.0,48,41142.206582
42.0,48,41150.983083
6.268801,48,41159.980367
63.0,48,41169.567419
15.336945,48,41178.502238
33.980693,48,41186.161615
58.0,48,41199.424006
55.744215,48,41208.511952
4.596805,48,41219.088069
50.0,48,41229.060195
15.907957,48,41237.631381
29.23321,48,41248.487977
26.0,48,41257.754556
53.0,48,41263.967011
29.0,48,41277.310251
18.0,48,41286.332719
55.0,48,41300.117064
59.0,48,41309.223977
15.0,48,41315.094712
29.0,48,41325.974594
31.0,48,41333.293223
17.0,48,41341.440004
24.0,48,41352.805658
78.0,48,41360.483517
48.0,48,41372.992099
66.0,48,41380.831198
29.0,48,41387.766905
19.371016,48,41398.872682
21.0,48,41406.735398
62.0,48,41414.575899
17.0,48,41425.63
69.0,48,41432.163087
32.052538,48,41447.087055
87.0,48,41455.469792
29.0,48,41462.092235
29.0,48,41472.999757
30.0,48,41480.26471
46.210655,48,41486.502396
39.243071,48,41499.51401
73.0,48,41507.751194
34.0,48,41518.846136
55.0,48,41527.920373
27.706115,48,41534.311876
37.003396,48,41547.343304
15.871377,48,41555.166438
51.0,48,41562.395963
31.15813,48,41575.39094
37.0,48,41585.033007
37.0,48,41596.835548
32.571531,48,41605.35602
25.0,48,41612.396829
69.0,48,41623.233907
57.02704,48,41632.396176
17.0,48,41641.465091
5.584867,48,41653.844291
41.075957,48,41662.140231
14.680238,48,41674.656806
11.16022,48,41681.770036
43.0,48,41688.685068
54.0,48,41699.144717
37.0,48,41705.363308
17.0,48,41712.123318
38.0,48,41724.664684
33.238551,48,41733.0355
34.0,48,41745.239612
1.616762,48,41754.321078
3.007785,48,41761.359418
27.0,48,41773.195838
57.0,48,41781.985775
50.0,48,41789.18002
13.0,48,41802.217585
31.0,48,41810.895803
74.0,48,41823.660777
63.0,48,41831.820068
9.463019,48,41839.525876
40.984715,48,41852.366595
16.0,48,41861.062538
27.753023,48,41868.017024
33.0,48,41881.805834
20.0,48,41890.507836
65.0,48,41900.909859
37.0,48,41909.261129
43.0,48,41915.814809
36.225024,48,41930.335223
83.0,48,41938.896688
43.0,48,41946.101868
40.0,48,41958.589808
23.0,48,41966.082801
71.0,48,41980.304675
41.0,48,41986.509081
44.630145,48,41993.745434
30.434942,48,42005.916408
12.716963,48,42015.87692
17.939121,48,42023.357064
58.0,48,42036.099251
29.0,48,42045.051386
48.201251,48,42057.523798
11.841837,48,42065.751736
42.225456,48,42073.491436
14.238884,48,42086.366181
49.0,48,42095.256352
29.0,48,42102.776937
62.0,48,42115.524793
44.0,48,42125.331969
36.0,48,42138.94529
15.0,48,42146.527308
50.112031,48,42153.368923
35.0,48,42164.968952
34.0,48,42173.131256
53.0,48,42179.16959
21.498191,48,42190.899129
16.309944,48,42200.450206
48.0,48,42213.132653
19.423819,48,42222.163956
59.0,48,42229.287999
30.0,48,42242.093523
7.115966,48,42249.963135
58.712703,48,42257.011496
41.333789,48,42271.682833
51.0,48,42282.006966
58.0,48,42295.103299
72.0,48,42304.245577
61.0,48,42310.781054
39.0,48,42322.937646
50.064885,48,42331.912803
58.0,48,42338.633409
92.0,48,42351.160257
45.0,48,42359.63931
6.799368,48,42371.272615
26.0,48,42378.895913
51.0,48,42387.053797
50.29023,48,42397.689396
54.0,48,42406.518559
43.0,48,42415.559561
18.019631,48,42428.620066
31.0,48,42437.892158
16.230615,48,42448.135054
22.0,48,42458.070955
22.0,48,42466.325953
53.0,48,42478.933834
82.0,48,42488.459805
5.377795,48,42495.031644
32.098933,48,42507.643474
40.42713,48,42514.966122
62.0,48,42526.900817
33.92669,48,42535.290161
82.0,48,42542.26637
31.0,48,42554.030792
44.0,48,42564.33914
34.854428,48,42573.167099
4.970861,48,42585.831723
27.0,48,42592.616435
38.0,48,42603.386058
4.329871,48,42611.865133
13.45629,48,42619.574728
36.0,48,42631.315024
69.0,48,42639.006211
27.0,48,42645.701931
6.973185,48,42658.615439
95.0,48,42668.126176
72.231028,48,42680.789247
34.778366,48,42687.896954
59.0,48,42694.471492
41.606103,48,42705.931472
48.0,48,42714.811907
63.0,48,42721.223804
21.912876,48,42734.493193
10.164103,48,42743.427152
60.0,48,42755.323652
10.763466,48,42763.78916
80.0,48,42770.087079
55.0,48,42782.832902
36.0,48,42791.706872
31.973233,48,42798.909874
24.143822,48,42811.473028
35.0,48,42820.03977
31.0,48,42831.212458
17.0,48,42839.211235
45.0,48,42845.691236
39.0,48,42858.950405
21.311406,48,42870.011886
19.0,48,42876.609452
67.0,48,42889.210663
45.0,48,42897.782343
44.0,48,42908.851158
9.097807,48,42916.977817
44.0,48,42924.322818
29.0,48,42936.470595
10.539919,48,42944.401616
39.95258,48,42951.605047
62.0,48,42963.066939
63.0,48,42971.644658
24.0,48,42983.731626
30.0,48,42992.853456
40.0,48,43001.286216
42.0,48,43013.544769
28.0,48,43020.984974
40.293344,48,43027.328552
52.0,48,43040.953834
45.0,48,43048.405979
17.0,48,43061.323996
20.308612,48,43070.037316
53.248738,48,43076.360621
35.719925,48,43091.508432
46.0,48,43099.390481
6.375844,48,43106.594292
76.0,48,43115.94084
38.0,48,43123.784484
77.0,48,43135.991215
70.0,48,43146.117881
32.535426,48,43154.638122
49.0,48,43165.285051
35.208076,48,43174.242069
19.0,48,43180.048762
21.0,48,43193.358925
17.654449,48,43202.042192
30.0,48,43212.847727
20.0,48,43222.225861
55.0,48,43230.760226
12.236699,48,43242.870917
67.0,48,43251.042809
9.867081,48,43257.864096
68.0,48,43270.987435
35.0,48,43278.414988
37.0,48,43290.900674
72.0,48,43299.21049
25.0,48,43307.57024
27.070591,48,43318.613497
69.0,48,43326.043013
51.0,48,43331.447463
19.0,48,43345.784108
60.0,48,43356.258582
53.0,48,43368.420631
34.0,48,43375.628728
74.0,48,43382.903322
77.0,48,43396.191836
56.0,48,43405.721085
28.0,48,43413.204588
4.055833,48,43424.335784
22.0,48,43432.600058
17.0,48,43446.285171
70.0,48,43454.211158
46.0,48,43461.285679
1.382058,48,43474.651968
54.0,48,43484.539295
19.041428,48,43492.376138
14.148279,48,43504.463783
9.455721,48,43512.82033
25.0,48,43523.426835
4.878281,48,43532.269959
27.0,48,43539.269507
40.0,48,43551.247008
25.0,48,43560.811564
38.0,48,43567.706749
49.0,48,43578.779322
31.0,48,43585.999618
20.380567,48,43596.092941
22.0,48,43605.121792
62.0,48,43612.897874
60.0,48,43624.789112
15.47688,48,43633.190084
61.0,48,43640.138008
9.067354,48,43652.422039
1.701722,48,43659.307585
64.0,48,43670.891129
34.0,48,43681.635469
17.411233,48,43689.132664
29.0,48,43701.479555
78.0,48,43710.627033
45.11701,48,43718.037104
91.0,48,43729.666479
2.412142,48,43736.478059
18.890667,48,43748.557213
63.0,48,43756.865702
19.959261,48,43764.235751
32.0,48,43776.293343
27.0,48,43783.15411
41.0,48,43791.299595
22.0,48,43802.359694
15.737971,48,43810.665028
65.0,48,43821.009611
60.0,48,43829.191802
80.0,48,43836.527041
63.0,48,43848.948038
66.0,48,43858.847471
45.55276,48,43866.636075
23.0,48,43877.391779
17.946856,48,43884.05177
47.0,48,43896.986748
37.0,48,43905.275803
3.741347,48,43913.820384
30.0,48,43926.378444
2.339227,48,43935.174574
67.0,48,43942.428925
17.592144,48,43953.229418
78.220717,48,43960.362277
63.0,48,43972.733659
33.0,48,43980.860678
45.0,48,43988.489957
66.0,48,44002.053008
40.0,48,44010.871833
38.0,48,44016.65556
64.0,48,44029.729991
86.0,48,44037.899714
67.908809,48,44049.994078
35.0,48,44058.302279
72.0,48,44066.705694
10.0,48,44077.755327
46.0,48,44087.541166
19.0,48,44094.975322
26.868577,48,44106.912361
24.0,48,44114.152501
61.0,48,44128.141544
20.0,48,44135.735687
53.0,48,44142.299866
51.0,48,44155.308841
82.0,48,44162.568895
15.0,48,44170.440617
34.0,48,44183.858759
45.0,48,44191.339869
8.0,48,44202.080825
53.798007,48,44210.969778
24.0,48,44218.269569
7.689334,48,44229.889607
43.0,48,44238.269081
52.0,48,44245.205554
10.36227,48,44258.119953
74.0,48,44266.652387
67.0,48,44279.445446
33.0,48,44288.020437
25.0,48,44293.87268
59.0,48,44308.409258
4.32245,48,44315.70612
7.59076,48,44322.886599
31.862141,48,44333.990641
21.0,48,44340.287544
46.0,48,44352.574708
35.837176,48,44361.240197
23.31727,48,44368.711065
25.0,48,44381.154471
21.457022,48,44388.869294
72.0,48,44397.430613
29.076434,48,44411.083893
34.246035,48,44418.735847
19.0,48,44430.05232
57.0,48,44438.833402
81.0,48,44445.889084
29.0,48,44458.034078
57.0,48,44465.708325
7.260095,48,44474.18951
38.0,48,44488.169113
39.0,48,44496.89688
41.0,48,44510.353308
36.0,48,44519.590522
52.0,48,44527.467039
33.0,48,44539.85873
64.0,48,44548.842217
32.0,48,44556.251518
67.0,48,44569.389921
11.272173,48,44577.418913
66.0,48,44590.620576
34.0,48,44598.175173
37.0,48,44605.558177
17.643538,48,44617.4149
90.0,48,44624.579114
42.0,48,44633.052639
5.604025,48,44648.190941
65.0,48,44655.422783
53.0666,48,44666.490877
55.0,48,44674.115736
28.0,48,44679.142668
61.0,48,44691.597577
32.0,48,44701.43621
81.0,48,44711.923421
20.0,48,44722.858554
50.0,48,44729.446618
19.0,48,44742.788495
22.0,48,44752.604795
