234.750675,48,128904.586504
397.230145,48,128946.270607
1109.0,48,128983.286333
742.0,48,129027.721951
992.0,48,129063.169788
520.0,48,129109.633547
88.0,48,129152.905762
758.0,48,129193.955717
329.0,48,129231.995123
1260.0,48,129276.740184
1189.0,48,129319.65166
1412.0,48,129358.827334
306.609439,48,129399.502709
340.795644,48,129443.013
742.0,48,129483.980626
801.566972,48,129519.857146
738.0,48,129553.858292
386.0,48,129595.907629
410.0,48,129634.884402
458.347833,48,129672.539012
639.0,48,129709.200615
838.0,48,129751.744822
1095.0,48,129803.085804
617.0,48,129836.137504
813.0,48,129873.977193
201.850109,48,129918.320904
224.0,48,129961.53818
648.497456,48,130006.781324
612.0,48,130050.046727
950.0,48,130087.115823
762.0,48,130126.741651
1339.0,48,130169.983977
577.882234,48,130204.176844
528.0,48,130250.832048
97.355377,48,130293.480402
309.441767,48,130334.62602
129.323113,48,130368.651338
910.183836,48,130399.75649
127.10503,48,130437.191511
287.607505,48,130474.685879
149.0,48,130511.627514
640.0,48,130552.561174
133.0,48,130586.356293
775.504796,48,130628.777102
442.0,48,130673.016792
84.0,48,130708.647024
419.821166,48,130751.219424
570.0,48,130786.693216
535.239588,48,130821.65014
393.569578,48,130859.212705
589.723266,48,130901.360427
196.0,48,130943.260419
722.0,48,130984.060637
959.0,48,131019.890221
362.0,48,131061.400964
218.439499,48,131099.519314
1454.0,48,131127.306405
1033.5613,48,131167.493968
634.0,48,131199.699373
1068.0,48,131230.501102
900.344766,48,131273.892741
571.099142,48,131314.075459
424.239172,48,131360.996637
474.0,48,131400.574918
302.85458,48,131441.791918
133.0,48,131479.908457
621.0,48,131521.876457
296.0,48,131565.377699
145.0,48,131598.523794
583.0,48,131635.146706
192.0,48,131671.74703
401.0,48,131712.080271
1181.0,48,131753.150691
97.128587,48,131796.756592
1026.0,48,131833.084114
1334.0,48,131876.061265
521.72767,48,131914.715907
1081.454163,48,131956.069144
505.369084,48,131993.044109
278.0,48,132028.791677
338.0,48,132071.805551
1051.0,48,132109.177656
44.558284,48,132149.010721
140.290552,48,132196.167473
922.0,48,132233.872437
440.0,48,132272.452373
138.0,48,132311.88302
398.0,48,132348.798534
227.0,48,132376.218231
133.143533,48,132416.405807
656.0,48,132454.260956
476.0,48,132491.720724
203.580299,48,132522.05943
17.710955,48,132551.574732
1248.0,48,132586.578498
542.0,48,132624.983894
137.498982,48,132668.455709
337.0,48,132709.616179
1250.0,48,132753.982512
423.0,48,132790.256822
150.0,48,132828.433995
1133.0,48,132867.647051
118.0,48,132908.916044
298.0,48,132943.087957
1029.0,48,132976.481111
428.0,48,133015.21791
194.0,48,133048.086718
316.0,48,133090.054002
416.083491,48,133123.161217
164.0,48,133162.832524
1146.0,48,133207.068174
519.0,48,133242.923303
380.0,48,133282.270692
762.608819,48,133331.492199
379.119521,48,133369.563378
91.0,48,133406.565592
648.0,48,133448.089121
741.0,48,133491.071077
882.0,48,133531.583751
791.446177,48,133572.171124
482.0,48,133613.311262
1002.0,48,133658.451362
1387.0,48,133694.019143
886.0,48,133733.822739
776.0,48,133775.22111
414.593432,48,133814.488386
986.0,48,133852.618855
569.82322,48,133890.614043
1363.0,48,133921.842701
1320.0,48,133969.525528
561.654668,48,134003.826683
337.258326,48,134048.884029
191.0,48,134089.328176
276.023822,48,134120.868421
712.637252,48,134165.479667
587.0,48,134198.726392
1184.0,48,134233.51629
268.982808,48,134277.735039
436.0,48,134310.934398
441.107153,48,134352.805438
277.779176,48,134394.456007
966.20501,48,134432.983376
558.0,48,134474.082267
1156.0,48,134510.024603
151.0,48,134551.134899
836.769632,48,134592.215329
699.49293,48,134639.704298
144.221052,48,134679.3283
497.739201,48,134717.417595
62.113539,48,134758.459691
493.0,48,134813.700065
272.0,48,134844.940426
542.500537,48,134898.299613
783.0,48,134941.248501
1260.0,48,134971.985676
425.386512,48,135011.859888
372.427186,48,135053.957824
415.0,48,135088.004048
1280.0,48,135133.352064
390.0,48,135172.62358
872.0,48,135207.670483
1186.0,48,135257.274652
930.0,48,135304.542495
439.0,48,135339.374869
349.0,48,135380.621524
531.175095,48,135419.461918
504.0,48,135452.882967
1242.585266,48,135489.12264
438.0,48,135527.417139
555.996448,48,135573.896738
769.0,48,135608.358127
551.0,48,135648.206897
766.0,48,135679.205729
346.0,48,135717.515815
647.0,48,135760.103935
1020.41562,48,135805.105025
341.125138,48,135847.542502
411.0,48,135885.452065
62.668374,48,135923.11876
1532.0,48,135963.437028
741.66669,48,136004.603083
180.0396,48,136050.630473
279.112205,48,136094.109095
182.0,48,136142.087524
332.499194,48,136175.933681
1050.0,48,136220.444808
369.270293,48,136265.066396
246.0,48,136303.885055
116.261195,48,136339.944243
300.338908,48,136374.015887
1462.0,48,136418.554927
463.625372,48,136458.484153
1284.0,48,136504.922851
149.361886,48,136541.5725
494.122226,48,136579.791479
741.2499,48,136619.426148
513.0,48,136657.68026
279.0,48,136695.036134
598.035778,48,136741.589947
432.0,48,136779.666205
804.0,48,136814.920873
1097.0,48,136858.88139
95.901328,48,136892.815269
396.43757,48,136933.903231
88.0,48,136972.129278
610.722851,48,137012.788274
435.106091,48,137057.418182
526.309505,48,137091.282488
675.0,48,137129.496184
1293.0,48,137166.930642
811.38978,48,137206.660107
173.47145,48,137251.36224
122.177225,48,137286.416497
1081.0,48,137326.29728
769.0,48,137369.253358
1253.0,48,137408.996201
139.0,48,137457.144433
153.442245,48,137496.247672
897.0,48,137539.233574
861.0,48,137584.305401
266.968661,48,137619.889251
1171.0,48,137649.862338
752.875917,48,137693.872579
732.0,48,137731.419458
131.543906,48,137770.038008
1049.0,48,137821.187528
160.0,48,137856.340671
318.0,48,137899.072809
289.830638,48,137930.355645
999.0,48,137976.426212
553.948246,48,138020.301894
723.816598,48,138055.990366
375.0,48,138092.539021
507.966557,48,138137.2649
166.0,48,138165.656222
373.769531,48,138203.682796
512.0,48,138245.925911
605.583061,48,138282.465976
751.109114,48,138324.690569
440.038785,48,138362.872469
430.0,48,138398.908354
385.0,48,138443.185644
271.034477,48,138476.684535
441.926686,48,138518.263614
661.0,48,138558.034052
146.619694,48,138595.096009
352.0,48,138641.639808
550.0,48,138676.223779
159.0,48,138717.484846
571.0,48,138753.409904
543.0,48,138789.996933
591.0,48,138834.337449
501.0,48,138868.145493
558.0,48,138902.949087
1163.0,48,138944.377511
706.0,48,138980.071472
728.09271,48,139014.821368
538.0,48,139056.273093
334.0,48,139094.036216
802.039961,48,139138.616773
208.298308,48,139175.723802
798.0,48,139208.996751
1072.069346,48,139250.621232
87.0,48,139286.061955
496.199846,48,139318.374602
519.0,48,139359.683019
865.522926,48,139401.54513
242.0,48,139441.008363
146.0,48,139474.466683
429.0,48,139510.326785
1152.0,48,139550.644515
408.977836,48,139581.765655
377.22792,48,139624.208186
576.34508,48,139659.307303
671.451016,48,139699.538966
243.885199,48,139738.81003
561.129176,48,139774.493656
436.0,48,139809.044991
1199.0,48,139852.845046
523.0,48,139891.986738
1155.39817,48,139933.13072
90.0,48,139964.6491
281.85495,48,139999.199561
711.345839,48,140042.100165
535.0,48,140085.521802
583.0,48,140121.28475
387.382399,48,140159.130821
127.0,48,140194.195021
1185.0,48,140239.62138
410.0,48,140285.972023
1019.0,48,140328.475094
815.0,48,140362.06932
1197.0,48,140398.594409
25.784421,48,140433.89469
427.831367,48,140477.396565
298.0,48,140515.934347
1380.0,48,140550.842636
265.0,48,140593.97652
534.035009,48,140630.842427
1299.0,48,140668.100459
269.0,48,140708.283917
446.0,48,140740.186086
709.016397,48,140779.952559
1019.630474,48,140818.416216
277.035772,48,140858.123323
451.037563,48,140900.586749
287.0,48,140934.235084
656.0,48,140973.693758
172.734165,48,141010.920893
1303.0,48,141056.393818
121.0,48,141101.500935
500.0,48,141135.187804
430.0,48,141178.937175
1291.0,48,141223.971981
1140.0,48,141260.826414
450.01194,48,141303.027974
775.0,48,141345.101073
393.32821,48,141387.313662
900.0,48,141430.468435
665.580478,48,141473.29214
1056.0,48,141508.135902
643.0,48,141555.089871
210.0,48,141590.407934
1034.0,48,141631.765014
482.0,48,141673.077906
469.0,48,141712.212888
512.804676,48,141752.105157
912.0,48,141794.872181
568.805557,48,141837.120603
323.0,48,141882.494831
147.0,48,141920.527607
86.339135,48,141965.485387
194.0,48,142005.061124
825.0,48,142043.67417
571.0,48,142092.049341
1097.0,48,142134.370155
1027.0,48,142174.881021
935.0,48,142216.121639
216.466698,48,142254.999285
328.0,48,142295.841102
224.904629,48,142337.510779
759.502915,48,142374.839158
674.0,48,142419.899976
198.057027,48,142453.287185
476.0,48,142492.852087
671.904968,48,142537.281144
642.793892,48,142573.698246
1071.0,48,142616.254573
1054.1867,48,142659.601244
332.0,48,142690.687654
215.0,48,142729.140798
1058.0,48,142767.902159
769.0,48,142814.491644
986.0,48,142857.353606
889.853674,48,142887.953108
296.527588,48,142939.902249
369.0,48,142983.153942
334.182707,48,143015.802636
388.0,48,143052.376198
194.0,48,143090.593208
851.266772,48,143127.507644
442.0,48,143171.975156
1190.0,48,143211.573569
471.763824,48,143251.178304
601.0,48,143285.210212
897.286919,48,143325.996007
642.0,48,143368.517473
173.564082,48,143409.364316
399.0,48,143447.226188
508.0,48,143483.091122
768.130463,48,143512.042861
522.673579,48,143550.787316
502.0,48,143591.935585
179.532283,48,143627.581964
206.0,48,143666.057402
748.871852,48,143703.248278
113.0,48,143740.029442
689.046086,48,143779.299639
213.913813,48,143823.149833
589.0,48,143856.754227
675.0,48,143896.651058
528.0,48,143940.312104
624.0,48,143982.926209
271.0,48,144017.419274
505.394116,48,144060.059287
673.0,48,144098.430408
538.0,48,144138.664198
372.725788,48,144177.243668
706.0,48,144218.071393
759.0,48,144256.105771
190.0,48,144292.857028
738.102846,48,144329.430239
362.462033,48,144366.50834
879.0,48,144408.522268
969.0,48,144454.050382
283.518623,48,144497.899762
206.90919,48,144537.258599
194.664358,48,144574.930681
1104.0,48,144614.860451
628.0,48,144655.497205
32.332467,48,144688.242647
450.0,48,144732.146545
263.0,48,144774.205332
78.417862,48,144822.110204
1456.0,48,144861.550806
687.0,48,144901.143647
1423.0,48,144943.954385
220.0,48,144986.472167
148.471118,48,145021.957544
958.0,48,145068.706054
947.0,48,145105.427936
326.378925,48,145149.885634
311.0,48,145181.779814
342.0,48,145210.916532
111.0,48,145249.676088
312.0,48,145288.969202
858.741359,48,145326.807989
742.0,48,145370.207065
179.0,48,145407.817513
1171.0,48,145448.324751
996.0,48,145477.600272
296.259464,48,145520.938534
727.02746,48,145562.156358
1154.870749,48,145595.505564
1408.0,48,145634.075672
488.670416,48,145674.036772
556.0,48,145712.00302
1390.0,48,145757.534279
1466.0,48,145797.706834
296.0,48,145830.579227
459.923157,48,145875.637101
443.0,48,145912.746526
490.0,48,145954.493203
1354.0,48,145997.90802
290.882308,48,146044.691137
458.246097,48,146081.77799
846.0,48,146125.12241
714.213384,48,146162.192427
651.0,48,146206.798044
806.543176,48,146256.33451
604.0,48,146295.39921
1224.0,48,146335.296583
1411.0,48,146374.312689
87.0,48,146413.496967
569.81127,48,146451.320529
196.0,48,146491.082215
606.919737,48,146533.551898
107.679776,48,146568.780355
835.0,48,146603.992346
636.0,48,146638.673408
931.370854,48,146677.525942
172.0,48,146719.341017
296.0,48,146756.777628
350.510254,48,146793.228159
508.130478,48,146837.439878
1266.0,48,146876.095571
121.982858,48,146909.148124
164.852431,48,146951.889558
423.516779,48,146989.314271
616.0,48,147028.902747
244.0,48,147071.032132
98.0,48,147104.942816
353.0,48,147140.036644
591.020454,48,147172.363611
241.0,48,147205.289259
657.0,48,147240.26681
433.483289,48,147276.94054
666.0,48,147322.783233
200.0,48,147360.250478
336.553,48,147400.120517
945.010461,48,147438.797973
821.725715,48,147472.965664
375.410362,48,147511.557717
779.249727,48,147548.792599
694.0,48,147582.542839
776.893527,48,147622.836957
800.0,48,147660.759237
416.0,48,147702.53798
646.0,48,147745.516863
907.0,48,147781.053057
178.167892,48,147824.311008
1079.0,48,147868.037913
218.175003,48,147905.10209
214.281559,48,147949.878316
436.677203,48,147986.332457
658.0,48,148023.710289
444.462534,48,148063.101935
211.653534,48,148101.728233
755.046944,48,148135.033379
874.0,48,148175.245039
1167.0,48,148211.419372
591.172068,48,148252.897324
586.325814,48,148290.26127
687.0,48,148331.964226
741.0,48,148378.568223
456.564403,48,148420.236206
536.6927,48,148455.814416
344.495408,48,148496.607403
391.568516,48,148535.276915
696.0,48,148579.790132
229.0,48,148618.989754
819.140627,48,148660.402635
141.826845,48,148698.541246
292.0,48,148739.430826
301.0,48,148782.18417
691.0,48,148828.84844
955.0,48,148873.223074
330.571233,48,148909.511059
237.0,48,148938.771723
644.0,48,148980.855986
533.290318,48,149022.44755
199.736256,48,149061.014203
349.0,48,149093.785723
688.756787,48,149134.502939
304.649705,48,149171.367158
85.0,48,149203.360758
545.0,48,149239.124788
367.998061,48,149285.914066
844.341472,48,149326.388165
391.0,48,149359.378068
435.984917,48,149402.667267
1061.719906,48,149447.110928
456.421701,48,149481.522453
897.0,48,149524.01609
190.375787,48,149561.617965
203.837657,48,149597.571208
651.0,48,149641.194646
768.966018,48,149678.217037
662.0,48,149714.68606
975.138273,48,149747.495969
672.0,48,149787.838774
666.0,48,149831.105626
303.727943,48,149869.311525
1356.0,48,149903.278779
238.0,48,149942.187663
960.0,48,149972.570719
991.346753,48,150016.353342
325.0,48,150058.820905
119.0,48,150092.144981
142.527289,48,150141.874958
564.781429,48,150179.624604
1276.0,48,150215.852566
791.768157,48,150252.702943
412.0,48,150294.39873
753.177581,48,150334.124058
249.367067,48,150374.764557
382.854413,48,150411.375703
978.306488,48,150463.048732
323.0,48,150505.82957
242.074683,48,150538.343769
414.0,48,150579.109753
372.0,48,150618.987861
1247.0,48,150652.727567
572.0,48,150692.588981
814.0,48,150722.734769
943.0,48,150769.149511
1415.0,48,150804.719404
1005.0,48,150837.029201
1194.0,48,150880.300752
867.685701,48,150915.910297
1026.0,48,150951.412234
885.0,48,150992.798247
301.446245,48,151028.870624
695.0,48,151073.7948
504.0,48,151113.23805
687.0,48,151148.306028
692.0,48,151191.653816
76.0,48,151232.337683
946.243908,48,151269.986982
451.16529,48,151313.544004
519.062689,48,151357.320159
410.0,48,151398.726414
529.0,48,151440.920066
533.200262,48,151480.81651
606.0,48,151525.926808
287.725377,48,151560.630838
577.0,48,151602.358469
393.053909,48,151645.982066
933.0,48,151692.70174
639.0,48,151733.822942
988.0,48,151773.813233
333.426162,48,151814.152347
1235.0,48,151863.224255
551.278276,48,151903.988701
1028.088541,48,151944.504683
80.396137,48,151985.575027
672.535097,48,152022.878078
1399.0,48,152067.882316
266.0,48,152102.550882
375.342785,48,152141.56533
270.0,48,152182.742815
65.975363,48,152219.281041
418.122438,48,152257.116961
569.0,48,152305.516437
706.0,48,152336.934274
1048.0,48,152377.564537
210.410872,48,152413.39443
1190.0,48,152445.980557
784.969436,48,152488.400344
105.0,48,152528.362238
1122.0,48,152573.659411
528.463215,48,152614.924915
240.555573,48,152655.365398
708.81202,48,152698.26834
364.0,48,152739.889816
259.0,48,152792.349894
201.0,48,152835.08729
510.679157,48,152870.963257
645.910716,48,152910.295692
550.0,48,152948.463485
201.444431,48,152983.387514
695.379366,48,153021.91413
1324.0,48,153054.206616
338.0,48,153084.053276
636.848903,48,153120.698784
210.753013,48,153160.228064
930.0,48,153197.886986
791.0,48,153245.172812
121.660267,48,153275.34659
532.0,48,153312.461976
416.263838,48,153347.524557
444.0,48,153392.028244
570.0,48,153432.000441
1175.0,48,153474.947638
304.458228,48,153507.196921
729.0,48,153543.152409
957.0,48,153576.81405
604.0,48,153624.790269
684.832164,48,153669.33541
148.014461,48,153709.442305
511.008349,48,153744.387969
