442.344292,48,39932.278103
730.577209,48,39964.490008
667.0,48,39996.584774
147.474926,48,40041.234753
405.0,48,40072.782737
254.0,48,40117.45365
526.669095,48,40149.799061
132.863454,48,40182.157866
727.112971,48,40225.788862
225.749162,48,40257.936987
302.736267,48,40290.172724
124.274879,48,40333.467879
854.0,48,40365.543882
174.0,48,40408.91688
434.783797,48,40440.711292
497.057819,48,40472.408367
380.567076,48,40515.74973
344.726671,48,40547.551092
419.693189,48,40579.611777
561.988612,48,40624.619925
635.0,48,40656.83335
650.570031,48,40700.329794
237.0,48,40732.435214
397.382624,48,40764.676323
797.633847,48,40808.480808
187.983891,48,40840.600204
90.312104,48,40872.615938
408.272023,48,40917.413839
552.385663,48,40949.242577
284.980649,48,40992.573145
59.0,48,41024.419449
582.414426,48,41056.303103
516.827341,48,41099.889789
639.0,48,41132.014132
365.740558,48,41164.286011
866.584276,48,41209.331586
161.528576,48,41241.418435
829.014738,48,41286.252988
1120.0,48,41318.293449
583.830719,48,41350.411423
732.429286,48,41393.844349
237.0,48,41425.899886
505.0,48,41458.22143
223.0,48,41501.862568
640.0,48,41533.44526
282.232428,48,41578.478937
342.0,48,41610.309669
404.0,48,41642.262285
173.0,48,41685.473694
111.0,48,41717.646365
1122.0,48,41749.578104
665.0,48,41794.343375
404.430973,48,41826.431286
275.515936,48,41870.0433
367.006906,48,41901.913323
255.392386,48,41933.946968
1268.475072,48,41975.309695
228.847346,48,42007.048134
447.564949,48,42038.714607
304.012445,48,42081.623733
313.0,48,42113.622125
159.113396,48,42157.022745
394.0,48,42188.988938
324.77646,48,42220.931307
398.461633,48,42264.343669
206.881355,48,42296.200232
282.737694,48,42328.064145
325.133938,48,42372.51291
391.642149,48,42404.498248
506.962695,48,42447.629208
1130.0,48,42479.951316
290.700459,48,42511.947643
544.905583,48,42553.296083
549.722225,48,42585.220383
292.758016,48,42616.917654
868.0,48,42661.424108
464.759437,48,42693.219999
444.438339,48,42736.331582
426.0,48,42768.049846
399.433805,48,42799.796107
1147.0,48,42843.271648
276.808689,48,42875.335968
732.0,48,42907.405286
683.0,48,42951.987905
976.0,48,42984.199618
413.875661,48,43027.758976
1052.0,48,43059.409432
335.0,48,43091.101163
1245.124848,48,43134.818102
88.971521,48,43166.815694
461.0,48,43198.527239
463.0,48,43243.290202
117.0,48,43275.320844
478.0,48,43320.223918
650.0,48,43351.64502
701.0,48,43384.06839
182.190095,48,43428.048535
312.176622,48,43460.079219
503.271853,48,43492.180532
105.0,48,43535.80589
955.907763,48,43567.617712
297.832626,48,43612.458722
358.0,48,43644.405661
491.525996,48,43676.607288
232.0,48,43720.07964
246.931892,48,43752.094358
251.288642,48,43783.624202
358.0,48,43828.263968
1252.0,48,43860.214237
173.825982,48,43904.819175
92.0,48,43936.652182
99.0,48,43968.540036
176.0,48,44011.901363
71.815835,48,44043.90293
153.0,48,44075.624587
440.0,48,44120.2672
958.0,48,44152.386995
42.0,48,44196.427685
191.659253,48,44228.706947
68.719465,48,44260.817495
160.0,48,44304.131767
286.452117,48,44336.204706
436.626846,48,44368.313611
883.214325,48,44412.678965
253.413585,48,44444.765903
98.0,48,44488.414784
206.0,48,44520.362756
297.0,48,44552.234301
478.524678,48,44595.56984
354.0,48,44627.701695
243.969132,48,44659.644386
283.923353,48,44702.953599
220.093632,48,44734.951868
309.673951,48,44778.199061
281.881667,48,44809.821684
915.922221,48,44841.626888
247.55484,48,44890.623869
313.171765,48,44922.38502
279.0,48,44954.3974
751.047672,48,44998.002138
411.733349,48,45030.285756
319.006155,48,45075.005153
450.0,48,45106.709105
96.559778,48,45138.426272
284.059467,48,45179.811494
283.185615,48,45211.777764
849.0,48,45243.565269
283.886828,48,45287.852865
690.198071,48,45319.873466
263.490272,48,45363.529449
335.107122,48,45395.425617
333.0,48,45427.506805
165.0,48,45471.232323
715.0,48,45503.139892
72.489602,48,45534.986511
479.706582,48,45579.290406
457.242187,48,45611.383543
146.970121,48,45656.030601
383.247624,48,45688.065732
686.904497,48,45719.994888
227.801442,48,45763.448104
259.0,48,45795.368248
585.0,48,45827.337964
186.0,48,45871.857361
750.0,48,45903.639115
62.0,48,45948.492917
445.0,48,45980.739409
845.0,48,46012.888639
132.382485,48,46056.222371
246.0,48,46088.464731
158.547194,48,46120.428767
247.0,48,46164.705115
569.0,48,46196.676998
165.102778,48,46240.008775
334.167743,48,46272.222771
476.274389,48,46304.02071
39.322016,48,46347.560769
920.0,48,46379.741285
106.664826,48,46411.652331
466.400721,48,46456.185125
416.96956,48,46487.673104
639.516194,48,46532.121207
316.0,48,46564.009028
320.0,48,46595.951249
251.503602,48,46637.678473
440.726062,48,46669.916733
104.73099,48,46701.905129
173.0,48,46746.519866
530.0,48,46778.217181
640.539468,48,46822.896688
44.372271,48,46855.039778
155.456789,48,46886.952714
452.0,48,46930.681196
493.0,48,46962.420648
497.0,48,46994.380934
242.43028,48,47038.827514
122.0,48,47070.83071
699.63262,48,47115.798756
256.636294,48,47147.862864
401.690444,48,47179.803789
228.0,48,47222.969943
583.0,48,47255.21676
1123.0,48,47287.380842
642.0,48,47330.920768
277.499324,48,47362.994444
492.0,48,47407.685376
221.532441,48,47439.881635
229.488304,48,47471.584094
1141.0,48,47513.083621
337.0,48,47545.161882
63.0,48,47577.030732
867.689675,48,47621.547048
111.0,48,47653.078243
257.904565,48,47696.039986
583.0,48,47728.066061
1092.0,48,47760.01995
543.176052,48,47803.242572
128.0,48,47835.199171
765.0,48,47867.243334
902.0,48,47910.879179
729.0,48,47943.093522
359.113093,48,47987.776352
593.434159,48,48020.038923
319.670411,48,48052.215002
280.645807,48,48095.25819
1389.705388,48,48127.090757
206.934994,48,48158.67799
767.620408,48,48201.953756
464.63975,48,48233.471389
592.0,48,48276.819839
625.457378,48,48308.334576
875.0,48,48340.40249
146.0,48,48381.839505
786.0,48,48413.8333
347.0,48,48445.930084
400.0,48,48488.909515
502.76904,48,48520.481271
315.771962,48,48565.19597
338.638761,48,48597.250569
557.210946,48,48629.238681
194.097717,48,48672.57527
386.0,48,48704.668239
548.0,48,48736.797585
1192.0,48,48779.871288
928.0,48,48811.826679
213.771005,48,48856.665642
1321.0,48,48889.202345
473.505605,48,48921.613775
925.561751,48,48965.087551
821.0,48,48996.896418
483.0,48,49028.781882
225.144502,48,49072.183193
581.75465,48,49104.041492
726.0,48,49147.192262
374.348927,48,49179.006024
340.079377,48,49210.739688
318.76547,48,49254.246419
788.854455,48,49286.066594
164.643678,48,49318.245296
148.715142,48,49363.054281
784.029254,48,49394.990115
160.0,48,49438.326711
1059.867027,48,49470.372467
451.210694,48,49502.683872
521.0,48,49546.552384
256.0,48,49578.40428
123.956957,48,49609.99466
618.575446,48,49653.100593
615.0,48,49685.226438
404.0,48,49728.591407
1199.0,48,49760.992267
133.0,48,49793.360126
194.0,48,49837.061358
88.208175,48,49868.54065
204.0,48,49900.232772
356.723609,48,49941.72343
722.189161,48,49973.704158
339.0,48,50017.150245
245.0,48,50049.051137
827.0,48,50081.091422
756.007424,48,50124.456275
201.0,48,50156.610314
1038.0,48,50188.83122
816.0,48,50233.912907
594.0,48,50265.884027
129.376779,48,50310.787556
546.810392,48,50342.803411
754.741839,48,50374.828338
192.135835,48,50418.579311
454.706667,48,50450.501423
717.0,48,50482.865368
262.0,48,50527.292747
698.0,48,50558.884062
336.0,48,50603.846421
742.415952,48,50635.778145
359.0,48,50668.115067
229.0,48,50711.320401
654.822722,48,50743.419728
534.0,48,50775.547792
242.431541,48,50820.233247
516.843518,48,50852.386112
140.162281,48,50896.920735
353.453096,48,50928.643531
324.342479,48,50960.561836
406.22683,48,51010.23809
780.142292,48,51042.118829
707.0,48,51074.523337
884.0,48,51117.864777
239.723803,48,51149.773977
190.647337,48,51193.100076
1056.262649,48,51224.860921
392.219222,48,51256.557582
743.0,48,51299.980904
38.232159,48,51331.741489
1071.0,48,51363.562635
67.0,48,51407.944783
955.253231,48,51439.583091
759.0,48,51484.01377
169.0,48,51516.081436
972.0,48,51548.148784
354.2922,48,51591.427897
92.152528,48,51623.190566
733.0,48,51655.007356
332.287752,48,51698.120606
674.134984,48,51730.204778
100.0,48,51779.558545
634.101282,48,51811.196543
194.0,48,51843.281869
505.0,48,51886.809682
593.436864,48,51918.791316
527.0,48,51950.791657
557.0,48,51993.997616
418.0,48,52025.521971
625.071643,48,52068.771021
611.0,48,52100.695916
159.147569,48,52132.728909
309.0,48,52176.266195
769.0,48,52208.401785
543.183465,48,52240.658062
377.647287,48,52285.709613
205.575731,48,52317.437829
1043.0,48,52362.325212
241.0,48,52394.815922
201.0,48,52427.042114
444.067934,48,52470.596358
366.0,48,52502.679753
299.0,48,52534.659084
127.0,48,52578.288163
1058.39078,48,52610.493006
949.0,48,52655.699425
445.578977,48,52687.752468
291.03951,48,52719.818492
72.897261,48,52761.314952
223.023439,48,52793.412439
785.22236,48,52825.225901
508.0,48,52870.216411
939.984226,48,52902.201381
69.0,48,52947.027081
562.522054,48,52979.184894
518.405069,48,53011.206033
514.831298,48,53054.475784
1146.0,48,53086.454067
463.242372,48,53118.828919
290.348821,48,53163.51045
299.306445,48,53195.640268
144.67356,48,53240.588779
660.280523,48,53272.339266
430.024473,48,53304.134167
844.0,48,53347.748944
330.975717,48,53379.676688
356.0,48,53412.144387
436.591324,48,53455.712095
194.125642,48,53487.688064
794.0,48,53531.086851
222.577823,48,53563.174085
281.079616,48,53595.409664
393.0,48,53636.598698
208.0,48,53668.263294
286.0,48,53700.148499
782.0,48,53743.475606
195.0,48,53775.13902
81.0,48,53818.284171
426.194721,48,53850.471892
130.0,48,53882.659488
947.0,48,53923.546949
277.034412,48,53955.585283
483.375438,48,53987.362447
397.575682,48,54031.769651
613.224188,48,54063.55085
323.997601,48,54106.713226
322.0,48,54138.398659
253.0,48,54170.345025
896.0,48,54213.918058
41.467488,48,54245.866878
150.0,48,54277.966042
302.147105,48,54322.657779
498.0,48,54354.519122
537.848439,48,54399.104615
1031.0,48,54431.270088
286.04033,48,54463.536765
119.0,48,54504.77932
1071.0,48,54536.868554
87.34749,48,54568.586949
138.497574,48,54611.748559
310.177084,48,54643.94457
391.0,48,54688.90536
588.0,48,54721.108729
456.62633,48,54753.287184
608.0,48,54796.514772
277.371526,48,54828.297783
95.0,48,54860.56742
44.24609,48,54904.56614
109.0,48,54936.636151
285.350274,48,54979.626007
203.855593,48,55011.781862
916.0,48,55043.937903
404.651964,48,55087.195501
871.0,48,55119.188245
138.111247,48,55150.746087
674.0,48,55195.259259
1085.0,48,55227.190792
922.0,48,55271.866212
466.967612,48,55303.746094
270.338179,48,55335.951187
103.68339,48,55379.186835
302.0,48,55411.391871
1250.0,48,55443.398479
213.667613,48,55488.372756
644.286312,48,55520.346222
567.327836,48,55563.838911
706.98228,48,55596.093114
423.45609,48,55628.073958
530.298354,48,55677.755319
941.59635,48,55709.839088
435.0,48,55741.965259
1135.0,48,55783.709868
118.971305,48,55815.670218
516.076259,48,55860.45506
204.664521,48,55892.51404
598.0,48,55924.605389
521.636235,48,55973.795548
292.962667,48,56005.865643
652.0,48,56037.791522
453.320731,48,56080.961431
251.960997,48,56112.437379
217.99053,48,56156.413543
601.0,48,56188.052596
234.329139,48,56220.188647
203.640767,48,56261.791757
297.985188,48,56293.81815
567.0,48,56326.035023
337.987703,48,56369.478451
1161.0,48,56401.23548
661.549034,48,56447.62714
1124.0,48,56479.818792
40.541568,48,56511.50809
363.0,48,56552.867538
231.79206,48,56584.885758
499.356539,48,56616.913827
304.373436,48,56659.831751
606.0,48,56691.601
170.683171,48,56736.074263
210.684287,48,56767.964346
452.0,48,56799.781996
415.164295,48,56842.751343
816.0,48,56874.701003
843.0,48,56906.641008
553.0,48,56951.645866
220.773827,48,56983.106105
177.396691,48,57027.782298
516.509862,48,57059.845755
516.163553,48,57091.791765
247.0,48,57135.225725
647.594369,48,57167.019096
286.0,48,57199.087078
284.40415,48,57243.992913
185.0,48,57275.811055
1071.985019,48,57320.509947
854.851541,48,57352.760434
828.0,48,57384.607555
99.0,48,57428.026775
705.0,48,57460.122508
260.513487,48,57492.222642
882.0,48,57535.766082
932.0,48,57567.847404
240.0,48,57612.774848
445.0,48,57644.591485
385.788444,48,57676.396527
289.910208,48,57719.892421
513.979962,48,57752.016147
183.0,48,57784.083712
293.805486,48,57828.531106
305.090516,48,57860.686774
74.0,48,57903.894705
415.0,48,57935.682132
17.645757,48,57967.622272
93.0,48,58008.899734
296.0,48,58041.038593
479.250268,48,58072.99607
114.889386,48,58117.942033
134.793768,48,58150.04638
171.464661,48,58193.428849
397.0,48,58225.092838
641.0,48,58256.905589
287.05878,48,58297.894403
782.247301,48,58330.0455
223.153661,48,58361.953052
173.825709,48,58403.404041
315.834986,48,58435.310313
1292.0,48,58479.610879
225.037833,48,58511.538521
371.528038,48,58543.540093
154.416539,48,58585.361781
449.551691,48,58617.538464
314.0,48,58649.496785
603.880293,48,58694.346688
339.553808,48,58726.556663
250.929976,48,58771.465105
279.0,48,58803.685381
303.00505,48,58835.653211
468.0,48,58878.904449
251.463252,48,58910.713575
714.676989,48,58942.680421
904.0,48,58987.116353
507.236511,48,59019.014739
214.0,48,59063.724467
485.986393,48,59095.694244
322.174913,48,59127.612919
519.478115,48,59170.919013
285.416932,48,59202.545628
680.0,48,59234.355186
419.051638,48,59278.803703
221.458564,48,59310.868027
225.640386,48,59355.504472
601.0,48,59387.715033
402.605003,48,59419.982624
181.951035,48,59463.400434
356.713759,48,59495.244205
283.482132,48,59527.003578
359.0,48,59571.813776
308.0,48,59603.699601
604.594614,48,59648.501425
319.476254,48,59680.373871
343.0,48,59712.464915
256.0,48,59756.058686
259.234845,48,59788.027784
770.0,48,59820.313986
652.0,48,59865.36872
325.599672,48,59897.411968
328.134832,48,59941.956979
599.0,48,59973.705231
164.92845,48,60005.397118
318.0,48,60047.013627
465.0,48,60078.932341
194.923608,48,60111.168087
391.647212,48,60154.444665
816.0,48,60186.646677
180.839533,48,60231.340564
386.606172,48,60263.024511
435.0,48,60294.708794
425.0,48,60338.01239
580.917609,48,60369.969836
797.0,48,60402.075698
1080.0,48,60445.029765
1110.0,48,60476.478699
210.762567,48,60520.748579
1380.0,48,60553.007557
138.599797,48,60584.915243
517.583381,48,60628.14859
1104.0,48,60659.941142
721.709122,48,60691.942949
602.28499,48,60735.330912
762.070548,48,60767.169152
827.0,48,60810.568616
121.939105,48,60842.527246
337.875362,48,60874.385072
1266.0,48,60924.107802
433.0,48,60956.148199
283.85073,48,60988.234118
1423.0,48,61033.022234
338.0,48,61064.808713
508.226602,48,61114.156946
483.543017,48,61145.880174
90.365107,48,61177.550673
180.417438,48,61220.873956
866.028462,48,61253.142878
278.672234,48,61285.045912
536.96603,48,61329.624108
372.389703,48,61361.529293
416.883901,48,61405.196016
349.099451,48,61437.310385
474.787906,48,61469.273064
1069.0,48,61512.581481
126.862865,48,61544.313755
763.0,48,61576.241247
947.400465,48,61621.102097
385.639729,48,61653.214718
236.778759,48,61698.205824
608.0,48,61730.086226
413.0,48,61761.742671
200.759354,48,61805.240567
147.564532,48,61837.25994
1004.0,48,61869.224106
576.768049,48,61912.440127
569.0,48,61944.371558
587.809503,48,61988.772904
502.951532,48,62020.970724
384.0,48,62052.911769
383.402047,48,62096.820745
984.0,48,62128.552918
269.779702,48,62160.409922
494.17647,48,62204.739081
796.808955,48,62236.325467
403.386075,48,62280.105297
65.094714,48,62312.027642
894.0,48,62343.935888
411.094196,48,62387.241763
1065.0,48,62419.441387
366.699407,48,62451.624003
266.762648,48,62496.116292
260.0,48,62528.161875
262.271865,48,62572.385114
886.0,48,62604.171012
562.0,48,62635.972761
294.009742,48,62679.547774
578.0,48,62711.466616
360.866861,48,62743.412609
345.2688,48,62787.973014
243.421,48,62820.242682
383.380787,48,62864.882668
276.0,48,62896.964087
869.0,48,62928.946696
286.095386,48,62970.439003
883.975639,48,63002.466236
301.659001,48,63034.495085
625.107999,48,63077.761666
326.568122,48,63109.677069
567.0,48,63154.10443
187.681857,48,63186.28194
511.162329,48,63218.485179
654.324932,48,63261.698789
652.008806,48,63293.976253
64.0,48,63325.925388
798.0,48,63369.039043
115.433444,48,63400.685838
527.0,48,63444.002572
568.557235,48,63475.82825
243.560016,48,63507.02366
262.0,48,63551.016125
89.857845,48,63582.826872
622.0,48,63614.420101
476.80962,48,63658.945326
264.848439,48,63690.75367
252.865341,48,63734.00252
273.0,48,63765.769933
673.634498,48,63797.463967
97.0,48,63840.547538
1131.0,48,63872.517582
779.0,48,63904.147529
251.375825,48,63948.812382
620.0,48,63980.869056
793.0,48,64024.719149
560.0,48,64056.638111
453.140909,48,64088.68691
110.786865,48,64131.680022
490.6851,48,64163.527937
961.208364,48,64195.375
517.0,48,64236.802303
165.562088,48,64269.099764
80.598049,48,64313.806715
443.199529,48,64345.711832
397.37591,48,64377.800852
255.0,48,64420.911399
1007.0,48,64452.646591
854.0,48,64484.670997
92.0,48,64528.935075
170.733237,48,64560.781868
934.0,48,64604.082383
627.0,48,64635.965098
699.168801,48,64667.93093
509.017244,48,64710.917283
664.0,48,64742.910343
356.012144,48,64774.861637
272.0,48,64819.49535
232.787048,48,64851.26948
274.0,48,64895.911974
427.176098,48,64927.713977
268.78248,48,64960.101294
1039.0,48,65003.840313
516.451914,48,65035.986742
368.087738,48,65068.092268
238.181201,48,65112.468829
692.06075,48,65144.296269
753.0,48,65188.975403
286.239364,48,65220.843062
334.555594,48,65252.725133
303.0,48,65296.09644
422.0,48,65328.087099
720.0,48,65359.866714
99.545253,48,65404.63648
920.792611,48,65436.311211
828.0,48,65480.690862
179.0,48,65512.395108
95.0,48,65544.00874
175.262089,48,65586.83244
217.28684,48,65618.343687
252.952862,48,65650.268137
472.0,48,65694.767768
185.322659,48,65726.497922
277.0,48,65769.937418
157.0,48,65802.295547
172.249216,48,65834.418401
318.934841,48,65877.803357
240.312039,48,65909.70376
752.761039,48,65941.646693
97.0,48,65986.384267
569.0,48,66018.441495
1088.0,48,66063.147645
422.0,48,66095.139021
241.0,48,66127.343283
713.108142,48,66170.852026
373.644187,48,66202.947254
524.0,48,66234.73618
232.0,48,66277.702742
893.0,48,66309.908426
378.0,48,66354.567564
437.103887,48,66386.627923
728.799026,48,66418.604691
634.0,48,66461.87898
353.719348,48,66493.653591
1143.0,48,66525.800769
633.0,48,66569.344597
193.0,48,66600.852389
110.0,48,66645.403431
1422.0,48,66677.280407
712.0,48,66709.046573
862.0,48,66750.635072
358.0,48,66782.487167
383.816204,48,66814.287468
812.0,48,66857.098147
887.010805,48,66888.837488
350.932,48,66932.834476
650.807485,48,66964.673636
116.0,48,66996.675594
1235.0,48,67039.875117
182.020034,48,67071.660922
810.0,48,67103.848479
360.0,48,67148.700257
372.033295,48,67180.925945
243.500751,48,67225.729765
352.0,48,67257.790943
360.0,48,67289.416925
272.800166,48,67332.774343
376.002561,48,67365.212017
201.0,48,67397.498774
803.0,48,67441.263511
576.262516,48,67473.274013
363.770424,48,67517.993981
105.252793,48,67549.642668
198.569818,48,67581.218613
158.0,48,67624.647513
278.718097,48,67656.478973
442.0,48,67688.234138
443.725119,48,67731.582003
524.509696,48,67763.552
400.0,48,67806.660118
706.0,48,67838.722329
