520.742632,48,161386.428333
107.217376,48,161421.939962
988.591869,48,161480.28461
861.495101,48,161516.10099
211.595309,48,161574.64814
264.268565,48,161609.858724
981.0,48,161645.601803
1047.0,48,161703.905365
59.0,48,161739.153952
237.0,48,161774.761205
250.314409,48,161832.751526
835.180977,48,161868.38035
341.0,48,161926.892411
357.871811,48,161961.978954
562.051406,48,161997.581917
210.020444,48,162056.601538
256.53449,48,162092.361344
491.426127,48,162128.110505
277.848738,48,162180.090438
143.928471,48,162215.448429
902.0,48,162273.379741
186.0,48,162308.846427
385.685669,48,162344.589559
402.338643,48,162402.652231
422.0,48,162438.455975
114.325179,48,162474.15209
270.138727,48,162526.437476
220.05667,48,162561.81312
661.0,48,162614.088479
480.744577,48,162649.732769
712.0,48,162685.564893
662.0,48,162744.137323
878.150907,48,162779.782919
1071.0,48,162815.381158
652.231653,48,162867.718405
302.0,48,162903.219282
551.0,48,162961.338795
41.744221,48,162997.012883
630.698963,48,163032.625443
598.288705,48,163090.781138
71.0,48,163126.523233
225.732218,48,163162.089493
279.921768,48,163220.230562
338.0,48,163255.966585
547.496837,48,163314.316995
148.0,48,163350.522064
76.345334,48,163386.728587
490.48001,48,163445.561298
882.0,48,163481.168783
269.0,48,163516.469116
496.0,48,163569.188732
980.0,48,163604.735737
580.883641,48,163663.09723
132.736188,48,163698.678539
340.923494,48,163734.32267
892.0,48,163792.716646
142.391041,48,163828.484409
860.0,48,163863.486115
208.881153,48,163921.959047
717.0,48,163957.901814
371.0,48,164015.809086
283.935968,48,164051.564749
195.0,48,164086.740156
200.035948,48,164145.269439
149.898928,48,164181.090185
631.097466,48,164216.340615
102.710369,48,164274.811125
132.0,48,164309.969885
1080.0,48,164367.792048
127.04439,48,164403.458854
370.0,48,164438.957617
98.0,48,164497.52108
329.840469,48,164533.136498
199.385261,48,164569.261738
242.996919,48,164621.742043
165.406685,48,164657.216723
331.089672,48,164709.485502
1062.294631,48,164745.410836
413.971988,48,164780.984916
126.625923,48,164839.437736
177.667774,48,164875.02501
302.102944,48,164910.820963
820.0,48,164969.158045
575.421259,48,165004.202044
237.319714,48,165062.990013
211.391514,48,165098.369603
210.587341,48,165133.511779
160.162569,48,165192.122723
288.946104,48,165227.302165
249.607711,48,165262.929127
205.728784,48,165315.84679
532.782868,48,165350.823163
781.877274,48,165409.271105
95.41328,48,165444.527584
387.0,48,165479.678126
408.193092,48,165538.569118
296.0,48,165573.946634
496.0,48,165609.782391
209.732281,48,165662.585298
420.0,48,165697.634766
95.0,48,165755.923851
362.676818,48,165791.64492
365.0,48,165826.890873
240.0,48,165884.603197
327.0,48,165919.5783
896.0,48,165955.059887
853.0,48,166012.872192
240.557736,48,166048.01433
606.0,48,166105.916799
1287.0,48,166140.887053
537.650772,48,166176.211999
318.0,48,166233.872427
704.811766,48,166268.986242
362.0,48,166304.131285
701.0,48,166355.815945
880.0,48,166391.044474
251.0,48,166448.877496
84.368853,48,166483.646215
431.0,48,166518.777674
118.0,48,166576.144724
152.280892,48,166611.374419
638.0,48,166646.685003
416.237829,48,166704.188396
626.126335,48,166739.503653
1257.322239,48,166797.051284
587.0,48,166832.136671
105.764597,48,166867.134439
51.0,48,166924.588051
165.0,48,166959.676185
162.0,48,166994.908701
473.0,48,167053.601839
230.0,48,167088.663842
909.0,48,167146.319074
299.0,48,167181.515845
149.757953,48,167216.839207
162.326956,48,167274.679986
52.0,48,167309.885143
543.034851,48,167345.119283
243.0,48,167402.944432
684.536575,48,167437.806587
483.693155,48,167495.615163
157.510494,48,167530.799156
769.0,48,167565.979055
282.846062,48,167623.837658
757.0,48,167659.114096
218.526892,48,167694.276928
730.776794,48,167752.111802
254.0,48,167787.318689
315.017461,48,167845.070451
506.82902,48,167880.405116
606.0,48,167915.287985
860.327039,48,167973.01908
225.30158,48,168008.1838
642.0,48,168042.865166
328.254526,48,168100.954509
337.230123,48,168135.847475
329.0,48,168193.718567
150.089,48,168229.332475
169.0,48,168264.879363
1052.887147,48,168323.045895
327.171533,48,168358.591127
909.0,48,168393.947362
409.080864,48,168452.147937
662.059246,48,168487.715551
811.896886,48,168546.411994
139.020185,48,168581.866989
1017.0,48,168617.690361
384.31872,48,168676.140661
377.0,48,168711.915606
258.643829,48,168747.616477
309.0,48,168805.822714
700.0,48,168841.136356
820.0,48,168899.83527
212.778037,48,168935.026161
753.0,48,168970.735873
462.173837,48,169029.400468
252.392906,48,169064.359094
332.872955,48,169100.059273
155.0,48,169158.535679
1372.0,48,169193.754501
416.589532,48,169251.650413
802.802452,48,169287.02046
554.352485,48,169322.589327
247.595822,48,169380.699164
233.628186,48,169416.262622
600.394629,48,169451.900424
245.511837,48,169509.692249
259.845501,48,169545.269697
690.0,48,169603.459803
215.334291,48,169639.076755
611.406213,48,169674.801577
260.781773,48,169732.568108
152.790582,48,169768.216833
244.329687,48,169804.129845
209.732367,48,169862.518336
212.08759,48,169898.218496
636.625795,48,169957.105487
569.0,48,169992.85164
646.069663,48,170028.636102
673.0,48,170086.821855
143.369012,48,170122.482222
189.186528,48,170157.974963
294.0,48,170216.596986
161.0,48,170252.088094
259.060412,48,170310.00363
187.103323,48,170345.788755
231.0,48,170381.354652
74.009365,48,170439.417208
513.0,48,170475.024563
363.0,48,170510.422907
1106.0,48,170568.885485
548.0,48,170604.429114
111.467701,48,170663.385678
437.0,48,170698.993492
316.187314,48,170734.519341
212.0,48,170793.905523
1220.0,48,170829.340481
475.0,48,170864.497376
605.264946,48,170916.934916
513.0,48,170952.530128
689.0,48,171010.428238
693.777133,48,171045.964378
1118.0,48,171081.627903
345.209621,48,171140.479753
167.0,48,171176.292369
1097.0,48,171211.881012
267.0,48,171263.851438
359.0,48,171298.883498
497.263505,48,171356.491293
400.452195,48,171391.608894
666.949799,48,171426.581658
1014.688961,48,171478.48086
185.900068,48,171513.682325
678.0,48,171548.699703
95.0,48,171600.38991
838.0,48,171635.6605
675.0,48,171692.976324
971.0,48,171728.34006
342.0,48,171763.6021
89.0,48,171821.66599
795.0,48,171856.979408
392.795944,48,171891.890276
111.0,48,171943.774243
283.0,48,171978.889822
551.0,48,172036.793678
233.450854,48,172071.895406
312.658961,48,172106.649815
642.0,48,172164.592948
196.0,48,172199.581965
168.474734,48,172234.614837
321.563435,48,172292.886015
377.366251,48,172327.691672
458.0,48,172379.827549
1152.0,48,172414.406005
941.64216,48,172449.334429
317.474142,48,172507.083478
987.0,48,172541.249993
111.974477,48,172576.261801
574.0,48,172629.105442
317.406092,48,172663.681664
666.0,48,172721.800717
397.543455,48,172756.798092
183.0,48,172791.504494
663.0,48,172849.381123
383.0,48,172884.922049
132.241395,48,172921.238033
616.229897,48,172981.029579
517.0,48,173016.386007
831.0,48,173074.259143
399.968086,48,173109.065078
391.0,48,173143.490113
774.665642,48,173201.558461
308.809376,48,173236.470156
193.0,48,173271.77287
1243.0,48,173329.453506
455.180823,48,173364.659401
584.324323,48,173422.950567
859.0,48,173457.512586
291.0,48,173492.82823
860.1429,48,173550.832054
514.0,48,173586.373885
187.0,48,173622.63434
1062.0,48,173680.943211
190.32439,48,173715.865699
132.113339,48,173773.208361
399.853244,48,173808.257091
544.562684,48,173843.374801
684.0,48,173900.457655
402.66941,48,173935.858335
83.837534,48,173971.047567
199.77921,48,174028.639885
531.832853,48,174063.762855
295.554347,48,174121.671497
242.780312,48,174155.79249
438.155768,48,174190.073091
1443.0,48,174247.144614
297.951754,48,174281.631274
310.871302,48,174316.133078
284.251416,48,174373.5219
710.0,48,174407.961277
96.378774,48,174465.246189
928.773569,48,174499.476473
657.0,48,174534.40449
319.449092,48,174593.191078
68.230096,48,174631.962555
1259.0,48,174670.410113
398.0,48,174736.4507
321.0,48,174775.954558
367.0,48,174841.555677
329.214774,48,174880.689665
1107.0,48,174919.557269
143.946258,48,174985.389579
85.40298,48,175024.705803
704.0,48,175062.866573
911.209603,48,175127.556209
1035.0,48,175166.112937
378.055691,48,175231.662088
119.068791,48,175270.077216
250.095988,48,175308.166314
301.833987,48,175374.719166
948.0,48,175412.68097
197.899417,48,175450.55108
190.814906,48,175509.582154
233.59177,48,175547.43129
582.23144,48,175615.35933
63.0,48,175653.572216
113.981079,48,175691.751924
730.0,48,175756.80019
429.0,48,175794.379374
297.41672,48,175832.687173
214.97294,48,175897.629924
253.0,48,175935.582091
748.0,48,176001.406399
332.700004,48,176039.019934
204.20268,48,176077.237198
111.75772,48,176142.478497
255.0,48,176179.503192
495.583756,48,176218.11653
202.0,48,176276.032253
470.73139,48,176313.940795
353.712144,48,176379.950796
344.859365,48,176417.917047
525.0,48,176456.394237
469.0,48,176521.547587
763.0,48,176560.393937
142.0,48,176598.307814
426.0,48,176663.994612
295.0,48,176701.9304
403.0,48,176766.074857
402.0,48,176803.560364
550.0,48,176841.479488
133.299657,48,176908.009097
418.13083,48,176946.112477
266.422234,48,176984.118018
382.355847,48,177048.801839
977.667939,48,177086.638391
795.0,48,177152.283893
391.058216,48,177190.858494
868.260272,48,177228.682135
704.715805,48,177287.867367
390.343011,48,177322.862436
369.0,48,177357.88503
1269.0,48,177409.548311
839.368786,48,177444.578103
78.293618,48,177501.854686
189.972222,48,177536.915003
575.973252,48,177572.097745
201.0,48,177629.944066
314.112137,48,177664.955586
262.990018,48,177700.066668
358.244053,48,177751.488644
338.0,48,177786.564318
959.0,48,177844.006064
599.0,48,177879.058501
1087.328027,48,177914.207911
868.717706,48,177971.875931
231.414468,48,178006.947747
280.577358,48,178042.080303
855.0,48,178099.25842
107.0,48,178134.296555
95.0,48,178192.009538
435.504123,48,178226.979774
376.239495,48,178262.008917
60.0,48,178319.381687
386.385373,48,178354.461936
440.756968,48,178389.518694
336.220287,48,178447.935036
256.0,48,178483.547137
252.010279,48,178541.326567
712.954024,48,178576.091784
150.554531,48,178610.883232
1084.0,48,178668.441104
249.867767,48,178703.405275
138.364901,48,178738.136615
1121.0,48,178795.596062
678.0,48,178830.447093
850.0,48,178881.740736
186.287629,48,178916.780133
270.963227,48,178951.516899
74.0,48,179009.549753
121.0,48,179044.49863
1166.0,48,179079.147354
403.926666,48,179136.959132
295.323871,48,179171.764667
153.023846,48,179229.380646
104.822924,48,179264.358507
497.245063,48,179299.166449
59.0,48,179350.830064
556.259409,48,179385.972763
510.0,48,179420.884668
270.413881,48,179478.56573
81.613673,48,179513.393363
499.0,48,179571.017964
1123.0,48,179606.150331
657.0,48,179641.223585
435.086323,48,179698.932271
726.0,48,179733.510357
892.0,48,179768.519654
624.070729,48,179820.61347
880.798538,48,179855.376851
1209.0,48,179912.998294
958.0,48,179947.674716
1154.0,48,179982.801507
523.282035,48,180040.500986
692.954467,48,180075.219888
288.117363,48,180110.23431
998.0,48,180167.449745
480.0,48,180202.468486
1167.0,48,180260.099843
403.43947,48,180294.793185
161.0,48,180329.591131
1027.0,48,180386.794817
307.551636,48,180421.837989
461.0,48,180456.773843
326.507124,48,180514.11368
789.966485,48,180549.202498
653.387966,48,180606.771252
690.0,48,180642.186652
539.402948,48,180677.081122
1075.0,48,180734.224065
473.088276,48,180769.162614
411.718322,48,180804.158485
515.049782,48,180861.026051
119.807572,48,180896.074565
273.425087,48,180953.544734
353.0,48,180988.419672
234.0,48,181023.483039
220.0,48,181081.035686
79.214868,48,181116.141879
461.062071,48,181151.174675
175.125913,48,181208.456358
63.0,48,181243.439583
527.996807,48,181295.227911
341.0,48,181330.02488
406.0,48,181364.974071
436.0,48,181422.258931
559.0,48,181457.403376
441.270381,48,181492.288918
202.0,48,181549.919475
238.139905,48,181585.019119
258.274774,48,181642.222803
700.0,48,181677.366202
209.0,48,181712.489418
668.0,48,181769.952173
261.168795,48,181805.039304
399.0,48,181839.789233
210.519912,48,181897.428737
677.0,48,181932.557353
242.0,48,181990.269922
1014.0,48,182025.446958
609.661978,48,182060.519305
256.761898,48,182118.140678
157.143107,48,182153.426771
142.977559,48,182188.16606
80.0,48,182245.675891
608.0,48,182280.443401
462.441379,48,182337.990744
152.0,48,182373.000257
414.0,48,182407.598986
299.907113,48,182465.498378
760.297219,48,182500.310806
754.0,48,182535.112851
878.01217,48,182592.725843
824.0,48,182627.680644
272.333406,48,182685.352286
909.0,48,182720.406209
864.0,48,182755.066626
484.0,48,182812.60108
625.0,48,182847.367048
730.0,48,182882.506099
182.0,48,182940.050375
121.0,48,182975.082059
127.0,48,183032.649577
482.093339,48,183067.616117
297.006976,48,183102.544571
560.151502,48,183159.967065
164.0,48,183194.586223
445.8501,48,183229.538576
303.0,48,183286.800279
380.0,48,183321.940465
907.0,48,183379.601311
216.198287,48,183414.190209
369.679009,48,183449.244464
452.926129,48,183507.087015
532.702389,48,183541.972143
536.121961,48,183577.131994
180.07039,48,183634.449485
487.0,48,183669.31737
991.338789,48,183726.453523
108.114001,48,183761.343599
287.358846,48,183796.402744
1289.0,48,183853.689728
551.301362,48,183888.709094
453.749098,48,183923.767567
944.0,48,183973.735889
113.546142,48,184008.795498
80.553592,48,184065.858569
487.366147,48,184101.010991
352.466799,48,184136.006852
418.853627,48,184193.405158
149.970077,48,184228.445459
435.263341,48,184263.513912
105.0,48,184321.028517
686.147954,48,184355.899753
638.0,48,184413.162688
480.0,48,184448.228195
253.0,48,184483.302639
297.036761,48,184540.83087
320.334842,48,184575.851291
133.757066,48,184610.729725
142.449527,48,184668.296184
532.0,48,184703.363235
327.0,48,184760.865454
485.341246,48,184795.980671
267.397231,48,184831.182893
253.0,48,184888.610998
141.0,48,184923.666159
196.0,48,184958.561224
521.0,48,185016.420694
920.804895,48,185051.474569
539.339705,48,185108.997026
327.0,48,185143.960331
162.0,48,185178.768651
932.854607,48,185236.436899
242.875556,48,185271.843518
406.0,48,185306.644185
160.340555,48,185358.135275
319.0,48,185392.912582
647.0,48,185450.324476
883.186657,48,185485.32908
567.0,48,185519.976186
197.459194,48,185577.568383
130.262852,48,185612.182799
1027.0,48,185647.231664
510.577439,48,185704.746113
183.131619,48,185739.413677
284.0,48,185796.956511
1014.0,48,185831.803849
219.0,48,185866.972715
393.0,48,185925.029604
95.0,48,185959.683791
186.0,48,185994.596348
242.14908,48,186052.136185
251.0,48,186087.070823
1196.0,48,186144.714481
996.17912,48,186179.509528
400.0,48,186214.505638
700.0,48,186271.780042
242.242823,48,186306.815105
526.332168,48,186341.946504
220.295284,48,186399.378311
88.0,48,186434.436773
544.147777,48,186491.947641
100.620899,48,186526.606729
246.0,48,186561.644808
1313.0,48,186619.199615
415.919313,48,186654.153779
753.0,48,186689.159628
251.499908,48,186746.709291
405.249965,48,186781.383919
375.0,48,186832.705207
600.0,48,186867.680795
80.0,48,186902.722618
73.0,48,186960.027985
