15.308294,48,23772.25259
63.0,48,23779.423376
17.148063,48,23787.45492
30.031314,48,23792.6108
54.0,48,23798.276368
1.383187,48,23806.7957614128.0,48,23813.4447555742.0,48,23819.001459
36.0,48,23827.391284
41.0,48,23833.240103
54.0,48,23841.325379
38.0,48,23847.26423
5.119426,48,23852.794692
41.0,48,23860.52981
54.665249,48,23865.556195
21.789735,48,23871.164567
36.0,48,23879.852629
57.0,48,23886.309916
23.0,48,23893.497099
83.0,48,23897.909961
60.0,48,23903.937285
30.0,48,23911.576922
8.924652,48,23918.550384
20.542254,48,23925.166853
34.0,48,23932.952072
49.0,48,23938.841869
29.104941,48,23946.652739
59.0,48,23954.079083
37.664851,48,23959.676892
0.775256,48,23967.952156
7.848099,48,23973.875836
55.0,48,23979.327525
10.66407,48,23987.710767
56.0,48,23992.967437
27.798014,48,24000.272544
37.286297,48,24005.840539
22.0,48,24012.2857.0,499.0,48,24020.878961
47.0,48,24027.039984
13.737674,48,24042.0,48,24012.747998,48,24041.858103
41.126492,48,24047.782673
64.0,48,24055.537075
68.0,48,24061.560145
39.0,48,24068.08041
87.0,48,24076.447308
21.504002,48,24082.150242
22.0,48,24086.782387
35.0,48,24094.450642
19.065916,48,24100.099141
42.0,48,24107.5846797.9.225276,48,24113.6318062.39.0,48,24119.207687
28.0,48,24126.63064
86.0,48,24131.808478
59.0,48,24137.656174
10.6472,48,24146.474043
67.0,48,24152.010977
40.0,48,24160.46457
48.0,48,24166.619469
26.0,48,24172.015657
25.0,48,24180.454209
4.006931,48,24185.988476
57.0,48,24191.433285
48.0,48,24200.143155
23.0,48,24206.311175
38.0,48,24213.068761
28.0,48,24218.891184
68.907082,48,24224.923988
21.0,48,24232.263863
37.0,48,24238.481359
29.126446,48,24245.28758
40.0,48,24253.03558.0,76.0,48,24258.598489
37.62228,48,24266.230539
89.0,48,24272.433319
31.078815,48,24278.431557
42.0,48,24286.239984
17.308476,48,242952.0,48,216.832884,48,16.5069,48,24234.0,48,24305.325985
3.929774,48,24309.846447
35.0,48,24318.245422
66.0,48,24347.0,48,24377.0,48,24375.0,48,24352.0,48,24339.98256
7.849317,48,48.0,48,24345.62.0,48,39.0,48,24353.66.0,48,24361.97027
69.0,48,24368.045872
37.057646,48,74.0,48,24375.58.3940122.21953,48,24381.137.174424.0,48,24387.07994735.698701,48,24395.414941629.710922,48,24400.7159273215.584829,48,24406.475.0,4851.0,48,24415.262.0,4836.0,48,24420.220.153921.777553,48,24428.342.0,4871.0,48,24433.623.0,4873.0,48,24440.15.9003538.0,48,24447.6831831.29.386473,48,24453.4212615.86.0,48,24459.978238
41.0,48,24468.659671
43.0,48,24474.256345
10.191141,48,24483.035322.026.0,48,24489.319136.0,48,24494.563603
53.0,48,24503.488908
28.0,48,1.65526,48,24542.0,48,24555.0,48,24531.145538,418.0,48,24523.526.744842.919061,48,24529.038.0,48,24535.831539
45.0,4845.0,48,24542.017.0,48,24547.407032
23.0,48,24555.454447
4.122816,48,2439.0,48,245638.437876,48,24567.270787
32.0,48,24575.240807
60.0,18.0,48,24581.59426.0,25.0,48,24588.62234.0,48,24595.028613
29.0,48,2417.0,48,24606.906978,476.0,48,24609.1127.0,48,24614.331211
29.0,48,24619.719866
28.99652.0,48,24627.97002633.0,48,24633.026693
857.0,48,24641.699165
42.0,48,24647.229967
31.0,48,24652.909364
18.889865,48,24661.058357
23.714602,48,24667.247503
49.0,48,24672.655335
41.566535.0,48,24680.8361382127.850173,48,24686.271.091269,48,24695.110125
53.0,48,24700.477769
12.968268,48,24705.914488
48.0,4845.0,48,24712.9112.0,48,24720.343504
57.12446,48,24726.11848
56.607017.0,48,24733.25444328.526643,48,24738.8575061.76.0,48,24746.5956235.155634,48,24752.52063831.0,48,24758.94746
13.34.0,48,24765.3443286.31.0,48,24771.5332225.0,48,24778.674698
15.28.0,48,24785.36283
17.793388,48,24790.846731.0,48,24799.494405
6.622.0,48,24803.772369
53.0,48,24809.047436
59.0,48,24816.966192
40.0,48,24823.979019
21.532.736918,48,24830.960555.0,48,24837.715789
59.0,48,24842.28607
52.0,48,24849.821429
84.0,48,24857.132807
15.0,48,24863.907889
37.0,48,24872.123634
31.0,48,24877.0594267.43.0,48,24882.297839
3.586232,48,24890.716.0,4865.0,48,24896.51483
27.46785,48,24904.48182
23.0,48,24910.935377
74.0,48,24917.020819
4.632937,48,24924.642166
80.0,48,24930.266279
82.0,48,24936.944608
61.877205,48,24944.293891
70.0,48,24950.7031.59726.885124,48,24959.611955
47.0,48,24965.735557
17.033094,48,24972.299443
77.0,48,24980.286118
46.40871,48,24986.8552.2558.726347,48,24992.472697
38.0,48,24999.872.0,4832.784738,48,25005.887835
31.0,48,25015.431148
28.0,48,250268.0,48,2522.0,48,25026.377449
18.078203,48,25034.815727
43.0,48,25040.443604
64.0,48,25046.695708
79.0,4810.791975,48,2522.0,48,250634.962415,102.0,48,25068.567161
58.0,48,25075.255478
61.0,48,25081.424395
51.0,48,25088.6080.0,417.0,48,25094.410939
31.093847,48,25100.292456
2.861022,48,25109.461972
14.0,48,25115.476774
2.576659,48,25124.44302
6.331512,48,25129.467197
44.0,48,25135.340198
73.0,48,25143.0177
30.914263,48,25148.705326
34.0,48,25155.14349.0,22.0,48,25163.123079
3.723812,48,2516849.0,48,232.0,48,251716.0,48,2540.0,48,25182.396483
38.768333,48,25188.557411
23.544679,48,25196.878445
78.0,48,25203.027294
5.015044,48,25209.255559
17.0,48,25216.150637
56.0,48,25221.292201
46.0,48,25228.088305
39.301148,48,25233.705275
55.0,48,25240.983173
26.0,48,25247.869838
19.0,48,252529.0,48,255.57719,48,25262.801902
66.0,48,25270.11071
46.0,48,25276.302737
72.0,48,25284.221388
15.965856,48,25291.550897
37.0,34.670016,48,252938.0,48,25305.090036
54.0,48,25309.8978
20.13172,48,25315.120761
40.0,48,25322.686769
6.790455,48,253.0,48,2532820.40567737.0,48,25335.975790.0,48,25341.939475
14.0,48,25347.805592
82.0,48,25355.465242
49.0,48,25362.405417
54.0104.0,48,25368.19770.0,48,25375.954468
70.0,30.07708,48,253843.0,48,25389.710958
63.0,48,25395.921322
33.0,48,25401.15482
67.0,48,25409.674482
9.0,48,25416.35875.0,39.0,48,25422.89537.0,17.0,48,25430.951884
42.0,48,25436.530155
28.0,48,25443.320133
6.297891,48,25449.411932
43.673334,48,25455.810802
13.459215,48,25463.15307
35.173637,48,13.263507,48,263.0,48,25475.572108
12.642391,48,25483.657925
8.38855,48,25488.335823
62.0,48,25495.859369
61.0,48,25502.081967
43.0,48,25508.5840.0,423.518554,48,25542.0,48,25543.0,48,25543.0,48,25512.782296,435.0,48,25527.5073.0,48,25537.267902
32.0,459.17112,48,255422.081803,15.356729,48,255577.0,48,25557.335555
12.145875,35.0,48,25562.85171.0,52.0,48,25570.58625.0,48,25576.011844
36.051395,48,25581.149314
15.481527,48,25588.926058
27.188539,48,25594.616913
33.159354,48,25602.877546
39.0,48,25608.32508
16.0,48,25613.135141
19.099665,48,25620.789014.732.0,48,25626.409688574.0,48,25633.213446
69.029.0,48,25640.195849.0,48,25646.115577
2.5924.517645,48,25653.5243.0,468.0,48,25658.9018.602074,48,25664.251404
8.0,4839.068294,48,257.642284,48,25678.714477
61.0,48,25684.803087
27.0,48,25692.367018
61.0,48,25698.54207
39.0,48,25707.280888
59.0,48,25712.170254
26.851481,48,25717.340528
51.0,48,25726.32.0,48,68.0,48,25730.586286
5.959066,48,25736.196668
23.0,48,25744.846771
55.0,48,25750.957973
43.24551,48,25735.0,48,25740.0,48,25740.0,48,25765.0,48,25769.603112
47.0,48,25776.453998
7.243339,48,25782.854614
46.0,48,25789.057993
55.686892.0,48,25797.2332322652.0,48,25802.332992
19.956031,48,25810.1587768.389699,48,25816.795246
3036.0,48,25822.298989
41.44.0,48,25830.881454
47.0,48,25837.179181
13.0,48,25841.645292
93.0,48,25849.762086
35.0,48,25856.648535
51.0,4842.0,48,25864.372.0,4849.0,48,25870.214.748738,48,25876.470377
9.10.193073,48,25883.6717034.27.0,48,25889.408791
17.408156,48,25894.7816912.13.604922,48,25903.4882330.804508,48,25910.7438842.65.0,48,25919.5272018.0,48,25924.175759
42.0,4876.0,48,25930.020.0,450.0,48,25938.369.0,48,25943.596062
59.0,48,25931.0,48,2550.0,48,259592.0,48,2528.656432,48,25962.6287
18.0,48,25.080639,48,230.0,48,25978.141672
46.0,48,25983.517919
51.0,48,25990.379299
69.0,48,25996.096037
59.0,48,26002.897596
40.0,48,26011.048712
35.0,48,26017.938977
20.196331,48,26025.954637
78.0,48,26030.632822
21.768389,48,26035.216532
24.0,48,26043.098597
14.0,48,26049.788415
25.0,48,26056.199749
22.594142,48,26063.286058
73.210441,48,26069.031159
95.0,48,26078.79475
22.0,48,26085.23974
65.0,48,26090.848409
24.0,48,26097.853567
40.0,48,26103.36758
45.0,48,26108.952151
27.574287,48,26116.131691
19.539144,48,26121.501457
47.0,48,26129.142833
55.0,48,26134.556653
25.54107,48,26141.340828
61.0,48,26148.749635
51.0,48,26154.377711
6.161944,48,26160.359352
9.882874,48,26167.962167
10.502457,48,26172.500967
22.805978,48,26180.736547
63.0,48,26185.773199
64.696724,48,26191.970838
57.514311,48,26199.54016
25.0,48,26205.65852
27.0,48,26211.522139
33.268028,48,26220.925345
31.0,48,26226.729468
2.593311,48,26234.318407
44.0,48,26239.410685
19.0,48,26244.187244
26.000865,48,26251.875543
27.0,48,26258.670596
16.0,48,26263.70147
47.0,48,26272.208745
16.923667,48,26277.760478
16.537246,48,26285.364643
8.281756,48,26291.113988
39.0,48,26297.371851
39.0,48,26305.73134
10.55266,48,26311.328115.041.0,48,26317.482346.034.634101,48,2632676.0,48,61.310568,48,240.0,48,2633324.0,48,23.495131,48,260.0,48,26349.361487
31.0,48,26354.81715.0,66.0,48,26362.13521.0,15.638134,48,263616.100138,47.756728,48,26372.886541
12.568669,48,263821.0,48,2634.0,48,263858.0,48,2635.0,48,26394.830819
47.0,48,26401.66080.0,74.0,48,26407.41592.0,20.0,48,26414.41040.0,24.728878,48,26425.748123,46.0,48,26427.63629.024.182848,48,26434.663624
7.979809,48,26441.52.0,48,22.222827,48,230.0,48,2644933.64182254.0,48,26456.552839.041.0,48,26463.785936.026.0,48,26471.752548.094.0,48,26476.710337.068.0,48,26483.22306.7218.980444,48,26490.67724.4241.84017,48,26496.347442.220158,48,26503.44752814.723374,48,26509.869749.044.075113,48,2651463.0,48,286.0,48,2652258.0,48,272.0,48,2652732.0,48,223.0,48,2653210.358245,48,26539.668069
38.0,48,26545.382318
18.574593,48,258.0,48,2655365.0,48,275.0,48,2655823.0,48,26563.640429
6.029782,48,26572.618747
41.0,48,26579.995713
20.0,48,2660.0,48,265825.641887,48,26594.01057
42.0,48,26599.594952
19.0,48,2653.0,48,266084.0,4887.0,48,26613.795.0,4850.0,48,26618.462.0,4868.0,48,26626.020.886899.0,48,26631.9476964173.0,48,26637.7959336157.0,48,26645.80258922.886939,48,26650.47833.0,48,26657.659138
6.090054,48,26663.352515
38.511241,48,26668.6173.930266,48,26676.344209
68.0,48,26681.768628
61.0,48,26688.611977
15.214903,48,26696.497987
34.0,48,26752.0,48,26754.0,48,26734.284722,451.181389,48,26715.66679
25.057653,418.947471,48,26719.0,48,26728.672541
32.0,48,26735.522588
9.198785,48,26741.267975
41.0,484.079441,48,26752.0,48,26754.3709
21.19976,48,26762.527799
54.0,48,26767.928892
56.0,48,26772.719794.082.0,48,26781.641262
34.919654,48,26788.815406
57.0,48,26795.866894
89.0,48,26803.610105
21.0,48,2680853.0,48,237.792019,48,26815.760604
8.496347.374135,48,26822.141.0,4826.0,48,26828.850.0,48,26837.167913
40.0,48,26843.275946
34.0,48,26848.665.0,4869.0,48,26856.417629
11.752256,48,2686366.0,48,255.0,48,2687156.0,48,221.0,48,26878.442791
23.0,48,26884.918745
15.166142,48,26892.769375
93.0,48,26900.204571
53.0,48,26906.593524
6.405859,48,26913.771779
37.403373,48,26918.890593
53.0,48,26926.336286
57.0,48,26932.450375
16.808677,48,26937.535332
71.0,48,26946.221707
0.571036,48,282.0,48,269515.369029,48.0,48,26956.80649.0,39.914953,48,269629.0,48,26972.014867
41.0,48,2627.0,48,269728.125919,48,26984.846539
47.0,48,26989.514306
28.0,48,26997.58415
56.571336,48,27003.760765
4.984329,48,27009.063309
20.0,48,27016.323191
14.98734.0,48,27021.476777564.0,48,27029.836864823.0,48,27035.062589114.699225,48,27040.3377.0,427.0,48,27048.2145.0,28.0,48,27054.25926.0,38.0,48,27059.56374.0,51.0,48,27067.05553.0,48,27072.103949
24.0,48,27080.519047
30.0,48,49.0,48,27087.66.0,4837.0,48,27092.937.0,48,27099.905472
6.7725541.0,48,27107.1920516.34.0,48,27112.7736533.56.173687,48,27120.50.0,48,27125.273466
22.0,48,17.226581,48,246.0,48,2713831.89374623.487235,48,27144.980729
55.0,48,27152.813955
3.903754,48,27159.72509
27.0,48,2752.0,48,27165.695975,48,27173.759505
15.563708,48,27178.926294
45.0,48,27121.428811,440.379824,48,27167.0,48,2774.0,48,271910.229984,102.0,48,27207.6212.13725.0,48,27213.745615178.0,48,27219.943742245.039059,48,27227.8022.0,418.0,48,27233.9231.0,421.18117,48,27241.302753
46.0,48,27245.768595
26.0,48,272555.0,48,212.055958,4868.0,48,27260.044.0,18.0,48,27266.32452.0,33.053468,48,272720.012486,48,27279.821082
16.6131.0,48,27285.472329
72.313555,48,27293.699103.046.0,48,27299.760816.038372,48,27304.94744754.0,48,27313.662263
47.0,48,27319.706125
13.34015.101662,48,27324.131.0,48,27332.475596
18.401283,48,27338.297737
10.093425,48,27345.156751
35.0,48,27349.887776
57.0,48,27355.573238
64.0,48,27364.795885
11.188574,48,27370.28886
26.0,448.121295,48,2755.0,48,27383.153492
18.0,48,27388.423143
6.223994,48,27395.992792
65.0,48,27402.116132
60.0,48,27407.937547
29.0,48,27416.097121.412.494237,48,27423.114185
9.043345,48,27429.63.0,48,24.858046,48,27437.603187
11.391509,48,27443.367735
17.0,48,27451.865594
26.0,48,27457.613338
7.5643.0,48,27463.281245
22.0,48,27471.521656
42.0,48,27477.849805
64.063.860736,48,2748231.0,48,27491.313002
41.0,48,27497.000303
42.7623240.0,48,27504.4040026.0,48,27509.823129
2.598581,48,27516.193021
28.0,48,27523.423275
61.830902,48,27528.9019
38.0,48,27533.642796
61.0,48,27541.491691
43.0,48,27547.791051
17.021168,48,27569.0,48,27554.0,48,27562.264985
21.804044,48,27568.343261
23.0,48,27575.750295
14.649567,48,27580.946662
16.0,48,27587.149875
42.0,48,27597.150777
51.0,48,27603.210185
56.0,48,27611.17.8212860.0,48,27616.871111
50.0,48,27621.636044
32.0,48,27629.412731
24.535418,48,27635.463713
54.0,48,27641.114757
18.963325,48,27648.307987
20.329228,48,27653.131524
74.0,48,27661.399706
48.0,48,27666.468385
16.0,48,27671.54133.0,4.713124,48,2768020.08760475.0,48,27686.095653.013.0,48,27691.155679
47.0,48,27699.490257
14.187787,48,27706.741574
23.0,48,27715.62217
41.0,48,27721.389204
11.647437,48,27727.416597
32.0,48,27735.666442
20.249676,48,27741.442227
29.0,48,27747.412899
1.469505,48,27754.760182
60.0,48,27761.512789
33.39877,48,27769.030022
33.185375,48,27774.322639
50.0,48,27779.520503
65.040.0,48,27786.920552.0,48,27792.943487
17.936.447769,48,27798.042273.0,48,27806.0081
46.0,48,27811.389113
34.0,48,27830.0,48,27854.806028,48,27825.594039
86.0,48,27858.0,48,27827.552332,45.333538,48,27818.0,48,27845.813753
102.0,48,27853.121533
22.586447,48,27860.541618
7.170042,48,27867.107522
32.0,48,27874.30538
40.0,48,27879.85074
16.0,48,27884.493686
22.213285,48,27892.821814
10.0,48,27899.098843.041.0,48,27906.039626
29.0,48,27913.72325
61.0,48,27918.623589
40.0,48,27926.75299
68.0,48,27932.402384
32.0,48,27938.541711
14.999489,48,27947.342732
22.0,48,27952.949785
24.0,48,27958.424659
57.264404,48,27967.692286
25.584018,48,27974.059017
46.0,48,27982.704029
13.0,48,27987.761584
55.0,48,27992.625658
61.0,48,27999.593063
67.0,48,28004.976671
20.0,48,28011.352521
12.0,48,28020.309085
33.106022,48,28026.350856
28.0,48,28033.438387
35.0,48,28038.070037
88.0,48,28044.46119
32.0,48,28052.263551
42.0,48,28059.230262
70.0,48,28066.220557
39.0,48,28073.254099
11.06204,48,28079.227304
52.0,48,28088.014408
29.0,48,28093.116745
51.0,48,28098.843745
35.0,48,28107.289268
18.712,48,28113.675724
62.0,48,28120.957002
71.0,48,28129.308605
31.121623,48,28135.24252
17.823572,48,28141.972372
55.0,48,28148.117948
54.0,48,28153.070631
58.0,48,28160.784446
37.0,48,28166.497627
11.868427,48,28171.683278
39.807803,48,28179.448208
42.0,48,28184.460571
18.869754,48,28192.060645
22.0,48,28196.121763
15.0,48,28201.942888
4.812415,48,28209.807235
52.0,48,28216.507295
98.0,48,28222.927065
23.243529,48,28230.63579
46.0,48,28236.350129
19.0,48,28244.15784
38.0,48,28249.024622
23.208768,48,28253.499337
15.079346,48,28261.147729
43.0,48,28267.685747
43.0,48,28274.480695
25.743372,48,28281.560067
33.903623,48,28287.221858
49.0,48,28296.040938
37.0,48,28302.544403
31.0,48,28307.544498
23.019747,48,28316.645889
67.0,48,28323.761143
75.0,48,28329.270668
23.213747,48,28336.341462
85.0,48,28342.732036
9.007343,48,28350.573217
28.0,48,28358.047439
10.415634,48,28363.970149
39.873739,48,28372.934439
39.0,48,28378.405941
40.0,48,28384.576212
5.654233,48,28393.553244
46.973575,48,28398.391264
57.0,48,28405.84924
24.0,48,28411.648782
27.0,48,28417.250567
19.0,48,28424.476549
27.0,48,28429.961531
51.0,48,28436.242224
60.0,48,28443.520857
34.0,48,28448.999504
47.0,48,28457.504844
6.625033,48,28463.42926
64.0,48,28470.011949
22.007994,48,28478.718272
66.0,48,28485.376976
19.370238,48,28491.621881
7.691202,48,28499.64462
34.0,48,28505.668786
23.781148,48,28513.636684
41.0,48,28520.050336
9.365713,48,28525.36616
57.0,48,28532.277986
32.0,48,28536.436147
66.0,48,28542.640531
60.0,48,28549.743642
36.0,48,28556.655192
64.0,48,28565.671216
22.0,48,28570.168744
17.0,48,28575.394592
29.0,48,28582.510601
53.0,48,28588.57288
12.299586,48,28594.196483
24.0,48,28601.434066
82.0,48,28607.468218
1.794425,48,28615.245554
40.0,48,28620.473388
17.0,48,28626.122862
12.666871,48,28633.701111
38.0,48,28640.126341
17.402662,48,28645.731694
45.0,48,28653.813821
33.0,48,28659.651265
11.102382,48,28668.515375
34.0,48,28673.476344
63.0,48,28680.665324
78.0,48,28689.777049
67.0,48,28696.711681
30.0,48,28702.678016
47.0,48,28710.785017
64.0,48,28717.020455
23.705208,48,28725.507232
66.0,48,28731.926456
37.729357,48,28737.356166
20.13131,48,28745.149841
35.0,48,28750.604582
24.0,48,28755.261491
68.74784,48,28762.931772
20.0,48,28768.359939
61.380122,48,28777.7482
21.0,48,28784.044226
23.0,48,28790.272851
17.193456,48,28797.758919
21.0,48,28803.180696
21.18967,48,28809.234275
34.0,48,28817.209437
63.0,48,28825.07133
47.0,48,28832.948055
30.0,48,28839.032521
5.0,48,28845.514341
30.0,48,28855.081663
83.0,48,28861.706463
20.471372,48,28868.952031
38.299561,48,28876.932182
16.619588,48,28882.29903
47.0,48,28890.580644
41.0,48,28896.015904
5.620457,48,28903.123225
4.47488,48,28910.990643
4.722858,48,28916.013326
45.0,48,28921.927806
50.964945,48,28931.833277
99.0,48,28939.378823
54.0,48,28946.872843
69.0,48,28952.489715
32.0,48,28957.617129
47.466962,48,28965.345963
15.726956,48,28971.498199
27.032451,48,28977.518978
39.0,48,28985.519394
57.0,48,28991.608574
56.0,48,28999.403149
65.0,48,29005.67006
13.0,48,29010.09027
20.569164,48,29018.554108
33.0,48,29023.501322
54.662967,48,29030.235929
6.887733,48,29037.633096
3.328628,48,29043.288346
43.559124,48,29051.087096
14.03268,48,29056.965532
100.0,48,29062.027468
