51.0,48,66860.092623
59.0,48,66878.360409
51.0,48,66893.670429
75.0,48,66908.577906
35.0,48,66922.317596
40.294312,48,66939.465776
24.17274,48,66955.108689
19.751554,48,66970.874542
57.0,48,66986.710258
10.471788,48,67001.444931
48.0,48,67018.814093
28.0,48,67033.25463
11.0,48,67048.469082
114.0,48,67067.420053
14.0,48,67080.271724
48.0,48,67096.237577
31.0,48,67111.569001
3.244575,48,67127.827128
42.0,48,67152.529053
40.085063,48,67171.9683
26.0,48,67186.325374
20.0,48,67206.702869
62.0,48,67221.847031
71.0,48,67238.686831
27.0,48,67253.752818
69.0,48,67270.021244
20.0,48,67286.131504
13.0,48,67300.855334
32.0,48,67313.772147
46.0,48,67333.805416
41.0,48,67349.942996
11.068115,48,67369.71261
34.0,48,67385.55205
28.0,48,67399.403852
57.0,48,67417.962689
28.0,48,67431.711597
22.0,48,67445.769343
43.0,48,67462.377399
45.0,48,67477.194826
23.0,48,67495.694802
17.0,48,67512.698144
28.456288,48,67527.916991
41.0,48,67545.733025
19.0,48,67562.234921
19.0,48,67579.449287
67.0,48,67597.588778
65.0,48,67614.327407
18.0,48,67631.801534
39.0,48,67646.844477
29.712728,48,67664.738925
24.149684,48,67680.523591
20.819545,48,67694.662033
27.0,48,67711.967437
33.0,48,67729.991043
33.301448,48,67751.097997
3.671028,48,67768.393322
45.0,48,67780.609406
72.0,48,67799.874569
80.0,48,67818.25503
44.0,48,67833.482107
24.0,48,67850.166773
56.0,48,67867.713338
54.0,48,67882.0705
50.0,48,67900.221264
29.0,48,67914.25162
45.0,48,67930.472347
25.0,48,67946.200325
3.370768,48,67964.159408
59.0,48,67977.854949
38.0,48,67996.96223
33.365879,48,68012.173532
24.0,48,68031.544685
24.0,48,68047.222953
70.0,48,68063.171118
22.958743,48,68085.649536
13.812891,48,68100.442705
76.0,48,68117.116209
34.0,48,68134.146645
66.0,48,68149.032769
27.0,48,68168.055125
25.0,48,68184.01991
18.0,48,68198.038502
28.777134,48,68216.94039
33.0,48,68233.538683
27.0,48,68249.613292
22.0,48,68266.978845
20.0,48,68279.400603
65.0,48,68296.722067
20.013992,48,68311.980448
33.0,48,68325.467216
86.0,48,68344.181338
49.191134,48,68359.939058
29.0,48,68374.903136
15.61933,48,68393.251081
32.92004,48,68406.688788
3.712219,48,68424.962272
29.0,48,68440.490555
20.74195,48,68455.607977
43.0,48,68472.181549
61.649318,48,68485.393024
18.0,48,68503.194047
27.0,48,68522.085454
8.440057,48,68535.862822
45.0,48,68553.394127
58.0,48,68569.898237
36.0,48,68585.525983
30.0,48,68603.134751
20.0,48,68618.363603
52.0,48,68635.964906
35.864147,48,68655.032205
17.087515,48,68669.626917
46.0,48,68688.858496
16.279041,48,68706.5346
58.0,48,68722.647402
21.0,48,68737.824031
39.860975,48,68753.366557
41.0,48,68770.484631
47.0,48,68789.008768
35.230924,48,68802.378368
38.266784,48,68819.05566
7.223254,48,68832.979992
68.0,48,68850.225478
31.0,48,68865.937385
20.0,48,68879.186707
11.052436,48,68892.800138
31.0,48,68908.138427
20.0,48,68924.786473
25.0,48,68943.542017
11.481821,48,68959.879127
30.838739,48,68972.834361
12.333618,48,68991.481966
45.0,48,69006.218084
37.0,48,69020.549107
3.030127,48,69039.920777
32.248977,48,69056.487912
27.0,48,69072.82411
20.777397,48,69089.096366
52.0,48,69105.230443
4.276318,48,69123.448832
20.427397,48,69140.343941
25.886152,48,69156.934693
37.0,48,69173.875242
46.0,48,69189.714852
10.646972,48,69208.929892
16.560914,48,69225.436538
9.178885,48,69243.386418
82.0,48,69261.566033
45.0,48,69275.470704
25.0,48,69290.778845
20.867589,48,69311.378141
28.0,48,69323.669091
84.0,48,69342.853337
11.237194,48,69360.20554
14.807423,48,69378.239466
32.0,48,69396.73332
88.0,48,69414.725701
54.0,48,69429.43134
33.0,48,69451.446544
60.957238,48,69467.075801
66.0,48,69484.673241
9.135435,48,69499.47427
49.0,48,69515.995724
33.0,48,69533.056529
21.0,48,69545.990182
44.0,48,69561.013477
22.672002,48,69580.007791
37.0,48,69596.265316
3.411025,48,69611.213248
22.0,48,69626.358961
59.0,48,69643.051846
44.0,48,69659.957661
15.39478,48,69675.127643
28.0,48,69691.587053
44.0,48,69708.414301
50.0,48,69723.822411
9.190498,48,69743.95253
52.392865,48,69757.979562
82.0,48,69773.6503
51.898553,48,69791.322089
27.0,48,69805.910342
14.0,48,69821.205114
53.144694,48,69839.387824
31.0,48,69856.132385
33.087552,48,69874.994902
8.289252,48,69888.184716
24.0,48,69905.124727
38.0,48,69920.715519
14.95538,48,69935.758455
96.0,48,69955.17651
50.0,48,69972.595009
48.0,48,69986.702014
42.0,48,70005.150264
86.0,48,70020.626931
25.0,48,70033.761055
7.927878,48,70050.799959
51.0,48,70066.236326
30.857509,48,70080.059403
63.0,48,70094.684385
36.0,48,70109.764047
48.0,48,70125.76761
28.106869,48,70144.4097
61.0,48,70160.877497
54.0,48,70179.118259
64.0,48,70195.53748
8.425242,48,70210.184834
16.437809,48,70224.957909
43.478825,48,70239.052281
22.421577,48,70255.271172
26.752307,48,70272.08904
17.0,48,70287.047669
4.28653,48,70302.932284
22.540411,48,70317.314352
6.796426,48,70330.907364
18.458971,48,70351.785385
43.094548,48,70368.697188
25.0,48,70387.131577
21.583923,48,70405.352536
61.0,48,70421.554047
58.0,48,70440.766721
9.519251,48,70456.896385
57.0,48,70469.892196
63.051113,48,70484.709635
44.0,48,70500.657278
56.0,48,70515.835068
13.0,48,70531.56631
46.904008,48,70547.941951
68.0,48,70565.785623
42.0,48,70580.724788
55.0,48,70596.150262
68.0,48,70618.600963
55.0,48,70634.202848
65.0,48,70653.556922
72.419194,48,70670.814777
47.0,48,70684.416511
22.973845,48,70703.432496
30.0,48,70719.0278
38.090843,48,70735.567363
45.0,48,70754.904503
59.905105,48,70770.138003
45.0,48,70787.305746
67.0,48,70805.726274
23.090812,48,70821.305407
19.0,48,70836.803228
17.838121,48,70853.115346
63.0,48,70870.525501
55.0,48,70887.702768
69.549183,48,70902.847972
44.0,48,70923.343817
60.0,48,70937.572343
34.745736,48,70953.875813
21.906148,48,70970.763727
25.0,48,70986.043737
24.801791,48,71002.534503
23.0,48,71022.467006
41.0,48,71040.027015
22.398211,48,71056.228164
72.0,48,71071.463588
71.0,48,71091.011315
26.0,48,71107.191235
40.811571,48,71123.108608
61.0,48,71139.504934
16.296814,48,71156.569695
16.0,48,71172.530023
16.226192,48,71192.043579
11.0,48,71208.349
60.0,48,71224.311545
54.0,48,71239.098131
38.0,48,71252.290408
50.0,48,71266.167409
56.0,48,71283.155974
22.833695,48,71300.64992
60.0,48,71317.422864
99.0,48,71333.094201
48.0,48,71347.539174
10.362247,48,71365.286848
10.795773,48,71380.211283
111.0,48,71398.124962
32.0,48,71415.283167
59.0,48,71434.030313
69.0,48,71451.279016
56.0,48,71466.146244
15.0,48,71480.588186
31.0,48,71499.862806
48.0,48,71513.686228
19.0,48,71529.478477
35.455109,48,71545.345749
11.717766,48,71558.847644
47.0,48,71577.284506
59.0,48,71592.781565
25.706738,48,71609.286478
53.0,48,71625.010458
31.0,48,71640.082483
71.0,48,71655.187791
56.0,48,71673.306786
15.654128,48,71689.49209
68.0,48,71704.061094
38.061146,48,71719.774782
61.0,48,71733.073276
60.0,48,71748.266552
65.0,48,71763.572927
58.0,48,71778.4435
23.0,48,71795.400058
28.0,48,71809.961704
31.0,48,71827.222262
20.0,48,71845.36597
60.0,48,71860.105233
66.0,48,71876.231193
51.0,48,71892.014657
11.076853,48,71907.378832
7.089556,48,71925.253414
62.0,48,71940.61994
23.0,48,71955.838457
58.0,48,71970.84628
87.0,48,71986.480629
56.0,48,72002.037161
50.0,48,72015.33489
52.0,48,72030.339967
26.0,48,72048.149726
8.03502,48,72063.256713
60.0,48,72080.966895
33.0,48,72095.855429
4.658647,48,72109.708919
39.841357,48,72125.28057
36.0,48,72139.427839
34.0,48,72155.467726
37.0,48,72171.063374
78.0,48,72184.970402
45.0,48,72201.788131
17.0,48,72218.914688
88.0,48,72234.5479
78.0,48,72253.406437
29.933871,48,72268.896793
17.494876,48,72284.45778
51.0,48,72303.348547
48.0,48,72317.115107
19.243618,48,72332.495834
71.0,48,72346.086904
38.588538,48,72360.952696
37.0,48,72377.915298
2.656294,48,72393.30302
32.0,48,72408.476957
55.944893,48,72428.923963
66.0,48,72447.400033
29.0,48,72463.305145
58.253414,48,72479.257299
60.0,48,72496.484361
17.386176,48,72511.470685
36.328304,48,72525.15613
34.0,48,72539.870518
53.0,48,72556.573755
68.0,48,72574.910587
77.0,48,72591.740396
8.369232,48,72606.816269
17.578178,48,72622.902339
24.0,48,72642.533221
71.0,48,72658.129348
64.0,48,72672.662906
29.0,48,72691.957958
70.0,48,72709.264882
21.593675,48,72725.84725
85.0,48,72740.535551
2.627092,48,72756.501191
74.238212,48,72778.687064
27.653413,48,72793.680464
63.0,48,72809.525382
32.0,48,72828.551929
71.0,48,72841.74237
53.0,48,72859.053486
40.0,48,72872.721709
55.0,48,72888.630292
27.090421,48,72906.888525
14.0,48,72922.367742
55.0,48,72940.697053
43.0,48,72956.134336
25.0,48,72970.568272
36.0,48,72987.782794
38.0,48,73002.13076
68.770738,48,73017.328201
26.064084,48,73037.966301
66.0,48,73050.014617
73.0,48,73067.326942
25.474537,48,73085.366521
42.0,48,73100.259197
79.0,48,73116.740736
19.778164,48,73131.265673
40.0,48,73146.601579
8.197364,48,73165.647021
39.0,48,73181.174868
52.0,48,73197.222529
66.0,48,73215.597692
72.0,48,73230.613882
30.0,48,73248.579399
55.63787,48,73266.907068
38.0,48,73281.66887
59.0,48,73300.718762
47.295028,48,73317.262578
20.63575,48,73335.126146
24.0,48,73354.585929
42.27769,48,73369.529541
48.825516,48,73389.383608
18.0,48,73403.966752
55.0,48,73420.382275
36.0,48,73436.236193
22.0,48,73453.68743
33.0,48,73469.613656
10.864111,48,73486.446306
20.0,48,73503.053494
16.344352,48,73519.887987
21.118288,48,73534.633236
15.0,48,73550.868949
35.0,48,73570.965999
39.0,48,73585.365616
8.828994,48,73602.673159
28.0,48,73620.683873
32.0,48,73636.249619
53.0,48,73652.51338
13.168661,48,73668.20225
24.969066,48,73681.954756
69.0,48,73700.092013
48.0,48,73714.086344
14.243975,48,73729.210695
16.0,48,73748.861225
51.187264,48,73761.608884
61.0,48,73780.86746
37.0,48,73794.820818
74.0,48,73812.968647
32.732569,48,73829.484971
25.0,48,73846.154532
27.0,48,73861.00952
68.0,48,73879.451238
36.0,48,73894.979962
30.0,48,73911.136951
61.0,48,73927.21489
42.0,48,73941.637966
23.064595,48,73958.786843
26.399572,48,73974.658189
33.0,48,73993.845322
4.522696,48,74011.378047
44.0,48,74027.08316
44.0,48,74041.668313
31.0,48,74053.793056
19.0,48,74067.490571
17.623929,48,74083.066936
41.0,48,74103.888858
39.0,48,74118.346116
46.0,48,74134.499488
21.0,48,74150.41013
2.49234,48,74168.956594
61.0,48,74184.567716
53.468803,48,74199.232155
53.0,48,74214.860435
45.0,48,74230.027894
78.0,48,74246.469696
34.0,48,74263.331443
17.065577,48,74278.978443
47.0,48,74299.428777
39.0,48,74315.780131
74.0,48,74330.62859
40.0,48,74346.506521
46.061727,48,74361.235499
9.278495,48,74377.044712
32.537533,48,74396.184177
24.028414,48,74410.005409
0.60015,48,74428.369866
5.433161,48,74444.621915
58.0,48,74459.793667
65.0,48,74477.017991
83.0,48,74492.079335
34.0,48,74504.95544
78.0,48,74524.171808
69.0,48,74541.106807
14.0,48,74556.684262
13.727263,48,74572.014361
14.830283,48,74585.758397
38.0,48,74601.545102
80.0,48,74617.465782
40.0,48,74634.877996
42.0,48,74654.855476
24.962313,48,74671.574537
20.059351,48,74691.291778
43.0,48,74706.313682
25.952505,48,74724.566557
38.0,48,74741.672755
19.455009,48,74755.643779
30.0,48,74774.865288
13.0,48,74796.648635
46.0,48,74812.411531
47.0,48,74829.484428
18.710492,48,74846.276845
95.0,48,74862.253282
9.443147,48,74881.393809
53.0,48,74896.178037
14.0,48,74910.276831
66.0,48,74931.854451
30.236391,48,74944.851536
60.0,48,74961.398342
64.0,48,74976.579711
77.0,48,74992.732653
37.0,48,75011.109902
73.0,48,75027.522747
75.0,48,75044.860161
54.0,48,75060.614941
36.0,48,75076.061582
46.0,48,75097.076361
78.0,48,75111.188815
32.391174,48,75126.103504
24.0,48,75143.590002
44.0,48,75163.88308
43.0,48,75175.347422
72.0,48,75191.987774
16.972325,48,75211.245173
21.320296,48,75227.907568
39.0,48,75244.5236
25.0,48,75261.445542
29.0,48,75278.967613
40.0,48,75293.65737
61.0,48,75309.907019
40.0,48,75325.526061
26.0,48,75342.465752
50.0,48,75359.688246
37.0,48,75378.773387
56.0,48,75393.415361
28.0,48,75409.367281
47.0,48,75424.01523
14.745905,48,75438.383123
41.0,48,75456.320461
51.0,48,75471.815204
35.0,48,75490.564389
21.0,48,75505.469898
35.043025,48,75519.766439
61.0,48,75538.019806
63.0,48,75551.105461
62.0,48,75566.459405
78.0,48,75584.710092
63.0,48,75599.740132
70.0,48,75615.109652
83.0,48,75629.329414
28.0,48,75644.730387
44.0,48,75662.341786
50.0,48,75678.809917
27.55199,48,75692.400928
66.0,48,75709.797839
19.0,48,75721.261172
49.0,48,75740.503889
19.0,48,75758.859697
35.0,48,75771.76836
17.0,48,75790.948236
46.0,48,75806.546894
30.0,48,75821.200458
41.0,48,75843.701337
31.0,48,75857.379487
14.331615,48,75872.204931
16.0,48,75888.52595
16.258852,48,75904.514439
34.0,48,75919.59412
17.0,48,75931.592988
32.0,48,75947.402223
24.0,48,75963.516397
22.0,48,75982.355939
53.0,48,75998.58733
6.448228,48,76011.681413
72.0,48,76027.286301
61.0,48,76044.926127
34.0,48,76060.142044
66.0,48,76073.442376
32.0,48,76091.647934
35.0,48,76106.414646
27.0,48,76125.155062
23.0,48,76138.941064
37.173278,48,76157.116472
11.0,48,76175.104563
50.0,48,76190.641269
36.0,48,76204.003578
83.0,48,76220.704154
54.0,48,76236.796297
50.0,48,76255.248051
50.0,48,76271.727747
63.0,48,76289.173895
2.92138,48,76307.076301
40.0,48,76322.697206
62.0,48,76337.203686
52.0,48,76354.798432
66.0,48,76370.216096
45.023066,48,76385.588371
20.723816,48,76400.306628
18.378121,48,76414.080654
86.870324,48,76432.819566
66.0,48,76448.514903
71.0,48,76463.412011
3.790046,48,76485.586646
5.507952,48,76499.910644
52.998691,48,76517.487257
67.0,48,76531.871008
63.0,48,76546.796836
14.59037,48,76563.748767
14.142703,48,76576.775254
61.0,48,76593.881516
8.919558,48,76611.592509
29.037193,48,76623.848816
43.0,48,76641.182935
17.0,48,76656.287484
26.002316,48,76672.879816
28.0,48,76689.779349
69.0,48,76705.883063
34.0,48,76723.964904
6.036717,48,76741.260239
13.636978,48,76755.773885
80.0,48,76775.832144
21.0,48,76791.622626
68.0,48,76809.617141
27.0,48,76826.673863
44.173339,48,76842.943427
48.0,48,76856.886426
14.611699,48,76876.040218
7.190117,48,76892.187289
63.0,48,76909.133071
26.0,48,76923.998455
19.0,48,76939.538912
34.0,48,76959.871555
41.0,48,76976.462248
10.594214,48,76991.196938
31.295403,48,77007.395975
16.326593,48,77022.993088
35.0,48,77039.940726
30.0,48,77055.552015
30.0,48,77071.130633
72.0,48,77088.493046
35.482717,48,77103.924561
40.0,48,77121.925485
10.146227,48,77139.195246
73.0,48,77157.243426
35.0,48,77174.659758
38.014513,48,77189.014354
16.0,48,77205.484977
51.0,48,77223.57677
36.0,48,77238.984066
35.576456,48,77255.732641
55.0,48,77271.495834
54.0,48,77286.022294
50.0,48,77307.016006
20.141556,48,77322.527355
11.229166,48,77338.66524
18.290621,48,77357.164505
58.0,48,77372.31247
10.502476,48,77388.768201
62.0,48,77405.675396
37.125931,48,77422.626766
9.014865,48,77440.627602
39.0,48,77458.203071
20.496253,48,77473.267249
22.565471,48,77494.700001
48.0,48,77506.612448
30.277258,48,77522.730142
28.0,48,77536.977519
3.607482,48,77553.817458
47.0,48,77571.893786
47.0,48,77587.266923
44.530569,48,77602.754385
23.037807,48,77620.754013
52.0,48,77638.40916
10.897246,48,77653.03926
28.0,48,77671.209306
115.0,48,77687.54831
45.632699,48,77707.873251
15.651289,48,77722.75947
18.0,48,77739.414201
26.677234,48,77756.137651
23.184309,48,77772.039826
34.684335,48,77787.804201
6.571296,48,77803.77352
61.0,48,77820.421432
22.0,48,77836.139451
6.856529,48,77852.930527
24.501487,48,77868.419006
34.590154,48,77884.675578
28.042972,48,77899.43292
62.0,48,77912.415939
59.0,48,77927.662947
40.0,48,77942.069848
45.18347,48,77961.030482
42.0,48,77976.007788
44.0,48,77990.80981
91.0,48,78007.162833
18.694056,48,78022.511225
33.0,48,78038.823389
74.0,48,78057.575797
74.0,48,78073.606703
46.0,48,78090.619315
53.0,48,78102.942379
55.0,48,78117.231717
51.0,48,78137.175235
28.0,48,78156.009493
33.0,48,78170.591277
16.211396,48,78190.059583
66.0,48,78208.273006
45.0,48,78226.234546
39.0,48,78242.775315
80.0,48,78258.486001
40.0,48,78278.29792
27.656102,48,78292.075766
25.765223,48,78305.775759
14.699375,48,78321.931326
62.0,48,78336.304382
45.0,48,78352.659315
16.235815,48,78367.274756
45.0,48,78385.122466
35.0,48,78401.937869
33.508362,48,78415.921006
8.848239,48,78429.985716
49.230789,48,78453.920352
13.0,48,78472.578441
57.0,48,78488.30961
64.0,48,78503.503599
14.445565,48,78517.976174
10.227668,48,78534.59727
20.742959,48,78551.053913
50.0,48,78565.187343
30.135242,48,78579.897783
8.311136,48,78593.409276
67.0,48,78610.390826
56.0,48,78624.803332
44.0,48,78640.572756
38.0,48,78657.213788
43.823096,48,78671.773239
19.247373,48,78691.712845
48.152543,48,78706.351365
56.0,48,78721.88992
44.530807,48,78742.17101
49.0,48,78759.343401
6.804535,48,78774.731811
17.0,48,78791.910597
61.0,48,78806.300235
38.0,48,78818.839667
31.905018,48,78836.869047
19.0,48,78854.618108
8.061498,48,78871.051744
25.0,48,78887.160319
25.963626,48,78901.369449
51.0,48,78918.744748
59.0,48,78936.78431
3.906992,48,78950.412749
9.321482,48,78968.832383
62.0,48,78982.320759
65.0,48,78999.470195
23.0,48,79018.886382
76.0,48,79034.631305
62.0,48,79053.997018
32.56743,48,79067.847306
27.0,48,79083.839762
13.0,48,79100.952348
48.0,48,79116.613478
63.0,48,79133.092992
26.0,48,79148.022375
52.0,48,79165.606911
26.0,48,79183.012995
56.0,48,79198.714168
70.0,48,79213.221213
63.0,48,79229.619509
15.977912,48,79248.006638
59.0,48,79265.911747
41.0,48,79280.694207
24.0,48,79295.634394
49.0,48,79311.374526
40.0,48,79326.287881
51.0,48,79342.128013
72.0,48,79356.169961
42.806989,48,79371.716377
4.495188,48,79394.047261
61.0,48,79409.148744
63.0,48,79424.844782
24.846674,48,79442.056538
40.0,48,79455.792278
63.0,48,79474.702149
47.0,48,79491.264142
54.388153,48,79503.443099
24.0,48,79518.582941
31.0,48,79531.953111
6.570652,48,79546.824014
107.0,48,79566.514712
49.0,48,79580.734421
61.0,48,79594.705089
91.0,48,79613.061286
20.0,48,79633.971718
29.0,48,79650.60375
51.947204,48,79667.352537
52.0,48,79685.935548
49.0,48,79704.466645
41.0,48,79722.998548
9.567635,48,79737.755452
28.697978,48,79754.734157
55.0,48,79769.952918
