56.0,48,171758.189422
0.364267,48,171810.639755
1.455176,48,171845.456416
17.0,48,171880.05756
72.0,48,171930.367501
20.240749,48,171964.969184
42.0,48,172015.898153
46.181404,48,172050.619211
0.0,48,172085.244947
10.0,48,172137.257196
2.0,48,172171.954418
23.210007,48,172206.570827
0.943677,48,172257.264531
18.871699,48,172291.714416
21.0,48,172343.704997
23.0,48,172378.854482
15.0,48,172414.013061
21.469095,48,172467.231314
7.659898,48,172502.284475
16.0,48,172537.54679
18.0,48,172591.076851
33.492905,48,172626.437131
70.0,48,172679.218832
13.805084,48,172714.83145
58.0,48,172750.765901
44.0,48,172803.864983
0.0,48,172837.786757
16.297693,48,172872.84962
62.181469,48,172925.667898
2.258389,48,172961.193576
29.0,48,173013.638641
2.0,48,173048.51454
16.0,48,173083.796837
20.0,48,173136.497126
2.810068,48,173172.082165
14.0,48,173207.022864
35.0,48,173259.554482
44.0,48,173295.135456
6.0,48,173346.330431
11.703186,48,173380.637187
17.0,48,173415.529392
3.38471,48,173466.256933
5.463892,48,173500.983623
13.0,48,173535.918171
51.865474,48,173586.508381
11.0,48,173621.186234
9.216647,48,173672.386541
0.0,48,173706.53175
19.379558,48,173741.609677
19.311693,48,173792.842376
3.0,48,173827.302403
25.187593,48,173862.001781
17.0,48,173911.519106
33.0,48,173946.15797
0.543659,48,173997.154701
17.636421,48,174031.72811
7.30393,48,174066.478181
2.0,48,174117.408449
14.39358,48,174151.703473
34.0,48,174186.586986
0.0,48,174237.769679
59.0,48,174272.477547
10.122632,48,174323.337458
8.191801,48,174358.176345
51.0,48,174393.319037
8.774315,48,174444.230496
25.729049,48,174478.7974
1.716706,48,174513.327675
30.0,48,174562.709155
41.0,48,174597.153042
3.377133,48,174648.042656
0.0,48,174682.758931
31.0,48,174716.998095
20.0,48,174768.444364
7.725498,48,174803.199601
0.0,48,174837.533005
4.422418,48,174888.502621
14.0,48,174923.08478
10.0,48,174974.11087
2.0,48,175008.868064
23.399816,48,175043.149957
12.354913,48,175094.118555
39.0,48,175128.791688
0.0,48,175163.552274
24.0,48,175214.873703
14.712649,48,175249.630412
10.0,48,175300.869094
29.0,48,175335.792952
45.715796,48,175370.612395
10.494158,48,175421.482847
22.0,48,175456.211847
26.0,48,175490.830408
11.964739,48,175540.787288
3.966078,48,175575.594982
6.637521,48,175626.919268
6.652486,48,175661.592508
15.0,48,175696.406167
2.79035,48,175746.980557
60.0,48,175781.551466
34.0,48,175816.25452
31.0,48,175866.382904
59.0,48,175901.151665
0.0,48,175952.56845
20.0,48,175987.416551
44.0,48,176022.017251
11.563229,48,176071.143566
0.0,48,176105.845629
49.467647,48,176140.467511
24.0,48,176191.281768
37.0,48,176226.026231
29.0,48,176275.565222
0.0,48,176310.075951
8.336443,48,176344.416056
0.259482,48,176394.731757
7.80343,48,176429.60536
40.0,48,176464.396178
5.18936,48,176515.271821
5.607337,48,176550.239025
9.51547,48,176601.214837
42.0,48,176635.630779
33.0,48,176670.408051
12.857184,48,176719.681733
92.0,48,176754.491727
92.0,48,176789.139102
19.832802,48,176839.92739
55.315293,48,176874.695523
30.728484,48,176925.348245
6.0,48,176959.957865
32.0,48,176994.761694
6.984466,48,177045.652258
50.0,48,177080.239147
7.685761,48,177114.903627
45.0,48,177165.581607
0.250482,48,177199.779454
17.6276,48,177250.496049
50.0,48,177285.104882
37.529219,48,177319.533842
34.0,48,177370.493179
0.0,48,177404.712866
26.0,48,177439.591706
0.643369,48,177489.009726
13.761823,48,177523.533385
29.0,48,177574.519038
35.0,48,177609.287931
35.0,48,177644.059609
76.0,48,177694.742954
1.435317,48,177729.35902
37.0,48,177763.606336
26.481598,48,177814.241097
38.0,48,177848.672307
10.373659,48,177899.348749
31.0,48,177933.992779
4.065757,48,177968.368671
3.026415,48,178019.185382
35.0,48,178053.874897
1.895882,48,178087.896512
15.236814,48,178138.837096
27.0,48,178173.497051
5.358642,48,178224.152956
33.0,48,178258.817455
75.0,48,178293.257127
43.0,48,178344.446375
20.072893,48,178379.203039
51.345611,48,178413.62094
42.0,48,178465.646711
25.682144,48,178500.350928
0.0,48,178552.460414
13.866031,48,178587.108755
15.66781,48,178621.796261
49.0,48,178673.464359
42.596737,48,178708.028546
15.663318,48,178742.709183
25.185436,48,178793.428004
26.0,48,178828.158593
10.826221,48,178879.361938
41.0,48,178914.118305
31.0,48,178948.61034
29.0,48,178999.677689
36.0,48,179034.05481
45.620697,48,179068.740861
38.0,48,179120.207041
16.565477,48,179154.797007
48.0,48,179205.532242
14.0,48,179240.319628
28.577101,48,179274.847084
17.997656,48,179325.104012
28.0,48,179359.773674
49.0,48,179394.444983
8.777036,48,179444.930841
10.404536,48,179479.606475
16.891787,48,179530.270404
58.0,48,179564.985457
33.758193,48,179599.615016
16.0,48,179650.248099
60.795072,48,179684.93147
34.0,48,179719.742363
24.0,48,179768.405431
16.0,48,179803.795303
33.369728,48,179855.137839
35.0,48,179889.450236
68.0,48,179924.068532
13.422519,48,179974.917601
33.0,48,180009.508425
34.0,48,180044.235342
3.0,48,180093.010394
30.0,48,180127.321797
13.370553,48,180176.735625
32.220027,48,180211.175485
2.0,48,180245.940361
45.991243,48,180296.700624
11.0,48,180331.182663
0.411392,48,180365.798121
0.0,48,180416.472734
12.0,48,180450.888694
8.0,48,180501.630412
9.0,48,180536.304
34.0,48,180570.731155
9.991243,48,180621.946859
0.0,48,180656.497399
51.0,48,180691.042043
17.372631,48,180740.470156
8.331634,48,180774.610383
0.0,48,180825.499603
78.0,48,180860.106696
16.0,48,180894.568301
3.761522,48,180945.446342
4.0,48,180980.019328
20.0,48,181014.518867
73.0,48,181065.455822
5.002116,48,181100.038458
26.0,48,181151.152867
29.0,48,181185.794041
11.0,48,181220.384239
43.0,48,181272.26796
6.098631,48,181306.925021
47.0,48,181341.442855
15.0,48,181392.717537
20.322051,48,181427.579212
17.0,48,181479.47097
42.0,48,181514.126314
30.0,48,181548.87585
15.0,48,181601.103472
18.991561,48,181635.844836
28.0,48,181670.391839
23.0,48,181722.034708
5.303535,48,181756.816593
2.278642,48,181807.505856
40.0,48,181842.179303
17.0,48,181876.735991
44.0,48,181927.86382
13.0,48,181962.529042
13.881221,48,181997.164861
19.0,48,182047.036133
26.0,48,182081.839774
0.820663,48,182132.751281
8.12565,48,182167.702673
14.058445,48,182202.42885
45.0,48,182252.907469
17.0,48,182287.607679
0.0,48,182322.366598
84.0,48,182372.48165
0.0,48,182406.537006
0.0,48,182456.498956
26.0,48,182491.65334
19.0,48,182526.360166
5.0,48,182577.079321
34.106685,48,182611.776205
32.0,48,182646.516754
60.0,48,182696.974589
0.0,48,182731.695668
42.0,48,182782.761351
1.092183,48,182817.25985
39.0,48,182852.129118
1.960433,48,182903.101277
12.769662,48,182937.421347
0.0,48,182972.290767
32.214841,48,183023.238069
51.0,48,183057.683971
45.0,48,183108.614328
58.0,48,183142.787035
30.0,48,183177.51279
11.0,48,183228.418602
16.0,48,183262.489276
8.262461,48,183297.316728
11.073506,48,183346.73123
3.0,48,183381.228486
13.0,48,183432.118519
27.0,48,183466.390071
0.0,48,183501.053436
9.0,48,183551.905391
0.0,48,183586.18234
26.609947,48,183620.797659
16.87827,48,183671.547357
0.795234,48,183706.306623
0.114815,48,183757.113702
10.661611,48,183791.539423
0.0,48,183826.018397
9.602878,48,183876.566455
5.0,48,183910.806879
27.0,48,183945.505415
0.0,48,183995.991261
9.719459,48,184030.433307
101.0,48,184080.998771
41.0,48,184115.655084
0.0,48,184150.460934
18.0,48,184201.114494
20.606008,48,184235.491833
3.289726,48,184269.882074
25.0,48,184319.928868
19.371416,48,184354.198312
0.0,48,184404.769972
17.102479,48,184439.486308
34.93989,48,184473.723321
46.0,48,184524.837771
43.52978,48,184559.442482
10.964365,48,184593.665947
30.0,48,184644.522042
35.0,48,184679.043428
10.904269,48,184729.986081
18.0,48,184764.650834
0.0,48,184798.778993
0.0,48,184850.013777
4.0,48,184884.62893
16.0,48,184918.580915
2.874047,48,184969.506533
23.0,48,185003.914975
33.0,48,185054.844193
3.842591,48,185089.478796
37.0,48,185123.600311
14.908819,48,185174.324662
6.469437,48,185208.96674
0.675338,48,185243.289068
47.0,48,185294.029068
0.0,48,185328.553041
11.160364,48,185379.028352
43.0,48,185413.70303
29.0,48,185447.836371
4.843334,48,185498.641273
0.0,48,185533.446434
5.0,48,185567.760214
54.0,48,185618.846109
38.476887,48,185653.435014
14.668734,48,185703.820274
0.0,48,185738.409629
30.0,48,185772.525574
28.44127,48,185823.621401
15.077006,48,185858.196265
13.0,48,185892.42519
24.0,48,185943.468646
14.0,48,185978.142533
44.0,48,186028.910607
12.995743,48,186063.613248
5.569059,48,186097.953927
66.0,48,186149.66113
63.0,48,186184.27951
9.643019,48,186218.773732
28.463504,48,186269.857106
3.346617,48,186304.533364
53.0,48,186355.145685
7.554145,48,186389.772497
8.0,48,186424.134629
0.0,48,186475.14984
20.384542,48,186509.73545
1.686857,48,186544.027019
0.0,48,186595.271566
1.329719,48,186630.1226
58.0,48,186680.671916
4.162519,48,186715.509889
3.823842,48,186750.142503
3.0,48,186800.98426
17.0,48,186835.620199
0.985935,48,186869.980702
3.652724,48,186920.757079
62.0,48,186955.337303
1.0,48,187005.753525
44.0,48,187040.530503
15.111615,48,187075.273911
10.226492,48,187127.279011
3.106059,48,187161.965628
8.389346,48,187196.289689
0.0,48,187246.780349
31.0,48,187281.195051
1.155166,48,187331.601043
0.0,48,187366.124272
38.0,48,187400.771888
19.0,48,187451.368289
0.0,48,187486.042495
36.0,48,187520.309122
26.739493,48,187569.795928
19.09364,48,187604.046631
0.0,48,187654.125742
10.095325,48,187689.058611
0.0,48,187723.954401
44.0,48,187774.716287
36.972948,48,187809.865794
46.0,48,187844.608746
47.0,48,187895.912405
51.0,48,187930.90196
35.0,48,187981.800492
43.0,48,188016.653678
56.0,48,188051.518594
10.0,48,188102.52934
58.0,48,188137.424065
38.0,48,188172.474764
48.0,48,188224.084351
54.0,48,188258.99806
16.500204,48,188309.792156
14.050415,48,188344.974937
16.732076,48,188379.870843
23.0,48,188432.639699
12.806227,48,188467.465297
9.0,48,188502.259999
1.574496,48,188552.546735
0.0,48,188587.411913
5.066051,48,188638.18888
3.368932,48,188673.170932
55.0,48,188708.060594
58.0,48,188758.803226
9.10706,48,188793.625017
17.063867,48,188828.501764
19.623268,48,188880.066283
30.0,48,188914.894846
15.0,48,188965.835966
0.0,48,189000.523914
53.0,48,189035.447851
57.0,48,189086.41339
28.0,48,189121.171836
0.246678,48,189155.964223
31.0,48,189207.632711
72.0,48,189242.734702
14.392784,48,189293.627024
1.777669,48,189328.289622
86.0,48,189363.028582
10.456964,48,189414.19569
0.0,48,189449.237562
54.0,48,189483.836212
18.0,48,189535.486051
5.360654,48,189570.30221
27.504943,48,189621.236054
30.615994,48,189656.30505
22.0,48,189691.299125
57.0,48,189742.226427
42.0,48,189777.201994
57.0,48,189811.739584
26.0,48,189863.243081
49.0,48,189898.056549
0.641742,48,189948.670532
0.0,48,189983.583368
45.0,48,190018.260486
25.716415,48,190069.355216
4.434575,48,190104.193203
34.0,48,190139.005499
13.0,48,190190.755921
2.148185,48,190225.717561
47.0,48,190276.626661
68.0,48,190311.563564
47.0,48,190346.213058
10.721434,48,190396.899891
13.0,48,190431.653216
52.0,48,190466.312943
24.0,48,190517.932005
20.0,48,190552.729781
42.0,48,190603.789699
9.0,48,190638.488683
64.0,48,190673.255697
31.8955,48,190724.162188
21.0,48,190758.877788
15.874373,48,190793.397586
9.617343,48,190844.815453
22.0,48,190879.489207
12.127722,48,190930.162785
38.0,48,190965.044149
1.828276,48,190999.91942
0.08429,48,191050.760537
31.0,48,191085.597817
33.0,48,191120.4716
11.483357,48,191173.029819
20.236134,48,191207.925303
32.0,48,191259.663173
19.14594,48,191294.640956
21.794309,48,191329.618351
24.509365,48,191380.403101
38.0,48,191415.201101
37.0,48,191450.033669
0.379953,48,191501.30063
0.0,48,191536.271628
5.367754,48,191587.702673
42.0,48,191622.587882
87.0,48,191657.409614
41.0,48,191708.30733
44.487065,48,191743.118428
1.494397,48,191777.883562
53.0,48,191827.892601
12.51879,48,191862.774653
25.0,48,191913.977876
1.0,48,191948.770358
10.037565,48,191983.8264
24.0,48,192034.626564
30.0,48,192069.168691
3.701212,48,192103.748261
18.0,48,192153.228332
32.0,48,192188.097255
15.0,48,192239.097581
28.0,48,192273.845365
22.429483,48,192308.674621
18.0,48,192359.505738
17.360494,48,192394.565234
25.0,48,192429.358259
25.0,48,192480.380831
25.594316,48,192515.41137
20.0,48,192566.61399
67.0,48,192601.252314
4.173902,48,192636.207299
60.0,48,192687.166483
36.0,48,192721.753855
2.903182,48,192756.739411
33.15867,48,192805.837852
15.147455,48,192840.421718
6.0,48,192891.121791
6.237358,48,192925.657597
6.005226,48,192960.421941
48.0,48,193011.609362
25.686994,48,193045.790977
29.0,48,193080.693022
14.0,48,193132.05749
8.150107,48,193166.219313
2.686772,48,193217.408367
3.561765,48,193251.973917
0.0,48,193286.597985
0.646591,48,193337.746446
17.0,48,193372.206587
0.164708,48,193407.041236
13.0,48,193458.16445
4.953585,48,193492.703618
5.392052,48,193543.925715
29.35312,48,193578.709144
0.0,48,193613.369957
47.0,48,193664.172801
26.606793,48,193699.04408
19.0,48,193733.987155
48.0,48,193784.422493
1.0,48,193818.775198
5.248549,48,193868.039028
5.907916,48,193902.956901
11.989012,48,193937.594487
28.312923,48,193988.832485
43.081601,48,194023.43285
25.448777,48,194057.86199
4.465368,48,194109.259398
4.0,48,194143.542397
20.0,48,194192.912427
2.0,48,194227.70462
0.839708,48,194262.397134
53.0,48,194314.348688
37.0,48,194349.081961
1.336534,48,194383.657475
50.0,48,194433.79496
5.0,48,194469.520296
7.0,48,194521.999518
0.0,48,194556.812542
44.0,48,194591.550913
20.71845,48,194643.170729
12.301317,48,194677.764447
0.0,48,194712.58348
0.0,48,194764.428375
5.0,48,194799.205002
0.247745,48,194850.296165
48.167233,48,194885.456797
46.0,48,194920.447205
3.0,48,194971.151304
13.0,48,195005.972499
16.10652,48,195040.625713
4.957689,48,195091.464611
72.0,48,195126.352966
0.665336,48,195177.215774
0.392698,48,195211.936943
18.0,48,195246.696761
14.800317,48,195297.646855
26.0,48,195332.514947
5.0,48,195367.26705
37.0,48,195417.882753
66.0,48,195452.760753
0.659794,48,195503.861332
40.0,48,195538.439724
5.176161,48,195573.100491
0.0,48,195624.038914
76.0,48,195658.56836
42.0,48,195694.028218
10.295044,48,195744.374747
0.0,48,195779.161036
0.0,48,195830.238394
0.924557,48,195864.637937
3.0,48,195899.587515
12.0,48,195950.533
5.217665,48,195985.102128
11.892607,48,196019.869101
30.0,48,196070.604163
23.0,48,196105.296657
2.0,48,196156.31301
25.0,48,196190.833379
1.55791,48,196225.603298
16.945688,48,196275.040012
61.0,48,196309.632409
30.0,48,196344.510081
14.256111,48,196395.491274
18.320917,48,196429.900307
9.0,48,196480.706558
13.907815,48,196515.418617
78.0,48,196550.225052
38.0,48,196601.18394
1.324562,48,196635.651626
0.0,48,196670.511108
74.0,48,196721.5752
28.0,48,196755.963342
25.0,48,196806.761606
1.0,48,196841.294165
30.215313,48,196875.784309
6.0,48,196926.976359
0.0,48,196961.498274
5.0,48,196996.000031
28.0,48,197047.012491
9.734375,48,197081.403727
37.0,48,197132.641345
0.0,48,197167.494304
1.0,48,197201.94891
16.0,48,197252.658539
37.0,48,197287.663038
33.177192,48,197322.163836
0.0,48,197372.9526
0.0,48,197407.758103
0.489038,48,197458.218876
20.239829,48,197493.157352
0.0,48,197527.96429
5.968609,48,197579.320534
7.06896,48,197614.103624
2.024385,48,197648.475024
7.0,48,197698.892209
40.227616,48,197732.815078
9.935712,48,197783.170636
3.413572,48,197818.027207
22.0,48,197852.661591
9.0,48,197904.503122
20.611908,48,197939.35683
15.784967,48,197973.94513
0.112336,48,198025.633868
8.0,48,198060.196399
23.510193,48,198110.72282
0.0,48,198145.570681
64.0,48,198180.16477
0.0,48,198231.857514
17.0,48,198266.54504
36.0,48,198301.211216
0.5282,48,198352.207561
29.0,48,198387.488827
25.0,48,198438.765057
27.0,48,198473.875912
10.0,48,198508.465449
2.285506,48,198559.283397
13.342098,48,198594.096159
1.418334,48,198628.847277
3.526257,48,198679.120926
34.0,48,198713.662456
45.0,48,198762.672646
4.498173,48,198797.404086
2.640886,48,198832.401989
1.0,48,198883.460092
13.719591,48,198918.178694
41.0,48,198952.955125
26.0,48,199003.650715
0.0,48,199038.465809
22.0,48,199089.61606
19.970239,48,199123.7418
41.508795,48,199158.43348
17.0,48,199209.271377
32.0,48,199243.682051
7.610367,48,199278.730873
12.0,48,199327.857689
43.0,48,199362.052686
27.0,48,199411.417769
20.751342,48,199445.80535
0.0,48,199480.553876
15.009184,48,199531.654815
46.0,48,199566.009556
29.269535,48,199600.650424
13.0,48,199651.65804
4.0,48,199686.341282
53.0,48,199737.47818
0.591253,48,199772.17218
0.0,48,199806.620352
10.0,48,199857.471197
1.425329,48,199892.061586
18.0,48,199926.856342
1.609873,48,199976.298848
13.300929,48,200011.092151
51.0,48,200062.103282
8.758808,48,200096.66595
49.0,48,200130.950818
0.414505,48,200181.747049
21.0,48,200216.565367
14.0,48,200251.009863
45.0,48,200302.284178
