#{"t_start": 1731302169.8544996, "env_id": "BiddingEnv-v0"}
r,l,t6011.938658,48,34.0323131110.162074,48,30.35339.50.82876,48,68.107218.66.026751,48,76.9433707287.105268,48,88.425334.2149.684964,48,100.387136.266509,48,89.5227135.4116.3221.05895,48,11163.63.5623.97974,48,104.239.610.117819,48,134.212946.733346.80688,48,137.6915.732719.91757,48,130.3674.48.97.501821,48,140.39013.092.137547,48,151.025.82070.869.415249,48,17245.39101.655999,48,167.9632.176540.87376,48,183.9265.311864,48,189.971822 17.44268,44.924501,48,228268.1491118.559278,48,2235131.959725.614303,48,23248.27346,48,226.826488
20333.3660.438251,48,253.20122.0169.10795,48,246.99.5724554.356117,48,256.27.932.6202.842569,48,261145.4.731.906777,48,272.71211803720148.709468,48,2937.120.370429,48,293.6082585439.635392,48,305.766411.197.96135.414851,48,3109.238757,47.941049,48,342744.44900261.450403,48,12.964.9.6100.992505,48,323.33962131.280814,48,354248953.131.051948,48,361.233.8863132.318571,48,370.8984.08132248.362281,48,498.050586,4121.862421,48,41.38.05188.206.662988,427.5909681.155934,48,431.17196.6034.1057.121058,48,1943.707503,1.189.898223,241.97.930.693012,48,457.30.016175.045033,48,446.82.154524,48,482.819401
526.197915,48,65202.594916
625.982886,48,65211.5517
624.0,48,65220.635318
735.0,48,65232.508811
758.0,48,65242.405957
250.238557,48,65251.219219
468.711787,48,65261.100178
1271.0,48,65269.61779
276.689788,48,65280.506752
756.969661,48,65288.669468
192.912889,48,65295.74812
218.0,48,65307.790414
1300.0,48,65316.388175
594.622926,48,65325.005609
579.2002,48,65336.498058
328.674579,48,65346.364576
542.385004,48,65356.175831
696.0,48,65364.709386
297.625894,48,65373.310134
434.919466,48,65383.592012
563.0,48,65392.271834
754.0,48,65400.218625
610.0,48,65411.477792
394.796204,48,65420.064801
243.0,48,65430.24829
1167.0,48,65439.292206
939.0,48,65448.403736
589.189114,48,65459.099075
446.0,48,65469.513033
202.024129,48,65479.400481
780.0,48,65491.379024
70.372297,48,65500.061208
1083.0,48,65511.245061
1260.0,48,65520.715502
905.0,48,65531.008371
556.0,48,65540.376067
1523.619295,48,65550.914682
550.0,48,65560.811355
834.0,48,65571.525908
619.431145,48,65581.125655
171.0,48,65591.636925
1010.0,48,65600.966436
271.074156,48,65609.039819
869.0,48,65619.074221
95.291532,48,65627.639588
387.0,48,65636.073665
180.093651,48,65646.786178
413.753095,48,65657.084499
1319.644073,48,65669.348213
449.0,48,65678.126252
394.934882,48,65688.425702
793.0,48,65698.607181
1164.0,48,65706.936547
801.0,48,65715.632649
1226.0,48,65725.95356
1074.0,48,65733.956648
520.366617,48,65745.921041
694.0,48,65756.416616
223.356761,48,65765.117882
1079.0,48,65776.44551
382.0,48,65785.107462
652.0,48,65793.362035
198.0,48,65804.594538
395.38006,48,65812.119955
92.807752,48,65822.842489
565.889599,48,65830.54701
468.0,48,65839.625356
909.0,48,65850.824264
565.438534,48,65861.167501
206.0,48,65870.01734
185.165629,48,65879.833926
852.0,48,65890.449471
1512.594149,48,65902.634963
710.048856,48,65911.605524
303.0,48,65920.199437
145.246623,48,65931.361385
1387.0,48,65941.244829
212.075017,48,65949.314839
607.0,48,65961.050576
1046.0,48,65970.456255
394.0,48,65981.456402
830.067847,48,65988.674607
1010.0,48,65996.801577
510.0,48,66009.729485
1493.0,48,66017.441872
258.177534,48,66026.23117
711.0,48,66035.419721
911.0,48,66046.451355
767.0,48,66057.999343
334.0,48,66066.741993
359.857942,48,66073.799953
290.0,48,66083.253497
172.0,48,66091.949531
227.0,48,66099.778425
120.650133,48,66110.148634
105.0,48,66118.529747
100.114331,48,66130.969761
494.917766,48,66140.025371
510.0,48,66149.347558
493.0,48,66160.616173
933.286781,48,66168.569018
264.687479,48,66176.171703
183.0,48,66187.22046
590.568675,48,66195.671686
694.0,48,66206.416481
93.0,48,66214.819472
105.095691,48,66223.401287
174.868282,48,66234.17979
1118.0,48,66244.110746
168.188851,48,66252.584221
1145.0,48,66264.875652
701.430383,48,66274.386109
820.751909,48,66285.545262
817.263539,48,66295.057328
254.151593,48,66303.921768
637.0,48,66315.754852
1125.0,48,66324.90114
487.0,48,66334.098413
342.839583,48,66344.494042
852.0,48,66354.016077
807.0,48,66366.161819
597.0,48,66374.449722
495.0,48,66383.316495
397.0,48,66392.746499
597.0,48,66401.836274
442.0,48,66411.661791
278.160762,48,66422.223107
1429.0,48,66431.582773
506.536262,48,66441.968806
521.970398,48,66451.930377
229.808183,48,66461.004479
557.0,48,66472.533698
391.0,48,66479.396357
454.879253,48,66488.188254
156.396958,48,66501.015436
1066.0,48,66509.305134
759.796429,48,66520.89356
867.0,48,66528.70533
347.15438,48,66536.462463
1007.0,48,66548.779466
421.0,48,66557.57971
841.112718,48,66568.246923
176.0,48,66579.870444
371.0,48,66587.594675
1069.0,48,66598.836766
411.255665,48,66607.051335
610.768445,48,66616.474508
368.189558,48,66625.625809
705.0,48,66634.233585
701.391148,48,66643.306398
151.978962,48,66652.60261
1522.0,48,66661.22364
448.4264,48,66672.44909
737.794204,48,66682.243816
371.476836,48,66694.310544
110.322613,48,66706.157481
688.221398,48,66714.054652
851.0,48,66721.064882
573.0,48,66731.492342
709.088519,48,66740.857127
469.0,48,66751.185139
726.748127,48,66760.71591
359.0,48,66768.942725
154.750882,48,66780.971706
716.039709,48,66791.210727
496.0,48,66799.427052
818.0,48,66809.285214
544.0,48,66817.947742
198.0,48,66827.530635
61.0,48,66835.157834
374.327738,48,66843.079189
227.0,48,66853.721124
681.0,48,66862.48872
1151.0,48,66873.220529
233.071348,48,66883.731067
847.903319,48,66893.185809
198.734091,48,66905.519767
429.0,48,66913.723981
615.0,48,66921.411387
436.0,48,66930.257444
312.744362,48,66939.818945
1003.0,48,66949.808119
765.0,48,66959.993769
137.0924,48,66967.596985
406.0,48,66978.00859
350.401443,48,66987.250369
306.192261,48,66996.834229
225.762612,48,67008.168663
320.0,48,67015.40346
319.0,48,67024.482863
105.0,48,67034.470253
574.0,48,67040.663879
111.0,48,67050.984327
1327.699321,48,67057.959731
898.473388,48,67065.865864
631.0,48,67075.809591
304.0,48,67084.977676
279.0,48,67092.905827
873.0,48,67103.296996
522.95468,48,67111.583751
299.126883,48,67123.075609
579.0,48,67131.070463
275.058618,48,67139.481762
586.097565,48,67151.585717
555.0,48,67159.915853
677.0,48,67169.947234
821.0,48,67180.626728
438.265222,48,67189.90209
820.0,48,67201.38774
494.0,48,67212.043084
227.0,48,67218.847479
301.760523,48,67229.33781
770.506167,48,67236.971164
188.127112,48,67246.506199
734.981321,48,67256.953221
598.0,48,67263.856554
1153.0,48,67275.181152
131.236633,48,67285.34829
386.0,48,67292.731621
328.99157,48,67304.354593
1362.0,48,67314.630845
465.0,48,67323.931675
404.914154,48,67334.295836
275.0,48,67343.679686
1582.0,48,67354.690171
435.0,48,67363.246712
192.156454,48,67372.906774
1332.0,48,67384.616668
732.0,48,67393.675872
841.0,48,67401.350232
963.0,48,67412.822078
77.0,48,67422.81121
227.613278,48,67434.070659
1154.852365,48,67442.99822
114.507729,48,67451.402303
211.0,48,67461.455529
99.0,48,67469.497689
229.622617,48,67478.189134
236.775628,48,67491.205565
492.0,48,67500.876611
1146.0,48,67511.190107
537.0,48,67520.019193
337.485911,48,67529.936967
364.0,48,67541.784119
521.543035,48,67549.767716
549.0,48,67559.141958
770.30045,48,67571.706187
265.0,48,67581.58983
281.868466,48,67592.869817
1098.0,48,67601.617068
785.0,48,67610.289052
1233.0,48,67621.686632
565.365432,48,67630.889951
637.0,48,67638.68518
708.191101,48,67651.498276
321.406462,48,67662.421369
1286.0,48,67674.926899
807.0,48,67684.029634
168.592054,48,67692.57691
627.577567,48,67703.378494
692.91306,48,67711.868095
421.943712,48,67720.511604
325.0,48,67731.07296
607.223936,48,67741.172543
1041.06505,48,67752.228044
614.0,48,67760.46715
346.0,48,67769.399624
138.0,48,67780.64627
482.0,48,67788.422527
1327.0,48,67797.772393
290.205396,48,67810.647135
548.624339,48,67820.631755
180.353684,48,67833.775674
387.913252,48,67843.088957
125.553694,48,67851.898942
1150.0,48,67863.552955
987.0,48,67871.91516
649.575463,48,67881.878119
236.157335,48,67894.222996
527.0,48,67903.97937
703.0,48,67913.642743
609.238159,48,67922.925112
847.06297,48,67933.132467
269.673668,48,67943.618727
1372.0,48,67953.565232
756.754619,48,67962.582293
592.0,48,67973.604226
720.0,48,67984.361738
94.096116,48,67996.83957
689.0,48,68005.064139
88.0,48,68014.343247
97.0,48,68023.992167
243.262336,48,68033.45999
435.988909,48,68043.434519
329.0,48,68053.134577
137.0,48,68061.057199
495.0,48,68071.477408
281.254931,48,68081.449175
296.574889,48,68088.722681
453.246599,48,68100.952378
911.0,48,68110.463853
755.368458,48,68119.1748
393.188749,48,68129.582709
225.157175,48,68138.607066
622.0,48,68150.02457
451.204419,48,68158.103954
248.0,48,68166.572812
571.466715,48,68177.980541
502.24137,48,68185.5713
647.498415,48,68194.880793
276.0,48,68205.818166
830.0,48,68215.450996
713.778561,48,68226.118772
186.0,48,68234.595469
72.0,48,68243.287271
1251.0,48,68255.051043
1360.0,48,68264.176055
431.0,48,68272.723535
365.0,48,68284.610347
277.0,48,68293.817944
234.345966,48,68304.329824
502.0,48,68313.800077
833.0,48,68323.568137
528.448498,48,68334.465632
1297.26577,48,68342.461145
1063.837656,48,68351.071051
405.0,48,68361.323292
221.0,48,68369.957697
668.51394,48,68381.172938
249.730415,48,68389.411989
175.466588,48,68398.0083
141.237753,48,68408.391023
304.0,48,68415.360992
80.03994,48,68425.458549
583.930675,48,68437.46633
698.0,48,68445.49422
585.0,48,68456.187382
673.23799,48,68463.385149
666.0,48,68471.442732
338.0,48,68483.534438
667.777808,48,68492.186059
394.792759,48,68501.586308
563.0,48,68512.636064
1055.0,48,68521.05374
1392.0,48,68532.937786
242.394909,48,68543.001394
191.171158,48,68552.581795
583.141136,48,68564.808609
1023.0,48,68573.325403
614.568635,48,68581.774936
142.926563,48,68593.759238
226.547024,48,68603.443902
874.0,48,68614.897375
246.0,48,68625.052527
676.0,48,68633.203535
689.746832,48,68646.078314
169.824808,48,68655.577705
174.0,48,68665.36057
42.011751,48,68675.49945
284.0,48,68685.296835
207.0,48,68697.705113
1021.0,48,68708.701425
880.0,48,68717.57228
787.445045,48,68729.648168
1088.0,48,68739.335951
236.0,48,68748.586815
867.0,48,68760.858592
499.0,48,68769.187873
400.799805,48,68779.383773
452.18689,48,68788.242823
565.0,48,68796.597382
1108.0,48,68806.696522
643.0,48,68815.099437
383.0,48,68823.417862
567.0,48,68835.29107
87.0,48,68844.959579
328.0,48,68856.232644
170.0,48,68865.288103
124.001004,48,68872.252628
1479.0,48,68884.547281
1227.0,48,68894.458548
230.330526,48,68904.742477
642.0,48,68916.655298
765.0,48,68925.094327
144.990586,48,68935.554635
214.0,48,68944.813284
311.0,48,68955.194992
245.502177,48,68966.06905
215.0,48,68975.515528
168.495346,48,68984.142002
553.72292,48,68994.920584
44.615742,48,69002.76862
105.967018,48,69013.250179
841.0,48,69022.195678
523.844486,48,69031.978326
1366.0,48,69042.766501
194.0,48,69052.573563
684.0,48,69062.663291
652.0,48,69073.202457
86.40034,48,69083.144046
396.736852,48,69094.528727
257.0,48,69104.277362
431.210785,48,69114.234185
931.0,48,69123.290907
195.670607,48,69132.770192
672.0,48,69139.800916
1341.0,48,69153.005032
158.523175,48,69163.351173
268.0,48,69176.092472
105.041685,48,69185.655063
426.0,48,69194.154538
698.341326,48,69204.042814
1147.0,48,69213.705108
1173.571227,48,69222.369828
513.0,48,69233.555217
1508.0,48,69242.999968
552.418445,48,69253.497219
103.0,48,69260.34038
920.0,48,69270.24592
145.0,48,69281.488469
1408.0,48,69292.159959
360.0,48,69302.574651
552.203954,48,69315.007963
100.0,48,69323.953659
1299.0,48,69333.928246
1435.0,48,69344.384784
110.0,48,69353.734546
248.350791,48,69365.777472
648.0,48,69374.310917
578.0,48,69382.373147
463.076739,48,69392.76338
549.0,48,69400.849403
687.695033,48,69412.08453
1244.0,48,69420.761137
242.62727,48,69430.068357
551.0,48,69443.039017
383.923448,48,69453.48215
803.0,48,69463.807691
1123.0,48,69473.61494
377.393681,48,69481.141858
426.0,48,69492.939032
705.934588,48,69502.931111
635.039398,48,69512.626822
902.0,48,69524.000804
471.816628,48,69530.115666
652.802343,48,69538.996697
222.0,48,69550.791284
743.0,48,69560.577929
900.0,48,69572.175376
1198.0,48,69579.085227
163.0,48,69587.345284
362.727304,48,69596.757959
1184.0,48,69605.526601
320.806113,48,69615.787511
505.724289,48,69627.277527
695.946539,48,69634.992747
835.0,48,69646.18383
420.0,48,69655.6914
392.326263,48,69666.198559
286.530789,48,69676.306268
395.492077,48,69683.959553
964.578603,48,69691.435297
155.0,48,69703.5163
761.976003,48,69712.486202
565.0,48,69724.01837
1027.0,48,69732.957378
742.373957,48,69742.693983
267.04399,48,69753.942481
161.0,48,69762.416136
343.204191,48,69771.530573
95.0,48,69784.073346
388.673181,48,69793.496175
598.0,48,69805.440808
1254.0,48,69814.21138
807.117657,48,69822.555818
67.0,48,69834.263873
419.643658,48,69844.234114
58.857341,48,69855.145777
643.618518,48,69868.462547
560.0,48,69877.883796
364.0,48,69889.92662
864.680326,48,69899.956081
604.881969,48,69910.199258
231.0,48,69922.273628
300.0,48,69930.494988
270.0,48,69939.142791
229.0,48,69950.374503
318.0,48,69960.074745
1179.0,48,69972.537283
51.397869,48,69982.407504
327.144919,48,69992.678408
183.597937,48,70003.342825
866.78899,48,70012.556031
229.107911,48,70020.795716
962.0,48,70031.312903
243.0,48,70041.426647
60.354396,48,70051.902767
425.0,48,70061.772473
585.0,48,70069.917401
613.0,48,70081.454213
306.938554,48,70091.603994
261.964013,48,70101.501762
513.608563,48,70113.437897
1177.0,48,70122.812674
537.0,48,70133.859062
287.0,48,70143.069563
865.893067,48,70153.074801
209.0,48,70164.610063
209.0,48,70173.94533
832.0,48,70183.960807
294.0,48,70196.691468
734.0,48,70207.65275
825.0,48,70220.191657
905.6536,48,70227.368541
295.0,48,70235.446383
179.0,48,70246.463755
128.0,48,70255.588661
734.0,48,70263.979685
947.788293,48,70274.187642
704.965855,48,70282.755213
117.057454,48,70292.619551
1001.0,48,70300.790878
132.0,48,70310.159524
459.0,48,70322.65175
499.521034,48,70333.619718
915.0,48,70344.935936
334.0,48,70354.658089
223.0,48,70362.146141
159.0,48,70373.05051
389.0,48,70381.266345
1104.0,48,70390.281368
496.699202,48,70399.747684
840.0,48,70407.459846
193.039625,48,70414.599825
572.649644,48,70425.16876
1147.0,48,70433.695551
257.249595,48,70446.062996
662.0,48,70454.40588
533.988824,48,70464.567118
975.298954,48,70476.36906
1195.0,48,70485.448313
545.0,48,70492.840242
791.0,48,70503.962443
848.169712,48,70512.570558
1248.0,48,70524.219185
328.177845,48,70534.143975
15.4992,48,70544.843511
152.944949,48,70555.398614
792.0,48,70564.360651
346.0,48,70572.023558
413.126422,48,70584.376741
366.28627,48,70591.673171
1243.0,48,70603.22457
580.0,48,70612.341512
82.0,48,70622.599478
288.0,48,70633.111296
815.0,48,70642.838451
422.0,48,70650.808243
1486.0,48,70661.030331
752.0,48,70670.65253
913.0,48,70681.249828
764.375343,48,70690.636465
396.847326,48,70701.093524
1118.0,48,70709.708513
461.0,48,70719.450262
526.878895,48,70728.795943
594.07981,48,70739.196946
559.752881,48,70746.066489
54.445386,48,70755.884838
1324.0,48,70765.37998
561.254391,48,70771.818465
473.593838,48,70783.550802
1220.0,48,70791.914834
628.931159,48,70799.579508
1284.0,48,70810.139871
581.0,48,70819.821415
291.0,48,70829.911406
206.0,48,70838.752814
970.818238,48,70845.601271
648.0,48,70856.771399
501.0,48,70866.92081
286.400737,48,70875.974604
149.0,48,70886.44745
1208.0,48,70896.420091
372.0,48,70906.771325
351.171312,48,70914.778134
1292.0,48,70923.494851
133.0,48,70934.650042
85.0,48,70944.518358
899.0,48,70955.421368
205.0,48,70968.969261
1061.0,48,70978.612264
917.0,48,70991.190733
464.17895,48,70999.344878
1166.0,48,71008.271681
1201.0,48,71018.330041
488.662426,48,71026.650296
649.0,48,71035.072172
617.971608,48,71045.793864
1363.0,48,71055.482217
310.586733,48,71065.060323
923.0,48,71075.477847
220.081521,48,71083.972534
142.0,48,71093.838185
397.30421,48,71105.599856
1389.0,48,71115.404224
649.0,48,71126.678235
111.253578,48,71136.040898
670.0,48,71147.062536
618.0,48,71155.280885
870.0,48,71162.779919
541.328635,48,71174.479153
131.0,48,71183.657668
878.0,48,71193.632274
489.0,48,71205.025491
390.0,48,71215.381272
719.0,48,71226.563389
1069.0,48,71234.492539
532.0,48,71244.937366
406.028937,48,71257.309589
939.0,48,71266.042984
868.0,48,71275.164502
873.0,48,71287.383434
284.0,48,71295.574756
261.0,48,71305.528292
660.0,48,71314.427626
1076.0,48,71323.404257
554.327716,48,71333.440873
1086.0,48,71342.741113
1050.0,48,71351.348217
1102.447448,48,71363.949632
1104.0,48,71372.150088
82.0,48,71381.802721
1110.0,48,71391.626432
216.0,48,71400.438682
1100.0,48,71411.884089
254.347996,48,71421.714895
1032.0,48,71431.762676
373.973106,48,71442.568245
1139.0,48,71452.486009
681.0,48,71463.213006
215.0,48,71473.319798
422.181886,48,71483.714821
261.0,48,71495.6445
913.0,48,71504.973445
331.107361,48,71514.677675
811.283721,48,71527.113192
372.097572,48,71536.397084
713.747536,48,71548.331838
478.199311,48,71558.98932
187.0,48,71568.843808
987.0,48,71581.45527
568.020006,48,71592.990803
472.0,48,71601.852555
201.509328,48,71614.928445
561.286698,48,71623.909266
435.596708,48,71634.56834
1167.929891,48,71644.395554
765.0,48,71654.396037
448.0,48,71665.089254
951.634768,48,71674.4186
752.117105,48,71683.224431
863.0,48,71694.557735
1007.0,48,71704.621768
723.863681,48,71715.001664
1003.0,48,71724.036113
397.936436,48,71733.699619
504.0,48,71744.202843
833.0,48,71754.299212
953.0,48,71764.402622
363.0,48,71776.24566
525.686105,48,71784.215324
869.0,48,71796.784598
866.384791,48,71806.169752
902.708921,48,71815.041919
989.0,48,71826.224648
137.079734,48,71835.877145
170.397213,48,71845.185877
1051.0,48,71854.802501
801.0,48,71863.571281
627.139252,48,71875.2424
475.0,48,71884.691165
1219.0,48,71894.361834
1109.480391,48,71905.192202
905.0,48,71914.248205
1276.0,48,71922.562065
242.298553,48,71935.995638
113.0,48,71946.439346
669.0,48,71958.249477
381.5507,48,71967.909294
570.279502,48,71976.91685
744.0,48,71990.763453
336.321494,48,71998.721523
544.242441,48,72008.515579
263.997097,48,72020.565153
171.645038,48,72029.333491
556.978303,48,72038.466296
1253.0,48,72048.704393
551.354037,48,72058.381557
309.0,48,72068.90255
312.0,48,72078.225358
282.0,48,72085.839424
238.0,48,72096.610911
238.420766,48,72105.94216
1005.0,48,72117.464103
726.286387,48,72126.424497
304.726857,48,72133.948213
392.095567,48,72145.216568
484.133228,48,72154.563112
807.661109,48,72165.127645
112.0,48,72176.909583
1027.0,48,72186.290642
197.0,48,72197.147687
993.0,48,72206.90909
439.0,48,72216.078412
946.0,48,72227.891966
564.0,48,72236.829729
697.0,48,72245.616914
603.921453,48,72258.244765
238.0,48,72265.261429
279.0,48,72275.900609
508.876738,48,72284.21525
804.0,48,72291.89061
539.0,48,72302.461642
842.0,48,72311.345636
488.0,48,72321.086051
402.690168,48,72331.864245
351.949977,48,72340.614751
669.280958,48,72351.62842
1051.0,48,72359.346693
428.0,48,72368.867082
241.069223,48,72381.5683
989.0,48,72391.064254
