688.045922,48,153092.924265
209.0,48,153148.204013
426.409035,48,153183.610906
227.792051,48,153219.026803
833.464524,48,153276.431199
268.0,48,153311.800191
303.0,48,153369.126911
366.682872,48,153404.565789
597.0,48,153439.899993
234.255617,48,153495.080483
263.586176,48,153530.409682
596.113259,48,153565.74567
76.0,48,153616.805112
61.49037,48,153651.60253
512.436261,48,153708.438866
405.297915,48,153743.860194
293.798867,48,153779.182232
305.0,48,153834.630028
611.606523,48,153869.931803
508.062883,48,153905.414391
78.055068,48,153957.512727
299.750783,48,153993.072824
410.0,48,154048.504567
307.83285,48,154083.979403
667.908627,48,154119.277868
429.0,48,154174.954271
304.91986,48,154210.33946
435.014583,48,154245.361687
235.936155,48,154296.281385
681.736452,48,154330.972392
1521.0,48,154381.833776
547.0,48,154417.3491
1097.0,48,154452.606332
898.0,48,154508.345272
114.324455,48,154543.789458
205.541984,48,154578.91951
529.236128,48,154636.335021
790.0,48,154671.607156
1137.0,48,154728.865159
260.0,48,154764.380125
716.814261,48,154799.74564
859.0,48,154855.248415
249.0,48,154890.803216
142.0,48,154926.144361
375.974239,48,154978.115785
93.0,48,155013.525442
577.238858,48,155069.110634
236.17191,48,155104.720032
403.915074,48,155139.886447
242.904547,48,155195.764457
310.0,48,155231.476366
1111.0,48,155266.463092
181.086068,48,155324.026382
554.192674,48,155358.846598
930.0,48,155414.974636
206.266007,48,155450.527096
182.0,48,155485.531539
561.078017,48,155541.264352
183.779664,48,155576.517317
514.0,48,155611.990902
247.158687,48,155669.540309
77.0,48,155704.630997
473.0,48,155760.19502
913.0,48,155795.644987
880.0,48,155831.004332
85.0,48,155886.686671
147.0,48,155921.780748
429.934691,48,155957.019395
747.0,48,156007.932312
159.0,48,156042.277991
940.0,48,156099.345975
554.0,48,156134.248703
36.063066,48,156169.713597
742.79654,48,156225.657516
326.456815,48,156260.700207
837.0,48,156296.051769
536.0,48,156347.53027
122.234362,48,156382.984315
476.0,48,156438.729006
365.102533,48,156473.390511
208.740681,48,156508.84973
1079.0,48,156564.557112
350.0,48,156599.950946
386.706287,48,156635.451284
458.28653,48,156686.879649
579.654564,48,156722.470762
386.618768,48,156780.305413
156.966115,48,156815.43613
342.731413,48,156850.799632
320.0,48,156906.088174
297.783874,48,156941.693375
260.170623,48,156976.938956
247.912359,48,157034.284097
920.0,48,157069.672397
681.204369,48,157124.676577
235.0,48,157160.11406
462.0,48,157195.499951
62.705641,48,157250.749593
409.682764,48,157286.157282
1317.0,48,157321.3749
366.085744,48,157372.420141
664.0,48,157407.514403
355.169501,48,157464.521747
921.0,48,157500.077804
249.154853,48,157535.587808
112.0,48,157591.423766
111.0,48,157627.008313
188.785628,48,157662.298589
775.576815,48,157713.946324
470.391233,48,157748.883896
869.0,48,157806.319726
886.0,48,157841.954708
560.0,48,157877.4259
281.971975,48,157932.979479
564.0,48,157968.318079
554.851182,48,158003.487296
875.0,48,158061.337149
558.0,48,158096.700066
473.0,48,158153.891934
727.201621,48,158189.145489
419.174516,48,158224.522908
270.843767,48,158280.515332
230.0,48,158315.580759
410.474531,48,158350.814689
168.385794,48,158402.162387
434.654273,48,158436.58847
578.082408,48,158493.372015
387.051708,48,158528.990376
223.0,48,158564.014311
189.734484,48,158619.554128
168.809358,48,158654.967407
457.376012,48,158690.078111
216.070255,48,158747.132941
147.20741,48,158781.456826
788.701079,48,158837.032271
672.89318,48,158872.631936
324.811844,48,158907.568836
701.124267,48,158963.359264
759.382259,48,158998.298736
512.0,48,159033.850834
236.0,48,159085.323207
718.423936,48,159120.222954
192.535975,48,159177.94603
802.0,48,159212.953282
809.0,48,159248.221226
667.628359,48,159304.136915
367.300287,48,159339.334265
242.914195,48,159374.772364
1075.0,48,159432.29901
1086.0,48,159467.488262
1205.0,48,159524.860029
537.181645,48,159560.113821
1028.0,48,159595.478731
824.412222,48,159651.197309
430.0,48,159686.521795
1016.0,48,159721.944757
245.0,48,159772.68682
181.994406,48,159807.607315
93.0,48,159864.896389
131.087736,48,159899.961494
336.246507,48,159935.333671
258.5108,48,159990.678211
303.433275,48,160026.163915
516.496328,48,160061.478304
412.89795,48,160113.012913
549.613229,48,160148.451537
1042.0,48,160204.013734
804.0,48,160239.329634
766.0,48,160274.865695
932.0,48,160330.084624
1350.0,48,160365.624176
340.0,48,160401.126084
542.868889,48,160450.236265
1061.0,48,160484.973448
251.0,48,160541.691142
776.0,48,160577.245458
288.816116,48,160612.591459
381.318645,48,160668.02702
721.0,48,160703.564672
362.161058,48,160739.169274
608.0,48,160790.86956
149.734817,48,160826.549481
179.626723,48,160884.196481
321.96239,48,160919.675124
234.0,48,160955.252243
117.0,48,161010.705598
354.644876,48,161046.271409
450.0,48,161081.905356
349.019747,48,161133.660816
117.0,48,161169.01397
221.0,48,161224.290909
1113.0,48,161259.830919
143.865564,48,161295.265498
796.589875,48,161350.824915
582.0,48,161386.285202
884.0,48,161421.612634
1289.0,48,161473.003608
445.413366,48,161508.012601
1349.0,48,161564.99604
420.0,48,161600.69032
308.305388,48,161636.356848
455.299942,48,161691.914486
403.754686,48,161727.400289
1134.0,48,161761.868991
991.0,48,161813.168197
607.0,48,161848.288859
79.0,48,161903.45292
909.0,48,161938.973212
1095.0,48,161974.32006
238.0,48,162030.048002
1371.0,48,162065.274315
280.0,48,162100.000335
142.1196,48,162151.525275
85.97311,48,162186.262442
174.363502,48,162243.093001
614.773316,48,162278.599697
189.592372,48,162313.65562
84.0,48,162369.784325
978.0,48,162405.001657
558.493528,48,162439.883003
415.536994,48,162497.608359
255.362261,48,162532.343264
349.719375,48,162589.804835
122.836547,48,162625.142874
543.0,48,162660.088903
297.0,48,162715.740657
329.914038,48,162751.637002
920.0,48,162787.080718
519.925559,48,162844.81652
993.0,48,162879.584025
360.425969,48,162935.312074
316.555066,48,162970.060519
281.130599,48,163005.516765
1341.0,48,163060.989859
186.0,48,163095.83574
607.0,48,163131.254663
327.825144,48,163188.934694
99.0,48,163224.290077
431.0,48,163279.752003
872.0,48,163314.767563
223.5002,48,163350.124107
895.0,48,163405.591769
683.0,48,163440.889262
368.0,48,163476.253378
161.912086,48,163526.97654
409.438414,48,163561.556845
326.0,48,163618.176912
635.026537,48,163653.339724
604.947882,48,163688.664041
627.423623,48,163743.842516
1013.0,48,163779.336874
734.0,48,163814.706911
202.151094,48,163865.42361
331.078451,48,163900.788281
836.0,48,163956.059892
474.197688,48,163991.685552
402.0,48,164027.206569
392.368512,48,164082.426999
715.0,48,164118.000993
588.0,48,164153.458986
124.942789,48,164204.951228
122.990343,48,164240.239196
257.031994,48,164297.641406
242.618324,48,164333.389566
431.623077,48,164368.818148
374.0,48,164424.28234
1209.0,48,164459.766694
727.0,48,164495.002164
155.831836,48,164546.449104
287.0,48,164581.74011
364.348891,48,164637.199897
1208.490659,48,164672.750218
1082.0,48,164708.033343
228.882222,48,164763.434491
134.829681,48,164798.735883
616.669078,48,164834.090009
256.352501,48,164883.803991
352.0,48,164918.533323
575.58045,48,164975.653145
676.0,48,165010.93558
353.043119,48,165046.276794
842.394772,48,165101.648693
843.150578,48,165137.079614
533.125533,48,165172.039505
735.561819,48,165223.489836
547.328217,48,165258.876206
793.0,48,165314.424302
611.924947,48,165349.926288
725.0,48,165385.075995
138.0,48,165440.649476
1456.0,48,165475.987169
534.0,48,165511.119275
205.560707,48,165568.807313
838.834898,48,165604.287406
160.0,48,165659.281409
938.0,48,165694.710657
863.0,48,165729.837501
515.0,48,165785.194912
964.183693,48,165820.694602
362.0,48,165855.738983
1070.0,48,165906.165888
1156.0,48,165941.19426
470.223671,48,165996.855345
1154.0,48,166032.264165
153.060813,48,166067.064671
558.0,48,166122.675053
253.163994,48,166157.851664
877.0,48,166192.751996
1232.0,48,166243.040245
266.0,48,166277.491316
396.017858,48,166333.148123
413.786198,48,166368.538802
284.634157,48,166403.109293
1435.0,48,166458.818122
227.54981,48,166493.937636
1305.0,48,166529.338755
363.0,48,166584.702855
386.915247,48,166619.706796
606.90645,48,166677.247279
818.901883,48,166712.43681
482.0,48,166747.572742
156.907882,48,166803.101935
634.0,48,166838.197502
647.903316,48,166873.308926
628.0,48,166930.206895
145.0,48,166965.520338
86.0,48,167021.135599
297.0,48,167056.057948
173.838194,48,167091.28353
333.0,48,167146.69169
269.352985,48,167181.819935
567.754429,48,167217.195875
372.879943,48,167267.818187
256.757287,48,167302.638286
391.741629,48,167359.518238
528.0,48,167394.080165
255.090332,48,167429.369733
156.0,48,167485.027712
253.0,48,167520.202968
1187.0,48,167555.354642
152.0,48,167612.306366
494.799192,48,167647.606229
144.749658,48,167702.858905
506.452687,48,167738.11776
673.0,48,167773.472818
182.356621,48,167828.519282
281.0,48,167864.105362
462.128163,48,167899.533115
1046.0,48,167956.592131
376.682766,48,167991.9277
700.993822,48,168047.114182
487.0,48,168082.514811
54.020246,48,168117.657603
72.0,48,168172.868001
138.0,48,168208.296541
155.080094,48,168243.58729
113.725139,48,168293.964371
349.0,48,168329.309628
718.387014,48,168386.83742
554.260657,48,168422.176471
307.195442,48,168457.614739
265.802622,48,168513.242996
525.0,48,168548.447823
902.0,48,168583.258456
1023.0,48,168633.432335
950.0,48,168668.93716
145.0,48,168726.52021
897.0,48,168761.72299
429.993692,48,168796.949934
1195.0,48,168852.292008
102.0,48,168887.556171
218.220012,48,168922.347683
293.149525,48,168973.940318
448.17359,48,169008.956977
140.873999,48,169064.021117
551.712286,48,169099.323383
610.486428,48,169134.107581
446.692506,48,169189.630914
1245.074451,48,169225.082672
592.404431,48,169259.810168
186.846763,48,169317.435467
361.0,48,169352.426004
1174.0,48,169407.956321
633.0,48,169443.168394
606.584457,48,169478.050266
869.0,48,169533.67947
304.139032,48,169569.055356
434.585961,48,169604.239839
504.811022,48,169655.534811
384.594115,48,169689.970224
440.0,48,169747.459386
924.177846,48,169782.725632
213.0,48,169817.610252
857.0,48,169873.214398
1396.739467,48,169908.053471
562.419872,48,169943.269809
150.0,48,169994.228496
40.689332,48,170028.285639
445.395103,48,170084.772158
124.408527,48,170119.351704
358.0,48,170153.856269
820.124767,48,170208.754854
200.558353,48,170242.969372
206.0,48,170277.506743
426.716497,48,170334.380584
192.623412,48,170368.883631
59.204362,48,170423.717642
701.153264,48,170458.117306
199.0,48,170492.972998
706.566673,48,170547.736457
438.0,48,170582.194284
666.852036,48,170617.030456
177.439732,48,170666.177318
232.296989,48,170700.840383
164.535097,48,170755.847633
703.883536,48,170790.502429
761.0,48,170825.133003
1222.0,48,170879.535324
1015.0,48,170914.361253
378.589066,48,170949.068953
91.0,48,171005.004209
337.0,48,171039.297966
262.0,48,171095.247079
238.067828,48,171129.999186
1067.0,48,171165.015613
355.68459,48,171219.6094
278.585649,48,171254.204314
109.231717,48,171289.02845
372.63326,48,171339.998574
742.0,48,171374.766003
464.665219,48,171431.445579
387.915875,48,171466.294719
287.583482,48,171501.204985
590.0,48,171555.728331
254.873636,48,171590.778991
690.0,48,171625.678982
773.0,48,171676.507142
284.0,48,171711.241536
452.0,48,171768.150573
239.038122,48,171803.038846
75.0,48,171837.786093
454.810823,48,171892.615805
46.034716,48,171927.038429
181.100716,48,171961.557811
121.654188,48,172011.075591
604.0,48,172046.082139
194.25182,48,172102.794547
486.103195,48,172137.675025
259.866002,48,172172.525567
559.0,48,172226.533993
224.252071,48,172260.986959
443.873847,48,172295.30195
908.0,48,172346.763134
631.0,48,172382.207707
1072.0,48,172438.071509
211.851769,48,172473.698706
664.0,48,172508.811871
516.404667,48,172565.18017
591.0,48,172600.776957
213.261824,48,172635.441108
546.0,48,172693.957439
532.0,48,172729.962647
590.463999,48,172785.796607
285.733986,48,172820.320973
433.850617,48,172855.032661
632.794974,48,172911.56326
503.535257,48,172946.83861
151.331736,48,172981.689291
188.996763,48,173034.181932
1056.0,48,173068.853955
289.956119,48,173126.200762
263.396216,48,173161.67771
165.0,48,173196.451465
702.759107,48,173253.254415
687.0,48,173288.669126
482.58779,48,173323.48745
331.984443,48,173374.671726
199.0,48,173409.33092
186.0,48,173466.273503
1448.0,48,173501.207495
519.0,48,173535.588979
165.0,48,173590.356917
121.792126,48,173625.154702
1117.0,48,173659.993406
877.0,48,173710.897007
598.0,48,173745.466712
615.0,48,173800.526597
1097.0,48,173835.39561
668.0,48,173870.057033
406.007647,48,173924.859124
559.0,48,173959.185422
155.0,48,173994.027998
475.0,48,174043.950126
77.997674,48,174078.293164
281.46542,48,174133.625159
194.047837,48,174168.061646
345.37699,48,174203.110582
178.0,48,174258.3422
744.753431,48,174292.712424
587.2646,48,174327.445445
143.912982,48,174384.348128
144.428248,48,174419.376997
396.571016,48,174474.435702
249.152608,48,174508.914685
280.023453,48,174543.821496
357.520998,48,174598.888325
747.0,48,174633.781442
451.517404,48,174668.418634
190.0,48,174723.064171
236.0,48,174757.903657
877.0,48,174812.716998
439.103738,48,174847.612983
393.159318,48,174882.504782
358.679907,48,174937.132325
320.506028,48,174971.861742
228.515395,48,175006.540999
291.209995,48,175057.228389
146.848406,48,175092.036822
261.215402,48,175148.725211
95.0,48,175183.772469
143.573472,48,175218.734397
406.905066,48,175273.566642
241.328436,48,175308.385895
521.314338,48,175343.129981
514.338212,48,175394.186548
228.993372,48,175428.940542
386.0,48,175483.900694
510.682055,48,175518.719112
303.0,48,175553.551892
566.570896,48,175608.286735
65.0,48,175643.121057
200.0,48,175678.028562
908.0,48,175728.986259
311.0,48,175763.908941
530.658244,48,175818.829086
505.0,48,175853.798022
742.0,48,175888.595587
165.470478,48,175943.494174
288.788683,48,175978.269456
358.848218,48,176012.875999
210.485222,48,176063.90377
1033.0,48,176098.644726
212.0,48,176153.337489
785.0,48,176188.101628
183.108109,48,176222.639558
216.0,48,176277.53327
426.301922,48,176312.092777
305.159424,48,176346.538168
503.22546,48,176397.39234
605.0,48,176432.161477
1034.0,48,176488.557844
765.0,48,176523.656103
215.0,48,176558.056306
602.0,48,176612.932454
750.0,48,176647.644383
781.0,48,176681.912221
732.0,48,176738.873346
328.964014,48,176773.019411
120.457969,48,176830.257197
594.364305,48,176864.955585
642.0,48,176899.377506
1261.0,48,176954.392067
696.0,48,176988.876453
651.0,48,177023.774531
326.778457,48,177080.946394
772.334515,48,177115.299959
756.836003,48,177170.097557
956.0,48,177204.655836
381.0,48,177239.268609
175.0,48,177294.132221
556.0,48,177328.348735
316.456634,48,177363.125666
434.675336,48,177419.415321
482.458391,48,177454.375358
176.0,48,177511.019236
284.0,48,177545.228476
460.127281,48,177580.066279
415.904055,48,177634.947608
260.736193,48,177669.494949
192.712093,48,177704.316312
